Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s,country,Overs,Mdns,Wkts,BBI,bowling_Ave,Econ,bowling_SR,4,5,Ct,St,num_years,matched_name,batsman_points,bowler_points,batsman_points_per_year,bowler_points_per_year
Amir Hamza,2014-2016,5,2,1,4,3*,4.00,8,50.00,0,0,0,0,0,Afghanistan,19.0,0,5,2/32,27.00,7.10,22.8,0,0,0,0,2,NA,2,25,1.0,12.5
Asghar Afghan,2010-2016,13,12,1,246,62,22.36,247,99.59,0,2,1,9,11,Afghanistan,0.4,0,1,1/4,4.00,6.00,4.0,0,0,4,0,4,Asghar Afghan,347,5,86.75,1.25
Dawlat Zadran,2012-2016,10,8,4,17,8,4.25,22,77.27,0,0,2,2,0,Afghanistan,34.0,0,6,1/22,45.83,8.08,34.0,0,0,1,0,3,Dawlat Zadran,21,30,7.0,10.0
Gulbadin Naib,2012-2016,10,9,1,127,44,15.87,128,99.21,0,0,1,13,5,Afghanistan,9.2,0,2,1/13,49.00,10.50,28.0,0,0,2,0,3,Gulbadin Naib,194,10,64.66666666666667,3.3333333333333335
Hamid Hassan,2010-2016,6,2,0,28,22,14.00,26,107.69,0,0,0,2,2,Afghanistan,20.3,0,7,3/21,16.28,5.56,17.5,0,0,1,0,4,Hamid Hassan,51,35,12.75,8.75
Karim Sadiq,2010-2016,7,7,0,51,26,7.28,83,61.44,0,0,2,5,0,Afghanistan,14.0,0,1,1/33,117.00,8.35,84.0,0,0,1,0,4,Karim Sadiq,64,5,16.0,1.25
Mirwais Ashraf,2010-2014,2,2,1,25,23,25.00,27,92.59,0,0,0,1,2,Afghanistan,6.0,0,1,1/14,32.00,5.33,36.0,0,0,0,0,3,Owais Shah,38,5,12.666666666666666,1.6666666666666667
Mohammad Nabi,2010-2016,14,14,1,147,52,11.30,127,115.74,0,1,2,10,5,Afghanistan,53.0,1,17,4/20,22.00,7.05,18.7,1,0,7,0,4,Mohammad Nabi,217,110,54.25,27.5
Mohammad Shahzad,2010-2016,14,14,0,323,68,23.07,261,123.75,0,2,1,34,15,Afghanistan,-,-,-,-,-,-,-,-,-,4,5,4,Mohammad Shahzad,530,0,132.5,0.0
Najibullah Zadran,2012-2016,10,7,3,113,48*,28.25,76,148.68,0,0,0,12,4,Afghanistan,-,-,-,-,-,-,-,-,-,3,0,3,Najibullah Zadran,178,0,59.333333333333336,0.0
Nawroz Mangal,2010-2014,6,6,0,41,22,6.83,50,82.00,0,0,1,4,1,Afghanistan,3.5,0,1,1/20,34.00,8.86,23.0,0,0,5,0,3,Nawroz Mangal,57,5,19.0,1.6666666666666667
Noor Ali Zadran,2010-2016,8,8,0,174,50,21.75,180,96.66,0,1,1,13,2,Afghanistan,-,-,-,-,-,-,-,-,-,1,0,4,Noor Ali Zadran,228,0,57.0,0.0
Samiullah Shinwari,2010-2016,14,11,0,159,43,14.45,140,113.57,0,0,0,13,4,Afghanistan,43.0,0,5,1/11,56.60,6.58,51.6,0,0,3,0,4,Samiullah Shinwari,227,25,56.75,6.25
Shafiqullah,2012-2016,11,11,3,181,51*,22.62,129,140.31,0,1,1,17,8,Afghanistan,-,-,-,-,-,-,-,-,-,2,0,3,Shafiqullah,290,0,96.66666666666667,0.0
Shapoor Zadran,2010-2016,9,7,4,12,9,4.00,36,33.33,0,0,0,0,1,Afghanistan,28.0,1,9,2/19,23.00,7.39,18.6,0,0,2,0,4,Shapoor Zadran,16,55,4.0,13.75
Aizaz Khan,2014-2016,5,4,3,8,7*,8.00,11,72.72,0,0,1,1,0,HongKong,15.0,0,4,2/33,29.75,7.93,22.5,0,0,1,0,2,Nizakat Khan,9,20,4.5,10.0
JJ Atkinson,2014-2016,6,6,0,126,53,21.00,124,101.61,0,1,0,14,3,HongKong,-,-,-,-,-,-,-,-,-,2,0,2,Jamie Atkinson,196,0,98.0,0.0
Babar Hayat,2014-2016,6,6,0,50,20,8.33,56,89.28,0,0,1,7,0,HongKong,-,-,-,-,-,-,-,-,-,2,0,2,Babar Hayat,69,0,34.5,0.0
MS Chapman,2014-2016,6,6,0,123,40,20.50,131,93.89,0,0,0,7,3,HongKong,2.0,0,0,-,-,9.50,-,0,0,1,0,2,Mark Chapman,160,0,80.0,0.0
Haseeb Amjad,2014-2016,5,3,3,23,12*,-,21,109.52,0,0,0,1,1,HongKong,15.0,0,4,3/25,34.25,9.13,22.5,0,0,1,0,2,NA,37,20,18.5,10.0
Nadeem Ahmed,2014-2016,6,2,1,7,5,7.00,13,53.84,0,0,0,0,0,HongKong,20.3,0,9,4/21,15.44,6.78,13.6,1,0,3,0,2,Nadeem Ahmed,5,60,2.5,30.0
Nizakat Khan,2014-2016,6,6,0,46,17,7.66,47,97.87,0,0,2,0,3,HongKong,6.0,0,3,3/19,14.00,7.00,12.0,0,0,3,0,2,Nizakat Khan,62,15,31.0,7.5
Tanwir Afzal,2014-2016,6,6,2,48,31*,12.00,47,102.12,0,0,3,4,2,HongKong,17.0,0,5,2/19,21.80,6.41,20.4,0,0,0,0,2,Tanwir Afzal,77,25,38.5,12.5
AC Botha,2009-2010,5,4,1,40,28,13.33,34,117.64,0,0,1,6,0,Ireland,6.0,0,3,2/7,12.00,6.00,12.0,0,0,4,0,2,Johan Botha,63,15,31.5,7.5
AR Cusack,2009-2014,12,7,3,53,20,13.25,42,126.19,0,0,0,4,1,Ireland,32.0,0,11,4/18,26.72,9.18,17.4,1,0,1,0,4,Alex Cusack,76,70,19.0,17.5
GH Dockrell,2010-2016,9,2,0,0,0,0.00,7,0.00,0,0,2,0,0,Ireland,23.1,0,11,3/7,14.72,6.99,12.6,0,0,2,0,4,George Dockrell,-2,55,-0.5,13.75
DT Johnston,2009-2012,8,6,1,50,15*,10.00,43,116.27,0,0,1,1,3,Ireland,26.0,1,7,3/20,28.14,7.57,22.2,0,0,0,0,3,Trent Johnston,76,45,25.333333333333332,15.0
EC Joyce,2012-2014,5,5,0,126,43,25.20,128,98.43,0,0,0,11,2,Ireland,-,-,-,-,-,-,-,-,-,4,0,2,NA,169,0,84.5,0.0
AR McBrine,2014-2016,5,2,2,11,10*,-,4,275.00,0,0,0,2,0,Ireland,11.0,0,5,2/15,20.20,9.18,13.2,0,0,0,0,2,NA,37,25,18.5,12.5
JF Mooney,2009-2010,7,6,2,82,31*,20.50,82,100.00,0,0,0,8,0,Ireland,-,-,-,-,-,-,-,-,-,5,0,2,John Mooney,104,0,52.0,0.0
TJ Murtagh,2014-2016,5,-,-,-,-,-,-,-,-,-,-,-,-,Ireland,13.5,0,2,1/20,64.00,9.25,41.5,0,0,1,0,2,NA,0,10,0.0,5.0
KJ O'Brien,2009-2016,15,13,2,199,42*,18.09,158,125.94,0,0,3,16,8,Ireland,30.0,0,9,2/17,25.88,7.76,20.0,0,0,6,0,5,Kevin OBrien,300,45,60.0,9.0
NJ O'Brien,2009-2016,11,10,2,161,40,20.12,150,107.33,0,0,0,14,4,Ireland,-,-,-,-,-,-,-,-,-,7,4,5,Kevin OBrien,232,0,46.4,0.0
WTS Porterfield,2009-2016,15,14,2,253,47,21.08,241,104.97,0,0,2,25,5,Ireland,-,-,-,-,-,-,-,-,-,7,0,5,William Porterfield,363,0,72.6,0.0
AD Poynter,2014-2016,6,5,1,95,57,23.75,69,137.68,0,1,1,8,5,Ireland,-,-,-,-,-,-,-,-,-,0,0,2,Andrew Poynter,159,0,79.5,0.0
WB Rankin,2009-2016,10,2,1,6,5*,6.00,10,60.00,0,0,0,0,0,Ireland,33.0,0,8,2/25,29.12,7.06,24.7,0,0,4,0,5,Boyd Rankin,4,40,0.8,8.0
MC Sorensen,2012-2016,6,2,0,9,9,4.50,8,112.50,0,0,1,0,0,Ireland,6.4,0,2,2/29,32.00,9.60,20.0,0,0,2,0,3,Max Sorensen,14,10,4.666666666666667,3.3333333333333335
PR Stirling,2009-2016,11,10,1,162,60,18.00,131,123.66,0,1,2,24,3,Ireland,14.0,1,2,2/12,51.50,7.35,42.0,0,0,1,0,5,Paul Stirling,262,20,52.4,4.0
GC Wilson,2009-2016,13,10,1,138,38,15.33,168,82.14,0,0,1,13,0,Ireland,-,-,-,-,-,-,-,-,-,4,1,5,Gary Wilson,175,0,35.0,0.0
Ahsan Malik,2014-2016,9,2,1,1,1*,1.00,3,33.33,0,0,1,0,0,Netherlands,25.5,0,12,5/19,14.25,6.61,12.9,0,1,2,0,2,Ahsan Malik,-1,85,-0.5,42.5
W Barresi,2014-2016,10,9,1,160,48,20.00,131,122.13,0,0,0,11,8,Netherlands,-,-,-,-,-,-,-,-,-,8,0,2,Wesley Barresi,246,0,123.0,0.0
PW Borren,2009-2016,12,11,0,187,49,17.00,158,118.35,0,0,1,22,5,Netherlands,18.0,0,4,1/9,33.25,7.38,27.0,0,0,7,0,5,Peter Borren,288,20,57.6,4.0
Mudassar Bukhari,2014-2016,10,6,3,44,14*,14.66,43,102.32,0,0,0,2,1,Netherlands,26.4,0,3,3/12,60.33,6.78,53.3,0,0,2,0,2,Mudassar Bukhari,61,15,30.5,7.5
BN Cooper,2014-2016,10,8,4,69,20,17.25,74,93.24,0,0,0,6,1,Netherlands,-,-,-,-,-,-,-,-,-,4,0,2,Ben Cooper,91,0,45.5,0.0
TLW Cooper,2014-2016,10,9,3,246,72*,41.00,188,130.85,0,1,1,24,10,Netherlands,7.0,0,3,2/18,20.33,8.71,14.0,0,0,3,0,2,Tom Cooper,388,15,194.0,7.5
SJ Myburgh,2014-2016,10,9,0,280,63,31.11,192,145.83,0,3,2,36,13,Netherlands,-,-,-,-,-,-,-,-,-,2,0,2,Stephan Myburgh,486,0,243.0,0.0
PM Seelaar,2009-2016,12,4,1,13,7*,4.33,17,76.47,0,0,0,1,0,Netherlands,19.0,0,5,2/9,29.00,7.63,22.8,0,0,7,0,5,Pieter Seelaar,14,25,2.8,5.0
LV van Beek,2014-2016,8,4,1,7,4*,2.33,15,46.66,0,0,0,0,0,Netherlands,17.0,0,5,3/9,32.00,9.41,20.4,0,0,3,0,2,Logan van Beek,5,25,2.5,12.5
T van der Gugten,2014-2016,10,2,1,8,8,8.00,12,66.66,0,0,0,0,0,Netherlands,30.0,0,13,3/21,15.92,6.90,13.8,0,0,1,0,2,Timm van der Gugten,6,65,3.0,32.5
KJ Coetzer,2009-2016,5,5,1,138,42,34.50,97,142.26,0,0,0,10,6,Scotland,-,-,-,-,-,-,-,-,-,3,0,5,NA,209,0,41.8,0.0
GM Hamilton,2007-2009,4,2,0,7,5,3.50,10,70.00,0,0,0,1,0,Scotland,-,-,-,-,-,-,-,-,-,1,0,2,Hamilton Masakadza,8,0,4.0,0.0
RM Haq,2007-2009,3,2,0,29,15,14.50,51,56.86,0,0,0,0,0,Scotland,8.0,0,4,2/25,18.50,9.25,12.0,0,0,2,0,2,NA,27,20,13.5,10.0
NFI McCallum,2007-2009,4,2,0,8,8,4.00,18,44.44,0,0,1,1,0,Scotland,-,-,-,-,-,-,-,-,-,0,0,2,NA,9,0,4.5,0.0
CS MacLeod,2009-2016,3,2,0,2,2,1.00,6,33.33,0,0,1,0,0,Scotland,5.0,0,0,-,-,11.20,-,0,0,2,0,5,NA,0,0,0.0,0.0
NS Poonia,2007-2009,4,3,0,31,27,10.33,22,140.90,0,0,1,2,1,Scotland,-,-,-,-,-,-,-,-,-,0,0,2,NA,48,0,24.0,0.0
CJO Smith,2007-2009,4,3,0,11,11,3.66,9,122.22,0,0,2,2,0,Scotland,-,-,-,-,-,-,-,-,-,1,2,2,NA,22,0,11.0,0.0
RR Watson,2007-2009,4,3,0,33,27,11.00,18,183.33,0,0,0,7,0,Scotland,4.0,0,2,1/4,20.00,10.00,12.0,0,0,0,0,2,Shane Watson,64,10,32.0,5.0
DF Watts,2007-2009,3,1,0,46,46,46.00,35,131.42,0,0,0,9,0,Scotland,-,-,-,-,-,-,-,-,-,2,0,2,NA,78,0,39.0,0.0
CM Wright,2007-2009,3,1,0,14,14,14.00,18,77.77,0,0,0,0,0,Scotland,5.0,0,4,3/29,12.25,9.80,7.5,0,0,1,0,2,Luke Wright,12,20,6.0,10.0
