Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s,country
AB Agarkar,2007-2007,3,2,0,15,14,7.50,11,136.36,0,0,0,2,0,India
R Ashwin,2012-2016,15,4,3,33,16*,33.00,37,89.18,0,0,0,2,1,India
L Balaji,2012-2012,4,-,-,-,-,-,-,-,-,-,-,-,-,India
JJ Bumrah,2016-2016,5,1,1,0,0*,-,2,0.00,0,0,0,0,0,India
PP Chawla,2010-2012,4,-,-,-,-,-,-,-,-,-,-,-,-,India
S Dhawan,2014-2016,7,7,0,74,30,10.57,89,83.14,0,0,1,9,2,India
MS Dhoni,2007-2016,33,29,14,529,45,35.26,427,123.88,0,0,0,36,16,India
AB Dinda,2012-2012,1,-,-,-,-,-,-,-,-,-,-,-,-,India
G Gambhir,2007-2012,21,20,0,524,75,26.20,444,118.01,0,4,2,61,6,India
Harbhajan Singh,2007-2012,19,8,3,63,14,12.60,51,123.52,0,0,0,7,3,India
RA Jadeja,2009-2016,17,7,2,56,25,11.20,66,84.84,0,0,1,3,0,India
Joginder Sharma,2007-2007,4,-,-,-,-,-,-,-,-,-,-,-,-,India
KD Karthik,2007-2010,6,5,0,57,17,11.40,51,111.76,0,0,1,9,0,India
Z Khan,2009-2012,12,4,2,13,9,6.50,10,130.00,0,0,0,0,1,India
V Kohli,2012-2016,16,16,7,777,89*,86.33,584,133.04,0,9,0,73,19,India
B Kumar,2014-2014,6,1,1,0,0*,-,1,0.00,0,0,0,0,0,India
P Kumar,2010-2010,2,-,-,-,-,-,-,-,-,-,-,-,-,India
A Mishra,2014-2014,6,-,-,-,-,-,-,-,-,-,-,-,-,India
Mohammed Shami,2014-2014,3,-,-,-,-,-,-,-,-,-,-,-,-,India
A Nehra,2010-2016,10,3,0,0,0,0.00,7,0.00,0,0,3,0,0,India
PP Ojha,2009-2009,3,-,-,-,-,-,-,-,-,-,-,-,-,India
MK Pandey,2016-2016,1,-,-,-,-,-,-,-,-,-,-,-,-,India
HH Pandya,2016-2016,5,2,0,16,15,8.00,14,114.28,0,0,0,2,1,India
IK Pathan,2007-2012,15,10,5,86,31,17.20,74,116.21,0,0,0,6,4,India
YK Pathan,2007-2010,11,9,2,122,33*,17.42,82,148.78,0,0,1,7,7,India
AM Rahane,2014-2016,4,4,0,94,40,23.50,89,105.61,0,0,0,6,1,India
SK Raina,2009-2016,26,21,3,453,101,25.16,348,130.17,1,1,1,47,12,India
V Sehwag,2007-2012,9,8,0,187,68,23.37,144,129.86,0,1,0,19,6,India
I Sharma,2009-2009,5,-,-,-,-,-,-,-,-,-,-,-,-,India
MM Sharma,2014-2014,3,-,-,-,-,-,-,-,-,-,-,-,-,India
RG Sharma,2007-2016,28,25,8,673,79*,39.58,529,127.22,0,6,0,59,24,India
RP Singh,2007-2009,9,2,2,3,2*,-,3,100.00,0,0,0,0,0,India
S Sreesanth,2007-2007,7,2,2,20,19*,-,13,153.84,0,0,0,4,0,India
RV Uthappa,2007-2007,7,6,0,113,50,18.83,100,113.00,0,1,1,8,6,India
M Vijay,2010-2010,4,4,0,57,48,14.25,68,83.82,0,0,1,2,3,India
R Vinay Kumar,2010-2010,1,-,-,-,-,-,-,-,-,-,-,-,-,India
Yuvraj Singh,2007-2016,31,28,3,593,70,23.72,460,128.91,0,4,0,38,33,India
Aftab Alam,2014-2014,1,1,1,0,0*,-,1,0.00,0,0,0,0,0,Afghanistan
Amir Hamza,2014-2016,5,2,1,4,3*,4.00,8,50.00,0,0,0,0,0,Afghanistan
Asghar Afghan,2010-2016,13,12,1,246,62,22.36,247,99.59,0,2,1,9,11,Afghanistan
Dawlat Ahmadzai,2010-2010,1,-,-,-,-,-,-,-,-,-,-,-,-,Afghanistan
Dawlat Zadran,2012-2016,10,8,4,17,8,4.25,22,77.27,0,0,2,2,0,Afghanistan
Gulbadin Naib,2012-2016,10,9,1,127,44,15.87,128,99.21,0,0,1,13,5,Afghanistan
Hamid Hassan,2010-2016,6,2,0,28,22,14.00,26,107.69,0,0,0,2,2,Afghanistan
Izatullah Dawlatzai,2012-2012,1,1,1,0,0*,-,3,0.00,0,0,0,0,0,Afghanistan
Karim Sadiq,2010-2016,7,7,0,51,26,7.28,83,61.44,0,0,2,5,0,Afghanistan
Mirwais Ashraf,2010-2014,2,2,1,25,23,25.00,27,92.59,0,0,0,1,2,Afghanistan
Mohammad Nabi,2010-2016,14,14,1,147,52,11.30,127,115.74,0,1,2,10,5,Afghanistan
Mohammad Shahzad,2010-2016,14,14,0,323,68,23.07,261,123.75,0,2,1,34,15,Afghanistan
Najeeb Tarakai,2014-2014,2,2,0,14,7,7.00,17,82.35,0,0,0,2,0,Afghanistan
Najibullah Zadran,2012-2016,10,7,3,113,48*,28.25,76,148.68,0,0,0,12,4,Afghanistan
Nawroz Mangal,2010-2014,6,6,0,41,22,6.83,50,82.00,0,0,1,4,1,Afghanistan
Noor Ali Zadran,2010-2016,8,8,0,174,50,21.75,180,96.66,0,1,1,13,2,Afghanistan
Raees Ahmadzai,2010-2010,2,2,1,9,5*,9.00,7,128.57,0,0,0,1,0,Afghanistan
Rashid Khan,2016-2016,7,3,1,32,15,16.00,28,114.28,0,0,0,3,2,Afghanistan
Samiullah Shinwari,2010-2016,14,11,0,159,43,14.45,140,113.57,0,0,0,13,4,Afghanistan
Shafiqullah,2012-2016,11,11,3,181,51*,22.62,129,140.31,0,1,1,17,8,Afghanistan
Shapoor Zadran,2010-2016,9,7,4,12,9,4.00,36,33.33,0,0,0,0,1,Afghanistan
Usman Ghani,2016-2016,1,1,0,4,4,4.00,6,66.66,0,0,0,1,0,Afghanistan
AC Agar,2016-2016,1,1,0,9,9,9.00,8,112.50,0,0,0,0,1,Australia
GJ Bailey,2012-2014,10,7,2,119,63,23.80,87,136.78,0,1,0,9,8,Australia
DE Bollinger,2014-2014,4,2,2,1,1*,-,1,100.00,0,0,0,0,0,Australia
NW Bracken,2007-2009,8,2,1,8,4*,8.00,4,200.00,0,0,0,1,0,Australia
DT Christian,2012-2014,4,-,-,-,-,-,-,-,-,-,-,-,-,Australia
SR Clark,2007-2007,6,-,-,-,-,-,-,-,-,-,-,-,-,Australia
MJ Clarke,2007-2010,14,10,0,108,27,10.80,140,77.14,0,0,1,4,1,Australia
NM Coulter-Nile,2014-2016,6,2,0,1,1,0.50,5,20.00,0,0,1,0,0,Australia
PJ Cummins,2012-2012,6,2,0,13,13,6.50,16,81.25,0,0,1,1,0,Australia
XJ Doherty,2012-2012,3,1,1,9,9*,-,7,128.57,0,0,0,1,0,Australia
JP Faulkner,2014-2016,5,4,1,30,13,10.00,34,88.23,0,0,0,3,0,Australia
AJ Finch,2014-2016,6,6,0,216,71,36.00,171,126.31,0,2,0,21,9,Australia
AC Gilchrist,2007-2007,6,6,1,169,45,33.80,112,150.89,0,0,0,17,7,Australia
BJ Haddin,2007-2014,15,14,2,178,42,14.83,175,101.71,0,0,0,14,5,Australia
RJ Harris,2010-2010,1,1,1,2,2*,-,1,200.00,0,0,0,0,0,Australia
JW Hastings,2016-2016,1,1,0,3,3,3.00,4,75.00,0,0,0,0,0,Australia
NM Hauritz,2009-2009,1,1,0,4,4,4.00,3,133.33,0,0,0,1,0,Australia
ML Hayden,2007-2007,6,6,3,265,73*,88.33,183,144.80,0,4,0,32,10,Australia
JR Hazlewood,2016-2016,2,-,-,-,-,-,-,-,-,-,-,-,-,Australia
BJ Hodge,2007-2014,9,6,1,132,36,26.40,108,122.22,0,0,0,7,4,Australia
GB Hogg,2012-2014,7,2,0,10,7,5.00,10,100.00,0,0,0,0,0,Australia
JR Hopes,2009-2009,1,-,-,-,-,-,-,-,-,-,-,-,-,Australia
DJ Hussey,2009-2012,10,10,1,234,59,26.00,177,132.20,0,2,2,9,15,Australia
MEK Hussey,2007-2012,21,16,8,437,60*,54.62,313,139.61,0,2,0,33,16,Australia
MG Johnson,2007-2010,14,7,4,56,28*,18.66,31,180.64,0,0,1,6,2,Australia
UT Khawaja,2016-2016,4,4,0,143,58,35.75,104,137.50,0,1,0,22,2,Australia
B Lee,2007-2009,8,5,2,33,15,11.00,18,183.33,0,0,0,3,2,Australia
MR Marsh,2016-2016,2,2,0,30,24,15.00,29,103.44,0,0,0,1,2,Australia
GJ Maxwell,2012-2016,13,10,1,264,74,29.33,165,160.00,0,1,0,21,16,Australia
JM Muirhead,2014-2014,2,2,1,4,3,4.00,8,50.00,0,0,0,0,0,Australia
DP Nannes,2010-2010,7,1,1,0,0*,-,1,0.00,0,0,0,0,0,Australia
PM Nevill,2016-2016,4,3,3,18,10*,-,5,360.00,0,0,0,1,2,Australia
RT Ponting,2007-2009,6,6,1,86,27,17.20,81,106.17,0,0,1,10,1,Australia
SPD Smith,2010-2016,11,9,3,117,61*,19.50,95,123.15,0,1,1,10,3,Australia
MA Starc,2012-2014,10,5,1,12,4,3.00,18,66.66,0,0,0,0,0,Australia
A Symonds,2007-2007,6,4,1,107,43,35.66,71,150.70,0,0,0,12,2,Australia
SW Tait,2010-2010,7,1,0,0,0,0.00,2,0.00,0,0,1,0,0,Australia
MS Wade,2012-2012,6,2,0,14,13,7.00,19,73.68,0,0,0,1,0,Australia
DA Warner,2009-2016,23,23,1,473,72,21.50,367,128.88,0,3,2,48,21,Australia
SR Watson,2007-2016,24,22,3,537,81,28.26,381,140.94,0,5,1,41,31,Australia
CL White,2010-2014,15,13,6,258,85*,36.85,189,136.50,0,1,1,18,14,Australia
A Zampa,2016-2016,4,1,1,2,2*,-,1,200.00,0,0,0,0,0,Australia
Abdur Razzak,2007-2014,15,8,5,10,5,3.33,30,33.33,0,0,2,0,0,Bangladesh
Abul Hasan,2012-2012,1,-,-,-,-,-,-,-,-,-,-,-,-,Bangladesh
Abu Hider,2016-2016,2,-,-,-,-,-,-,-,-,-,-,-,-,Bangladesh
Aftab Ahmed,2007-2010,6,6,1,163,62*,32.60,128,127.34,0,1,0,18,3,Bangladesh
Alok Kapali,2007-2007,3,3,1,19,14,9.50,43,44.18,0,0,1,0,0,Bangladesh
Al-Amin Hossain,2014-2016,14,3,1,1,1,0.50,7,14.28,0,0,1,0,0,Bangladesh
Anamul Haque,2014-2014,7,7,1,184,44*,30.66,155,118.70,0,0,1,22,8,Bangladesh
Arafat Sunny,2016-2016,2,1,1,8,8*,-,4,200.00,0,0,0,0,1,Bangladesh
Elias Sunny,2012-2012,1,1,0,5,5,5.00,3,166.66,0,0,0,1,0,Bangladesh
Farhad Reza,2007-2014,6,3,0,23,19,7.66,36,63.88,0,0,1,0,2,Bangladesh
Imrul Kayes,2010-2010,2,2,0,0,0,0.00,8,0.00,0,0,2,0,0,Bangladesh
Jahurul Islam,2010-2010,1,1,0,18,18,18.00,12,150.00,0,0,0,1,1,Bangladesh
Junaid Siddique,2007-2009,3,3,0,125,71,41.66,76,164.47,0,1,0,11,6,Bangladesh
Mahmudullah,2007-2016,22,18,4,194,49*,13.85,188,103.19,0,0,2,14,5,Bangladesh
Mashrafe Mortaza,2007-2016,23,16,4,164,33*,13.66,122,134.42,0,0,1,14,9,Bangladesh
Mohammad Ashraful,2007-2012,11,11,0,212,65,19.27,153,138.56,0,2,1,21,8,Bangladesh
Mohammad Mithun,2016-2016,6,4,0,37,23,9.25,46,80.43,0,0,0,2,1,Bangladesh
Mominul Haque,2014-2014,2,1,0,16,16,16.00,19,84.21,0,0,0,2,0,Bangladesh
Mushfiqur Rahim,2007-2016,25,20,4,258,47,16.12,247,104.45,0,0,2,25,4,Bangladesh
Mustafizur Rahman,2016-2016,3,2,0,6,6,3.00,3,200.00,0,0,1,0,1,Bangladesh
Nadif Chowdhury,2007-2007,2,2,0,17,12,8.50,16,106.25,0,0,0,1,0,Bangladesh
Naeem Islam,2009-2010,4,4,1,52,28,17.33,41,126.82,0,0,0,1,4,Bangladesh
Nasir Hossain,2012-2016,9,7,1,136,50,22.66,122,111.47,0,1,0,12,2,Bangladesh
Nazimuddin,2007-2007,4,4,0,12,11,3.00,23,52.17,0,0,2,2,0,Bangladesh
Raqibul Hasan,2009-2009,2,2,0,29,16,14.50,40,72.50,0,0,0,1,0,Bangladesh
Rubel Hossain,2009-2014,3,1,0,0,0,0.00,3,0.00,0,0,1,0,0,Bangladesh
Sabbir Rahman,2014-2016,11,10,2,171,44,21.37,146,117.12,0,0,0,18,5,Bangladesh
Saqlain Sajib,2016-2016,1,-,-,-,-,-,-,-,-,-,-,-,-,Bangladesh
Shafiul Islam,2010-2012,4,1,0,16,16,16.00,13,123.07,0,0,0,1,1,Bangladesh
Shahadat Hossain,2009-2009,1,1,1,0,0*,-,0,-,0,0,0,0,0,Bangladesh
Shamsur Rahman,2014-2014,2,2,0,4,4,2.00,13,30.76,0,0,1,0,0,Bangladesh
Shakib Al Hasan,2007-2016,25,25,5,567,84,28.35,440,128.86,0,3,1,49,20,Bangladesh
Shuvagata Hom,2016-2016,3,3,2,29,16*,29.00,28,103.57,0,0,0,3,1,Bangladesh
Sohag Gazi,2014-2014,3,1,0,11,11,11.00,20,55.00,0,0,0,0,0,Bangladesh
Sohrawordi Shuvo,2010-2010,1,1,1,1,1*,-,3,33.33,0,0,0,0,0,Bangladesh
Soumya Sarkar,2016-2016,7,7,0,75,21,10.71,85,88.23,0,0,1,8,1,Bangladesh
Syed Rasel,2007-2007,5,3,1,7,6,3.50,9,77.77,0,0,0,1,0,Bangladesh
Tamim Iqbal,2007-2016,23,23,2,514,103*,24.47,453,113.46,1,1,2,52,15,Bangladesh
Taskin Ahmed,2014-2016,5,-,-,-,-,-,-,-,-,-,-,-,-,Bangladesh
Ziaur Rahman,2012-2014,5,5,2,24,14*,8.00,32,75.00,0,0,2,0,1,Bangladesh
MM Ali,2014-2016,10,8,2,105,41*,17.50,88,119.31,0,0,2,12,3,England
JM Anderson,2007-2009,9,2,1,0,0*,0.00,1,0.00,0,0,1,0,0,England
JM Bairstow,2012-2012,5,5,1,38,18,9.50,46,82.60,0,0,0,4,1,England
RS Bopara,2009-2014,11,11,2,239,55,26.55,208,114.90,0,1,0,20,3,England
TT Bresnan,2010-2014,13,8,4,81,23*,20.25,56,144.64,0,0,0,8,3,England
DR Briggs,2012-2012,1,-,-,-,-,-,-,-,-,-,-,-,-,England
SCJ Broad,2007-2014,26,11,5,36,10*,6.00,29,124.13,0,0,0,2,1,England
JC Buttler,2012-2016,15,15,4,305,66*,27.72,219,139.26,0,1,0,23,13,England
PD Collingwood,2007-2010,17,17,1,210,37,13.12,179,117.31,0,0,2,13,7,England
JW Dernbach,2012-2014,7,2,1,14,12,14.00,9,155.55,0,0,0,2,0,England
ST Finn,2012-2012,5,2,2,9,8*,-,13,69.23,0,0,0,1,0,England
A Flintoff,2007-2007,5,5,1,70,31,17.50,53,132.07,0,0,0,7,2,England
JS Foster,2009-2009,5,5,2,37,14*,12.33,32,115.62,0,0,0,0,1,England
AD Hales,2012-2016,14,14,1,356,116*,27.38,264,134.84,1,1,3,41,10,England
CJ Jordan,2014-2016,10,6,1,70,16,14.00,68,102.94,0,0,0,6,1,England
RWT Key,2009-2009,1,1,1,10,10*,-,8,125.00,0,0,0,0,0,England
C Kieswetter,2010-2012,11,11,0,261,63,23.72,237,110.12,0,1,2,24,13,England
RJ Kirtley,2007-2007,1,1,1,2,2*,-,4,50.00,0,0,0,0,0,England
MJ Lumb,2010-2014,11,11,0,194,33,17.63,148,131.08,0,0,1,23,6,England
DL Maddy,2007-2007,4,4,0,113,50,28.25,80,141.25,0,1,0,12,3,England
AD Mascarenhas,2007-2009,8,8,4,61,25*,15.25,59,103.38,0,0,2,5,0,England
EJG Morgan,2009-2016,23,23,4,484,71*,25.47,395,122.53,0,3,2,36,17,England
SD Parry,2014-2014,1,1,0,1,1,1.00,1,100.00,0,0,0,0,0,England
SR Patel,2012-2012,3,2,1,67,67,67.00,48,139.58,0,1,0,8,2,England
KP Pietersen,2007-2010,15,15,2,580,79,44.61,391,148.33,0,4,0,60,17,England
LE Plunkett,2016-2016,4,1,0,4,4,4.00,4,100.00,0,0,0,0,0,England
MJ Prior,2007-2007,3,3,0,69,32,23.00,62,111.29,0,0,0,4,3,England
AU Rashid,2009-2016,10,3,3,13,9*,-,21,61.90,0,0,0,0,0,England
JE Root,2016-2016,6,6,1,249,83,49.80,170,146.47,0,2,0,24,7,England
JJ Roy,2016-2016,6,6,0,183,78,30.50,123,148.78,0,1,1,22,7,England
CP Schofield,2007-2007,4,4,3,24,9*,24.00,20,120.00,0,0,0,2,0,England
OA Shah,2007-2009,10,10,0,209,38,20.90,179,116.75,0,0,0,12,10,England
RJ Sidebottom,2009-2010,10,-,-,-,-,-,-,-,-,-,-,-,-,England
JN Snape,2007-2007,1,1,0,7,7,7.00,11,63.63,0,0,0,0,0,England
VS Solanki,2007-2007,2,2,0,67,43,33.50,56,119.64,0,0,0,9,1,England
BA Stokes,2016-2016,6,5,1,56,15,14.00,33,169.69,0,0,0,5,3,England
GP Swann,2009-2012,16,8,4,58,34,14.50,47,123.40,0,0,2,4,1,England
RJW Topley,2016-2016,2,-,-,-,-,-,-,-,-,-,-,-,-,England
JC Tredwell,2014-2014,4,1,1,8,8*,-,6,133.33,0,0,0,1,0,England
CT Tremlett,2007-2007,1,-,-,-,-,-,-,-,-,-,-,-,-,England
JM Vince,2016-2016,1,1,0,22,22,22.00,18,122.22,0,0,0,4,0,England
DJ Willey,2016-2016,6,3,1,41,21,20.50,31,132.25,0,0,1,1,4,England
LJ Wright,2007-2012,22,20,3,439,99*,25.82,308,142.53,0,3,4,35,21,England
MH Yardy,2010-2010,7,3,1,8,8*,4.00,7,114.28,0,0,2,1,0,England
Aizaz Khan,2014-2016,5,4,3,8,7*,8.00,11,72.72,0,0,1,1,0,HongKong
Anshuman Rath,2016-2016,3,3,1,62,28*,31.00,62,100.00,0,0,0,3,0,HongKong
JJ Atkinson,2014-2016,6,6,0,126,53,21.00,124,101.61,0,1,0,14,3,HongKong
Babar Hayat,2014-2016,6,6,0,50,20,8.33,56,89.28,0,0,1,7,0,HongKong
RJ Campbell,2016-2016,3,3,0,36,27,12.00,47,76.59,0,0,1,6,0,HongKong
MS Chapman,2014-2016,6,6,0,123,40,20.50,131,93.89,0,0,0,7,3,HongKong
Ehsan Nawaz,2014-2014,1,-,-,-,-,-,-,-,-,-,-,-,-,HongKong
Haseeb Amjad,2014-2016,5,3,3,23,12*,-,21,109.52,0,0,0,1,1,HongKong
Irfan Ahmed,2014-2014,3,3,0,34,34,11.33,30,113.33,0,0,2,3,3,HongKong
A Mehmood,2016-2016,1,-,-,-,-,-,-,-,-,-,-,-,-,HongKong
Munir Dar,2014-2014,2,2,0,39,36,19.50,33,118.18,0,0,0,3,1,HongKong
Nadeem Ahmed,2014-2016,6,2,1,7,5,7.00,13,53.84,0,0,0,0,0,HongKong
Najeeb Amar,2014-2014,1,1,0,2,2,2.00,9,22.22,0,0,0,0,0,HongKong
Nizakat Khan,2014-2016,6,6,0,46,17,7.66,47,97.87,0,0,2,0,3,HongKong
KD Shah,2016-2016,3,2,1,18,11,18.00,19,94.73,0,0,0,2,0,HongKong
Tanwir Afzal,2014-2016,6,6,2,48,31*,12.00,47,102.12,0,0,3,4,2,HongKong
Waqas Barkat,2014-2014,3,3,0,50,32,16.66,53,94.33,0,0,1,6,0,HongKong
AC Botha,2009-2010,5,4,1,40,28,13.33,34,117.64,0,0,1,6,0,Ireland
JP Bray,2009-2009,2,2,0,2,2,1.00,17,11.76,0,0,1,0,0,Ireland
PC Connell,2009-2009,1,1,1,1,1*,-,2,50.00,0,0,0,0,0,Ireland
AR Cusack,2009-2014,12,7,3,53,20,13.25,42,126.19,0,0,0,4,1,Ireland
GH Dockrell,2010-2016,9,2,0,0,0,0.00,7,0.00,0,0,2,0,0,Ireland
DT Johnston,2009-2012,8,6,1,50,15*,10.00,43,116.27,0,0,1,1,3,Ireland
NG Jones,2012-2012,2,2,2,28,14*,-,21,133.33,0,0,0,0,2,Ireland
EC Joyce,2012-2014,5,5,0,126,43,25.20,128,98.43,0,0,0,11,2,Ireland
AR McBrine,2014-2016,5,2,2,11,10*,-,4,275.00,0,0,0,2,0,Ireland
WK McCallan,2009-2009,5,3,2,11,9*,11.00,15,73.33,0,0,1,1,0,Ireland
JF Mooney,2009-2010,7,6,2,82,31*,20.50,82,100.00,0,0,0,8,0,Ireland
TJ Murtagh,2014-2016,5,-,-,-,-,-,-,-,-,-,-,-,-,Ireland
KJ O'Brien,2009-2016,15,13,2,199,42*,18.09,158,125.94,0,0,3,16,8,Ireland
NJ O'Brien,2009-2016,11,10,2,161,40,20.12,150,107.33,0,0,0,14,4,Ireland
WTS Porterfield,2009-2016,15,14,2,253,47,21.08,241,104.97,0,0,2,25,5,Ireland
AD Poynter,2014-2016,6,5,1,95,57,23.75,69,137.68,0,1,1,8,5,Ireland
WB Rankin,2009-2016,10,2,1,6,5*,6.00,10,60.00,0,0,0,0,0,Ireland
MC Sorensen,2012-2016,6,2,0,9,9,4.50,8,112.50,0,0,1,0,0,Ireland
PR Stirling,2009-2016,11,10,1,162,60,18.00,131,123.66,0,1,2,24,3,Ireland
SR Thompson,2014-2014,3,1,1,3,3*,-,6,50.00,0,0,0,0,0,Ireland
RM West,2009-2009,5,4,1,11,8,3.66,11,100.00,0,0,0,1,0,Ireland
AR White,2009-2009,3,3,0,56,29,18.66,53,105.66,0,0,0,4,2,Ireland
GC Wilson,2009-2016,13,10,1,138,38,15.33,168,82.14,0,0,1,13,0,Ireland
CA Young,2016-2016,1,-,-,-,-,-,-,-,-,-,-,-,-,Ireland
Ahsan Malik,2014-2016,9,2,1,1,1*,1.00,3,33.33,0,0,1,0,0,Netherlands
W Barresi,2014-2016,10,9,1,160,48,20.00,131,122.13,0,0,0,11,8,Netherlands
PW Borren,2009-2016,12,11,0,187,49,17.00,158,118.35,0,0,1,22,5,Netherlands
Mudassar Bukhari,2014-2016,10,6,3,44,14*,14.66,43,102.32,0,0,0,2,1,Netherlands
BN Cooper,2014-2016,10,8,4,69,20,17.25,74,93.24,0,0,0,6,1,Netherlands
TLW Cooper,2014-2016,10,9,3,246,72*,41.00,188,130.85,0,1,1,24,10,Netherlands
TN de Grooth,2009-2009,2,2,0,53,49,26.50,37,143.24,0,0,0,6,1,Netherlands
AN Kervezee,2009-2009,2,2,0,22,21,11.00,33,66.66,0,0,0,1,0,Netherlands
SJ Myburgh,2014-2016,10,9,0,280,63,31.11,192,145.83,0,3,2,36,13,Netherlands
DP Nannes,2009-2009,2,1,0,6,6,6.00,7,85.71,0,0,0,0,0,Netherlands
DJ Reekers,2009-2009,2,2,0,33,20,16.50,19,173.68,0,0,0,4,2,Netherlands
E Schiferli,2009-2009,2,2,1,7,5*,7.00,13,53.84,0,0,0,0,0,Netherlands
PM Seelaar,2009-2016,12,4,1,13,7*,4.33,17,76.47,0,0,0,1,0,Netherlands
J Smits,2009-2009,2,1,1,11,11*,-,17,64.70,0,0,0,0,0,Netherlands
MR Swart,2014-2014,7,6,0,76,26,12.66,81,93.82,0,0,1,9,1,Netherlands
RN ten Doeschate,2009-2009,2,2,1,36,22*,36.00,27,133.33,0,0,0,2,1,Netherlands
LV van Beek,2014-2016,8,4,1,7,4*,2.33,15,46.66,0,0,0,0,0,Netherlands
