Player,Span,Mat,Inns,Overs,Mdns,Runs,Wkts,BBI,Ave,Econ,SR,4,5,Ct,St,country
AB Agarkar,2007-2007,3,2,8.0,0,75,1,1/35,75.00,9.37,48.0,0,0,0,0,India
R Ashwin,2012-2016,15,15,54.0,0,334,20,4/11,16.70,6.18,16.2,1,0,4,0,India
L Balaji,2012-2012,4,4,12.0,0,88,9,3/19,9.77,7.33,8.0,0,0,0,0,India
JJ Bumrah,2016-2016,5,5,20.0,0,153,4,1/15,38.25,7.65,30.0,0,0,0,0,India
PP Chawla,2010-2012,4,4,12.0,1,82,3,2/13,27.33,6.83,24.0,0,0,2,0,India
S Dhawan,2014-2016,7,-,-,-,-,-,-,-,-,-,-,-,3,0,India
MS Dhoni,2007-2016,33,-,-,-,-,-,-,-,-,-,-,-,21,11,India
AB Dinda,2012-2012,1,1,2.0,0,26,1,1/26,26.00,13.00,12.0,0,0,0,0,India
G Gambhir,2007-2012,21,-,-,-,-,-,-,-,-,-,-,-,8,0,India
Harbhajan Singh,2007-2012,19,18,69.0,4,468,16,4/12,29.25,6.78,25.8,1,0,6,0,India
RA Jadeja,2009-2016,17,17,57.0,1,428,14,3/48,30.57,7.50,24.4,0,0,10,0,India
Joginder Sharma,2007-2007,4,4,14.3,0,138,4,2/20,34.50,9.51,21.7,0,0,2,0,India
KD Karthik,2007-2010,6,-,-,-,-,-,-,-,-,-,-,-,4,2,India
Z Khan,2009-2012,12,12,38.4,0,322,12,4/19,26.83,8.32,19.3,1,0,2,0,India
V Kohli,2012-2016,16,3,5.4,0,46,2,1/15,23.00,8.11,17.0,0,0,9,0,India
B Kumar,2014-2014,6,6,19.0,0,103,4,1/7,25.75,5.42,28.5,0,0,1,0,India
P Kumar,2010-2010,2,2,4.0,0,17,2,2/14,8.50,4.25,12.0,0,0,0,0,India
A Mishra,2014-2014,6,6,22.0,1,147,10,3/26,14.70,6.68,13.2,0,0,0,0,India
Mohammed Shami,2014-2014,3,3,10.0,0,87,2,1/29,43.50,8.70,30.0,0,0,0,0,India
A Nehra,2010-2016,10,10,39.0,1,269,15,3/19,17.93,6.89,15.6,0,0,1,0,India
PP Ojha,2009-2009,3,3,11.0,0,68,7,4/21,9.71,6.18,9.4,1,0,1,0,India
MK Pandey,2016-2016,1,-,-,-,-,-,-,-,-,-,-,-,0,0,India
HH Pandya,2016-2016,5,5,14.0,0,143,5,2/29,28.60,10.21,16.8,0,0,3,0,India
IK Pathan,2007-2012,15,14,43.0,1,321,16,3/16,20.06,7.46,16.1,0,0,1,0,India
YK Pathan,2007-2010,11,8,24.0,0,198,6,2/42,33.00,8.25,24.0,0,0,6,0,India
AM Rahane,2014-2016,4,-,-,-,-,-,-,-,-,-,-,-,2,0,India
SK Raina,2009-2016,26,10,22.0,0,152,5,1/4,30.40,6.90,26.4,0,0,11,0,India
V Sehwag,2007-2012,9,1,1.0,0,20,0,-,-,20.00,-,0,0,1,0,India
I Sharma,2009-2009,5,5,15.0,0,125,2,2/34,62.50,8.33,45.0,0,0,0,0,India
MM Sharma,2014-2014,3,3,7.0,0,63,2,1/11,31.50,9.00,21.0,0,0,0,0,India
RG Sharma,2007-2016,28,4,5.0,0,50,0,-,-,10.00,-,0,0,12,0,India
RP Singh,2007-2009,9,8,29.0,0,186,14,4/13,13.28,6.41,12.4,1,0,2,0,India
S Sreesanth,2007-2007,7,6,23.0,2,183,6,2/12,30.50,7.95,23.0,0,0,2,0,India
RV Uthappa,2007-2007,7,-,-,-,-,-,-,-,-,-,-,-,1,0,India
M Vijay,2010-2010,4,-,-,-,-,-,-,-,-,-,-,-,2,0,India
R Vinay Kumar,2010-2010,1,1,4.0,0,30,2,2/30,15.00,7.50,12.0,0,0,0,0,India
Yuvraj Singh,2007-2016,31,14,31.4,0,230,12,3/24,19.16,7.26,15.8,0,0,7,0,India
Aftab Alam,2014-2014,1,1,1.0,0,15,0,-,-,15.00,-,0,0,0,0,Afghanistan
Amir Hamza,2014-2016,5,5,19.0,0,135,5,2/32,27.00,7.10,22.8,0,0,0,0,Afghanistan
Asghar Afghan,2010-2016,13,1,0.4,0,4,1,1/4,4.00,6.00,4.0,0,0,4,0,Afghanistan
Dawlat Ahmadzai,2010-2010,1,1,2.0,0,21,1,1/21,21.00,10.50,12.0,0,0,0,0,Afghanistan
Dawlat Zadran,2012-2016,10,10,34.0,0,275,6,1/22,45.83,8.08,34.0,0,0,1,0,Afghanistan
Gulbadin Naib,2012-2016,10,6,9.2,0,98,2,1/13,49.00,10.50,28.0,0,0,2,0,Afghanistan
Hamid Hassan,2010-2016,6,6,20.3,0,114,7,3/21,16.28,5.56,17.5,0,0,1,0,Afghanistan
Izatullah Dawlatzai,2012-2012,1,1,3.0,0,56,2,2/56,28.00,18.66,9.0,0,0,0,0,Afghanistan
Karim Sadiq,2010-2016,7,6,14.0,0,117,1,1/33,117.00,8.35,84.0,0,0,1,0,Afghanistan
Mirwais Ashraf,2010-2014,2,2,6.0,0,32,1,1/14,32.00,5.33,36.0,0,0,0,0,Afghanistan
Mohammad Nabi,2010-2016,14,14,53.0,1,374,17,4/20,22.00,7.05,18.7,1,0,7,0,Afghanistan
Mohammad Shahzad,2010-2016,14,-,-,-,-,-,-,-,-,-,-,-,4,5,Afghanistan
Najeeb Tarakai,2014-2014,2,-,-,-,-,-,-,-,-,-,-,-,0,0,Afghanistan
Najibullah Zadran,2012-2016,10,-,-,-,-,-,-,-,-,-,-,-,3,0,Afghanistan
Nawroz Mangal,2010-2014,6,2,3.5,0,34,1,1/20,34.00,8.86,23.0,0,0,5,0,Afghanistan
Noor Ali Zadran,2010-2016,8,-,-,-,-,-,-,-,-,-,-,-,1,0,Afghanistan
Raees Ahmadzai,2010-2010,2,-,-,-,-,-,-,-,-,-,-,-,0,0,Afghanistan
Rashid Khan,2016-2016,7,7,28.0,0,183,11,3/11,16.63,6.53,15.2,0,0,2,0,Afghanistan
Samiullah Shinwari,2010-2016,14,14,43.0,0,283,5,1/11,56.60,6.58,51.6,0,0,3,0,Afghanistan
Shafiqullah,2012-2016,11,-,-,-,-,-,-,-,-,-,-,-,2,0,Afghanistan
Shapoor Zadran,2010-2016,9,9,28.0,1,207,9,2/19,23.00,7.39,18.6,0,0,2,0,Afghanistan
Usman Ghani,2016-2016,1,-,-,-,-,-,-,-,-,-,-,-,0,0,Afghanistan
AC Agar,2016-2016,1,1,1.0,0,18,0,-,-,18.00,-,0,0,2,0,Australia
GJ Bailey,2012-2014,10,-,-,-,-,-,-,-,-,-,-,-,4,0,Australia
DE Bollinger,2014-2014,4,4,16.0,0,117,4,1/24,29.25,7.31,24.0,0,0,2,0,Australia
NW Bracken,2007-2009,8,8,28.2,0,196,8,3/16,24.50,6.91,21.2,0,0,3,0,Australia
DT Christian,2012-2014,4,4,9.0,0,76,1,1/29,76.00,8.44,54.0,0,0,1,0,Australia
SR Clark,2007-2007,6,6,24.0,0,144,12,4/20,12.00,6.00,12.0,1,0,2,0,Australia
MJ Clarke,2007-2010,14,11,17.0,0,156,4,1/2,39.00,9.17,25.5,0,0,9,0,Australia
NM Coulter-Nile,2014-2016,6,6,23.0,0,185,5,2/17,37.00,8.04,27.6,0,0,3,0,Australia
PJ Cummins,2012-2012,6,6,24.0,1,197,6,2/16,32.83,8.20,24.0,0,0,0,0,Australia
XJ Doherty,2012-2012,3,3,11.0,0,95,5,3/20,19.00,8.63,13.2,0,0,0,0,Australia
JP Faulkner,2014-2016,5,5,16.5,0,133,8,5/27,16.62,7.90,12.6,0,1,2,0,Australia
AJ Finch,2014-2016,6,1,1.0,0,18,0,-,-,18.00,-,0,0,1,0,Australia
AC Gilchrist,2007-2007,6,-,-,-,-,-,-,-,-,-,-,-,9,0,Australia
BJ Haddin,2007-2014,15,-,-,-,-,-,-,-,-,-,-,-,6,2,Australia
RJ Harris,2010-2010,1,1,3.4,0,28,1,1/28,28.00,7.63,22.0,0,0,0,0,Australia
JW Hastings,2016-2016,1,1,3.0,0,24,0,-,-,8.00,-,0,0,0,0,Australia
NM Hauritz,2009-2009,1,1,4.0,0,27,1,1/27,27.00,6.75,24.0,0,0,0,0,Australia
ML Hayden,2007-2007,6,-,-,-,-,-,-,-,-,-,-,-,0,0,Australia
JR Hazlewood,2016-2016,2,2,8.0,0,64,1,1/26,64.00,8.00,48.0,0,0,1,0,Australia
BJ Hodge,2007-2014,9,2,4.0,0,33,1,1/13,33.00,8.25,24.0,0,0,2,0,Australia
GB Hogg,2012-2014,7,7,24.0,0,186,2,1/22,93.00,7.75,72.0,0,0,0,0,Australia
JR Hopes,2009-2009,1,1,2.0,0,13,0,-,-,6.50,-,0,0,1,0,Australia
DJ Hussey,2009-2012,10,6,11.0,0,85,6,2/3,14.16,7.72,11.0,0,0,7,0,Australia
MEK Hussey,2007-2012,21,-,-,-,-,-,-,-,-,-,-,-,12,0,Australia
MG Johnson,2007-2010,14,14,52.1,0,351,20,3/15,17.55,6.72,15.6,0,0,2,0,Australia
UT Khawaja,2016-2016,4,-,-,-,-,-,-,-,-,-,-,-,2,0,Australia
B Lee,2007-2009,8,8,32.0,0,266,10,3/27,26.60,8.31,19.2,0,0,4,0,Australia
MR Marsh,2016-2016,2,2,5.0,0,38,1,1/26,38.00,7.60,30.0,0,0,1,0,Australia
GJ Maxwell,2012-2016,13,12,25.0,0,194,4,2/18,48.50,7.76,37.5,0,0,11,0,Australia
JM Muirhead,2014-2014,2,2,5.0,0,45,2,1/21,22.50,9.00,15.0,0,0,1,0,Australia
DP Nannes,2010-2010,7,7,26.0,1,183,14,4/18,13.07,7.03,11.1,1,0,0,0,Australia
PM Nevill,2016-2016,4,-,-,-,-,-,-,-,-,-,-,-,1,1,Australia
RT Ponting,2007-2009,6,-,-,-,-,-,-,-,-,-,-,-,3,0,Australia
SPD Smith,2010-2016,11,7,23.0,1,163,11,3/20,14.81,7.08,12.5,0,0,6,0,Australia
MA Starc,2012-2014,10,10,40.0,0,310,15,3/20,20.66,7.75,16.0,0,0,1,0,Australia
A Symonds,2007-2007,6,6,11.5,0,115,1,1/2,115.00,9.71,71.0,0,0,2,0,Australia
SW Tait,2010-2010,7,7,23.4,2,131,9,3/20,14.55,5.53,15.7,0,0,1,0,Australia
MS Wade,2012-2012,6,-,-,-,-,-,-,-,-,-,-,-,4,1,Australia
DA Warner,2009-2016,23,-,-,-,-,-,-,-,-,-,-,-,15,0,Australia
SR Watson,2007-2016,24,23,75.2,1,608,22,3/26,27.63,8.07,20.5,0,0,7,0,Australia
CL White,2010-2014,15,-,-,-,-,-,-,-,-,-,-,-,5,0,Australia
A Zampa,2016-2016,4,4,11.0,0,69,5,3/23,13.80,6.27,13.2,0,0,0,0,Australia
Abdur Razzak,2007-2014,15,15,53.4,1,366,16,2/16,22.87,6.81,20.1,0,0,3,0,Bangladesh
Abul Hasan,2012-2012,1,1,3.0,0,33,2,2/33,16.50,11.00,9.0,0,0,0,0,Bangladesh
Abu Hider,2016-2016,2,1,2.0,0,15,0,-,-,7.50,-,0,0,0,0,Bangladesh
Aftab Ahmed,2007-2010,6,-,-,-,-,-,-,-,-,-,-,-,3,0,Bangladesh
Alok Kapali,2007-2007,3,1,2.0,0,23,0,-,-,11.50,-,0,0,1,0,Bangladesh
Al-Amin Hossain,2014-2016,14,13,43.3,0,342,18,3/21,19.00,7.86,14.5,0,0,2,0,Bangladesh
Anamul Haque,2014-2014,7,-,-,-,-,-,-,-,-,-,-,-,0,0,Bangladesh
Arafat Sunny,2016-2016,2,2,6.0,0,44,2,2/34,22.00,7.33,18.0,0,0,1,0,Bangladesh
Elias Sunny,2012-2012,1,1,3.0,0,36,0,-,-,12.00,-,0,0,1,0,Bangladesh
Farhad Reza,2007-2014,6,5,9.0,0,87,2,1/2,43.50,9.66,27.0,0,0,1,0,Bangladesh
Imrul Kayes,2010-2010,2,-,-,-,-,-,-,-,-,-,-,-,0,0,Bangladesh
Jahurul Islam,2010-2010,1,-,-,-,-,-,-,-,-,-,-,-,1,0,Bangladesh
Junaid Siddique,2007-2009,3,-,-,-,-,-,-,-,-,-,-,-,0,0,Bangladesh
Mahmudullah,2007-2016,22,15,37.0,1,256,8,2/13,32.00,6.91,27.7,0,0,8,0,Bangladesh
Mashrafe Mortaza,2007-2016,23,22,75.4,0,601,13,2/28,46.23,7.94,34.9,0,0,2,0,Bangladesh
Mohammad Ashraful,2007-2012,11,5,13.0,0,118,2,1/24,59.00,9.07,39.0,0,0,1,0,Bangladesh
Mohammad Mithun,2016-2016,6,-,-,-,-,-,-,-,-,-,-,-,3,0,Bangladesh
Mominul Haque,2014-2014,2,1,1.0,0,14,0,-,-,14.00,-,0,0,0,0,Bangladesh
Mushfiqur Rahim,2007-2016,25,-,-,-,-,-,-,-,-,-,-,-,10,9,Bangladesh
Mustafizur Rahman,2016-2016,3,3,12.0,0,86,9,5/22,9.55,7.16,8.0,0,1,0,0,Bangladesh
Nadif Chowdhury,2007-2007,2,-,-,-,-,-,-,-,-,-,-,-,0,0,Bangladesh
Naeem Islam,2009-2010,4,3,7.0,0,59,2,2/32,29.50,8.42,21.0,0,0,0,0,Bangladesh
Nasir Hossain,2012-2016,9,2,5.0,0,46,1,1/24,46.00,9.20,30.0,0,0,4,0,Bangladesh
Nazimuddin,2007-2007,4,-,-,-,-,-,-,-,-,-,-,-,0,0,Bangladesh
Raqibul Hasan,2009-2009,2,-,-,-,-,-,-,-,-,-,-,-,1,0,Bangladesh
Rubel Hossain,2009-2014,3,3,8.2,0,87,1,1/49,87.00,10.44,50.0,0,0,1,0,Bangladesh
Sabbir Rahman,2014-2016,11,5,6.0,0,32,3,1/3,10.66,5.33,12.0,0,0,5,0,Bangladesh
Saqlain Sajib,2016-2016,1,1,3.3,0,40,0,-,-,11.42,-,0,0,0,0,Bangladesh
Shafiul Islam,2010-2012,4,4,13.4,0,128,1,1/25,128.00,9.36,82.0,0,0,1,0,Bangladesh
Shahadat Hossain,2009-2009,1,1,3.0,0,31,1,1/31,31.00,10.33,18.0,0,0,0,0,Bangladesh
Shamsur Rahman,2014-2014,2,-,-,-,-,-,-,-,-,-,-,-,0,0,Bangladesh
Shakib Al Hasan,2007-2016,25,24,88.1,0,586,30,4/15,19.53,6.64,17.6,2,0,7,0,Bangladesh
Shuvagata Hom,2016-2016,3,3,8.0,0,53,1,1/24,53.00,6.62,48.0,0,0,1,0,Bangladesh
Sohag Gazi,2014-2014,3,3,11.0,0,94,0,-,-,8.54,-,0,0,1,0,Bangladesh
Sohrawordi Shuvo,2010-2010,1,1,1.0,0,12,0,-,-,12.00,-,0,0,0,0,Bangladesh
Soumya Sarkar,2016-2016,7,-,-,-,-,-,-,-,-,-,-,-,3,0,Bangladesh
Syed Rasel,2007-2007,5,5,17.0,2,123,3,1/10,41.00,7.23,34.0,0,0,0,0,Bangladesh
Tamim Iqbal,2007-2016,23,-,-,-,-,-,-,-,-,-,-,-,6,0,Bangladesh
Taskin Ahmed,2014-2016,5,4,14.0,0,85,4,2/32,21.25,6.07,21.0,0,0,0,0,Bangladesh
Ziaur Rahman,2012-2014,5,4,5.3,0,76,1,1/16,76.00,13.81,33.0,0,0,2,0,Bangladesh
MM Ali,2014-2016,10,9,19.0,0,172,5,2/34,34.40,9.05,22.8,0,0,4,0,England
JM Anderson,2007-2009,9,9,32.2,0,233,8,3/23,29.12,7.20,24.2,0,0,0,0,England
JM Bairstow,2012-2012,5,-,-,-,-,-,-,-,-,-,-,-,5,0,England
RS Bopara,2009-2014,11,3,8.0,0,40,1,1/15,40.00,5.00,48.0,0,0,2,0,England
TT Bresnan,2010-2014,13,13,40.0,0,319,4,1/20,79.75,7.97,60.0,0,0,3,0,England
DR Briggs,2012-2012,1,1,4.0,0,36,1,1/36,36.00,9.00,24.0,0,0,0,0,England
SCJ Broad,2007-2014,26,25,86.5,2,671,30,3/17,22.36,7.72,17.3,0,0,9,0,England
JC Buttler,2012-2016,15,-,-,-,-,-,-,-,-,-,-,-,3,1,England
PD Collingwood,2007-2010,17,6,10.0,0,109,3,1/17,36.33,10.90,20.0,0,0,7,0,England
JW Dernbach,2012-2014,7,7,23.2,0,240,7,2/16,34.28,10.28,20.0,0,0,0,0,England
ST Finn,2012-2012,5,5,20.0,0,123,8,3/16,15.37,6.15,15.0,0,0,2,0,England
A Flintoff,2007-2007,5,5,18.0,0,110,5,2/23,22.00,6.11,21.6,0,0,4,0,England
JS Foster,2009-2009,5,-,-,-,-,-,-,-,-,-,-,-,3,3,England
AD Hales,2012-2016,14,-,-,-,-,-,-,-,-,-,-,-,9,0,England
CJ Jordan,2014-2016,10,10,33.2,0,264,10,4/28,26.40,7.92,20.0,1,0,6,0,England
RWT Key,2009-2009,1,-,-,-,-,-,-,-,-,-,-,-,1,0,England
C Kieswetter,2010-2012,11,-,-,-,-,-,-,-,-,-,-,-,6,2,England
RJ Kirtley,2007-2007,1,1,1.0,0,17,0,-,-,17.00,-,0,0,0,0,England
MJ Lumb,2010-2014,11,-,-,-,-,-,-,-,-,-,-,-,3,0,England
DL Maddy,2007-2007,4,2,3.0,0,26,3,2/6,8.66,8.66,6.0,0,0,1,0,England
AD Mascarenhas,2007-2009,8,8,21.0,0,167,6,3/18,27.83,7.95,21.0,0,0,2,0,England
EJG Morgan,2009-2016,23,-,-,-,-,-,-,-,-,-,-,-,9,0,England
SD Parry,2014-2014,1,1,2.0,0,23,0,-,-,11.50,-,0,0,2,0,England
SR Patel,2012-2012,3,3,9.0,0,71,2,2/6,35.50,7.88,27.0,0,0,0,0,England
KP Pietersen,2007-2010,15,1,1.0,0,9,0,-,-,9.00,-,0,0,4,0,England
LE Plunkett,2016-2016,4,4,16.0,1,102,2,1/23,51.00,6.37,48.0,0,0,0,0,England
MJ Prior,2007-2007,3,-,-,-,-,-,-,-,-,-,-,-,4,0,England
AU Rashid,2009-2016,10,10,32.0,0,255,8,2/18,31.87,7.96,24.0,0,0,2,0,England
JE Root,2016-2016,6,2,2.0,0,22,2,2/9,11.00,11.00,6.0,0,0,4,0,England
JJ Roy,2016-2016,6,-,-,-,-,-,-,-,-,-,-,-,1,0,England
CP Schofield,2007-2007,4,4,12.5,0,92,4,2/15,23.00,7.16,19.2,0,0,1,0,England
OA Shah,2007-2009,10,-,-,-,-,-,-,-,-,-,-,-,2,0,England
RJ Sidebottom,2009-2010,10,10,30.5,0,229,13,3/23,17.61,7.42,14.2,0,0,3,0,England
JN Snape,2007-2007,1,1,1.0,0,12,0,-,-,12.00,-,0,0,1,0,England
VS Solanki,2007-2007,2,-,-,-,-,-,-,-,-,-,-,-,2,0,England
BA Stokes,2016-2016,6,6,18.4,0,179,4,3/26,44.75,9.58,28.0,0,0,5,0,England
GP Swann,2009-2012,16,15,55.0,2,358,22,3/24,16.27,6.50,15.0,0,0,1,0,England
RJW Topley,2016-2016,2,2,4.1,0,55,1,1/22,55.00,13.20,25.0,0,0,0,0,England
JC Tredwell,2014-2014,4,3,11.0,0,84,1,1/25,84.00,7.63,66.0,0,0,0,0,England
CT Tremlett,2007-2007,1,1,4.0,0,45,2,2/45,22.50,11.25,12.0,0,0,0,0,England
JM Vince,2016-2016,1,-,-,-,-,-,-,-,-,-,-,-,0,0,England
DJ Willey,2016-2016,6,6,21.0,0,159,10,3/20,15.90,7.57,12.6,0,0,3,0,England
LJ Wright,2007-2012,22,6,10.0,0,75,2,1/5,37.50,7.50,30.0,0,0,10,0,England
MH Yardy,2010-2010,7,6,20.0,0,136,4,2/19,34.00,6.80,30.0,0,0,3,0,England
Aizaz Khan,2014-2016,5,5,15.0,0,119,4,2/33,29.75,7.93,22.5,0,0,1,0,HongKong
Anshuman Rath,2016-2016,3,2,2.0,0,21,0,-,-,10.50,-,0,0,1,0,HongKong
JJ Atkinson,2014-2016,6,-,-,-,-,-,-,-,-,-,-,-,2,0,HongKong
Babar Hayat,2014-2016,6,-,-,-,-,-,-,-,-,-,-,-,2,0,HongKong
RJ Campbell,2016-2016,3,3,10.0,0,68,2,2/28,34.00,6.80,30.0,0,0,1,0,HongKong
MS Chapman,2014-2016,6,1,2.0,0,19,0,-,-,9.50,-,0,0,1,0,HongKong
Ehsan Nawaz,2014-2014,1,1,1.0,0,10,0,-,-,10.00,-,0,0,0,0,HongKong
Haseeb Amjad,2014-2016,5,5,15.0,0,137,4,3/25,34.25,9.13,22.5,0,0,1,0,HongKong
Irfan Ahmed,2014-2014,3,3,9.0,0,66,1,1/17,66.00,7.33,54.0,0,0,1,0,HongKong
A Mehmood,2016-2016,1,-,-,-,-,-,-,-,-,-,-,-,0,0,HongKong
Munir Dar,2014-2014,2,-,-,-,-,-,-,-,-,-,-,-,1,0,HongKong
Nadeem Ahmed,2014-2016,6,6,20.3,0,139,9,4/21,15.44,6.78,13.6,1,0,3,0,HongKong
Najeeb Amar,2014-2014,1,1,3.0,0,29,1,1/29,29.00,9.66,18.0,0,0,0,0,HongKong
Nizakat Khan,2014-2016,6,2,6.0,0,42,3,3/19,14.00,7.00,12.0,0,0,3,0,HongKong
KD Shah,2016-2016,3,-,-,-,-,-,-,-,-,-,-,-,1,0,HongKong
Tanwir Afzal,2014-2016,6,6,17.0,0,109,5,2/19,21.80,6.41,20.4,0,0,0,0,HongKong
Waqas Barkat,2014-2014,3,-,-,-,-,-,-,-,-,-,-,-,2,0,HongKong
AC Botha,2009-2010,5,2,6.0,0,36,3,2/7,12.00,6.00,12.0,0,0,4,0,Ireland
JP Bray,2009-2009,2,-,-,-,-,-,-,-,-,-,-,-,2,0,Ireland
PC Connell,2009-2009,1,1,1.0,0,14,0,-,-,14.00,-,0,0,0,0,Ireland
AR Cusack,2009-2014,12,11,32.0,0,294,11,4/18,26.72,9.18,17.4,1,0,1,0,Ireland
GH Dockrell,2010-2016,9,8,23.1,0,162,11,3/7,14.72,6.99,12.6,0,0,2,0,Ireland
DT Johnston,2009-2012,8,7,26.0,1,197,7,3/20,28.14,7.57,22.2,0,0,0,0,Ireland
NG Jones,2012-2012,2,-,-,-,-,-,-,-,-,-,-,-,0,0,Ireland
EC Joyce,2012-2014,5,-,-,-,-,-,-,-,-,-,-,-,4,0,Ireland
AR McBrine,2014-2016,5,5,11.0,0,101,5,2/15,20.20,9.18,13.2,0,0,0,0,Ireland
WK McCallan,2009-2009,5,5,19.3,0,137,8,2/26,17.12,7.02,14.6,0,0,1,0,Ireland
JF Mooney,2009-2010,7,-,-,-,-,-,-,-,-,-,-,-,5,0,Ireland
TJ Murtagh,2014-2016,5,5,13.5,0,128,2,1/20,64.00,9.25,41.5,0,0,1,0,Ireland
KJ O'Brien,2009-2016,15,12,30.0,0,233,9,2/17,25.88,7.76,20.0,0,0,6,0,Ireland
NJ O'Brien,2009-2016,11,-,-,-,-,-,-,-,-,-,-,-,7,4,Ireland
WTS Porterfield,2009-2016,15,-,-,-,-,-,-,-,-,-,-,-,7,0,Ireland
AD Poynter,2014-2016,6,-,-,-,-,-,-,-,-,-,-,-,0,0,Ireland
WB Rankin,2009-2016,10,10,33.0,0,233,8,2/25,29.12,7.06,24.7,0,0,4,0,Ireland
MC Sorensen,2012-2016,6,3,6.4,0,64,2,2/29,32.00,9.60,20.0,0,0,2,0,Ireland
PR Stirling,2009-2016,11,6,14.0,1,103,2,2/12,51.50,7.35,42.0,0,0,1,0,Ireland
SR Thompson,2014-2014,3,1,1.0,0,5,0,-,-,5.00,-,0,0,0,0,Ireland
RM West,2009-2009,5,5,19.0,0,142,3,1/23,47.33,7.47,38.0,0,0,1,0,Ireland
AR White,2009-2009,3,-,-,-,-,-,-,-,-,-,-,-,0,0,Ireland
GC Wilson,2009-2016,13,-,-,-,-,-,-,-,-,-,-,-,4,1,Ireland
CA Young,2016-2016,1,1,2.0,0,11,0,-,-,5.50,-,0,0,0,0,Ireland
Ahsan Malik,2014-2016,9,8,25.5,0,171,12,5/19,14.25,6.61,12.9,0,1,2,0,Netherlands
W Barresi,2014-2016,10,-,-,-,-,-,-,-,-,-,-,-,8,0,Netherlands
PW Borren,2009-2016,12,7,18.0,0,133,4,1/9,33.25,7.38,27.0,0,0,7,0,Netherlands
Mudassar Bukhari,2014-2016,10,8,26.4,0,181,3,3/12,60.33,6.78,53.3,0,0,2,0,Netherlands
BN Cooper,2014-2016,10,-,-,-,-,-,-,-,-,-,-,-,4,0,Netherlands
TLW Cooper,2014-2016,10,4,7.0,0,61,3,2/18,20.33,8.71,14.0,0,0,3,0,Netherlands
TN de Grooth,2009-2009,2,-,-,-,-,-,-,-,-,-,-,-,1,0,Netherlands
AN Kervezee,2009-2009,2,-,-,-,-,-,-,-,-,-,-,-,1,0,Netherlands
SJ Myburgh,2014-2016,10,-,-,-,-,-,-,-,-,-,-,-,2,0,Netherlands
DP Nannes,2009-2009,2,2,8.0,0,56,1,1/26,56.00,7.00,48.0,0,0,0,0,Netherlands
DJ Reekers,2009-2009,2,-,-,-,-,-,-,-,-,-,-,-,0,0,Netherlands
E Schiferli,2009-2009,2,2,8.0,0,69,1,1/33,69.00,8.62,48.0,0,0,2,0,Netherlands
PM Seelaar,2009-2016,12,8,19.0,0,145,5,2/9,29.00,7.63,22.8,0,0,7,0,Netherlands
J Smits,2009-2009,2,-,-,-,-,-,-,-,-,-,-,-,0,0,Netherlands
MR Swart,2014-2014,7,5,10.0,0,98,2,1/19,49.00,9.80,30.0,0,0,2,0,Netherlands
RN ten Doeschate,2009-2009,2,2,8.0,0,77,3,2/35,25.66,9.62,16.0,0,0,0,0,Netherlands
LV van Beek,2014-2016,8,7,17.0,0,160,5,3/9,32.00,9.41,20.4,0,0,3,0,Netherlands
