Player,Mat,Inns,Dis,Ct,St,Max Dis Inns,Dis/Inn,country,year
KS More,6,6,11,6,5,4 (2ct 2st),1.833,India,1987
GC Dyer,8,8,11,9,2,4 (4ct 0st),1.375,Australia,1987
Saleem Yousuf,7,7,9,9,0,3 (3ct 0st),1.285,Pakistan,1987
PR Downton,8,8,9,8,1,3 (3ct 0st),1.125,England,1987
DL Houghton,6,6,5,3,2,2 (1ct 1st),0.833,Zimbabwe,1987
DSBP Kuruppu,5,5,4,3,1,2 (1ct 1st),0.800,SriLanka,1987
PJL Dujon,6,6,4,4,0,2 (2ct 0st),0.666,WestIndies,1987
IDS Smith,6,6,3,3,0,2 (2ct 0st),0.500,NewZealand,1987
Javed Miandad,7,0,1,0,1,1 (0ct 1st),-,Pakistan,1987
CS Pandit,2,1,1,1,0,1 (1ct 0st),1.000,India,1987
AP Gurusinha,4,1,0,0,0,0,0.000,SriLanka,1987
DJ Richardson,9,9,15,14,1,3 (3ct 0st),1.666,SouthAfrica,1992
D Williams,8,8,14,11,3,4 (4ct 0st),1.750,WestIndies,1992
Moin Khan,10,10,14,11,3,3 (3ct 0st),1.400,Pakistan,1992
IA Healy,7,7,9,9,0,3 (3ct 0st),1.285,Australia,1992
AJ Stewart,10,10,9,8,1,3 (3ct 0st),0.900,England,1992
KS More,8,7,7,6,1,3 (2ct 1st),1.000,India,1992
A Flower,8,8,7,6,1,3 (3ct 0st),0.875,Zimbabwe,1992
HP Tillakaratne,8,8,7,6,1,3 (3ct 0st),0.875,SriLanka,1992
IDS Smith,9,9,5,5,0,2 (2ct 0st),0.555,NewZealand,1992
DC Boon,8,1,0,0,0,0,0.000,Australia,1992
IA Healy,7,7,12,9,3,3 (2ct 1st),1.714,Australia,1996
Rashid Latif,6,6,9,7,2,5 (4ct 1st),1.500,Pakistan,1996
SJ Palframan,6,6,8,8,0,3 (3ct 0st),1.333,SouthAfrica,1996
RC Russell,6,6,8,7,1,3 (3ct 0st),1.333,England,1996
NR Mongia,7,7,7,4,3,3 (2ct 1st),1.000,India,1996
JC Adams,4,1,5,4,1,5 (4ct 1st),5.000,WestIndies,1996
CO Browne,5,5,5,3,2,3 (2ct 1st),1.000,WestIndies,1996
RS Kaluwitharana,6,6,5,2,3,1 (1ct 0st),0.833,SriLanka,1996
Imtiaz Abbasi,5,5,4,2,2,2 (1ct 1st),0.800,UnitedArabEmirates,1996
MMC Schewe,5,5,3,2,1,3 (2ct 1st),0.600,Netherlands,1996
LK Germon,6,6,3,2,1,1 (1ct 0st),0.500,NewZealand,1996
IT Iqbal,3,3,2,2,0,2 (2ct 0st),0.666,Kenya,1996
KO Otieno,6,3,1,1,0,1 (1ct 0st),0.333,Kenya,1996
A Flower,6,5,1,0,1,1 (0ct 1st),0.200,Zimbabwe,1996
Moin Khan,10,10,16,12,4,3 (3ct 0st),1.600,Pakistan,1999
RD Jacobs,5,5,14,14,0,5 (5ct 0st),2.800,WestIndies,1999
AC Gilchrist,10,10,14,12,2,4 (4ct 0st),1.400,Australia,1999
MV Boucher,9,9,11,11,0,4 (4ct 0st),1.222,SouthAfrica,1999
NR Mongia,7,7,9,8,1,5 (4ct 1st),1.285,India,1999
RS Kaluwitharana,5,5,7,6,1,3 (3ct 0st),1.400,SriLanka,1999
AJ Stewart,5,5,7,7,0,3 (3ct 0st),1.400,England,1999
A Flower,8,8,6,5,1,3 (2ct 1st),0.750,Zimbabwe,1999
AC Parore,9,9,6,6,0,2 (2ct 0st),0.666,NewZealand,1999
Khaled Mashud,5,5,4,2,2,2 (0ct 2st),0.800,Bangladesh,1999
AG Davies,5,5,3,2,1,2 (1ct 1st),0.600,Scotland,1999
KO Otieno,5,5,2,2,0,2 (2ct 0st),0.400,Kenya,1999
R Dravid,8,1,0,0,0,0,0.000,India,1999
AC Gilchrist,10,10,21,21,0,6 (6ct 0st),2.100,Australia,2003
KC Sangakkara,10,10,17,15,2,4 (3ct 1st),1.700,SriLanka,2003
R Dravid,11,11,16,15,1,3 (3ct 0st),1.454,India,2003
KO Otieno,9,8,12,8,4,4 (3ct 1st),1.500,Kenya,2003
MV Boucher,6,6,11,11,0,2 (2ct 0st),1.833,SouthAfrica,2003
A Bagai,6,6,10,8,2,3 (3ct 0st),1.666,Canada,2003
BB McCullum,7,7,9,9,0,3 (3ct 0st),1.285,NewZealand,2003
Rashid Latif,6,5,8,7,1,3 (3ct 0st),1.600,Pakistan,2003
RD Jacobs,6,6,8,7,1,3 (3ct 0st),1.333,WestIndies,2003
AJ Stewart,5,5,7,6,1,3 (3ct 0st),1.400,England,2003
T Taibu,8,8,7,7,0,2 (2ct 0st),0.875,Zimbabwe,2003
J Smits,6,6,5,4,1,2 (2ct 0st),0.833,Netherlands,2003
M van Schoor,5,5,4,4,0,2 (2ct 0st),0.800,Namibia,2003
JP Maher,2,1,3,3,0,3 (3ct 0st),3.000,Australia,2003
DO Obuya,4,1,2,2,0,2 (2ct 0st),2.000,Kenya,2003
Khaled Mashud,6,6,2,2,0,1 (1ct 0st),0.333,Bangladesh,2003
M Karg,3,1,1,1,0,1 (1ct 0st),1.000,Namibia,2003
L Vincent,4,1,0,0,0,0,0.000,NewZealand,2003
AC Gilchrist,11,11,17,12,5,4 (4ct 0st),1.545,Australia,2007
KC Sangakkara,11,11,15,11,4,3 (3ct 0st),1.363,SriLanka,2007
BB McCullum,10,10,14,13,1,4 (4ct 0st),1.400,NewZealand,2007
D Ramdin,9,9,13,13,0,4 (4ct 0st),1.444,WestIndies,2007
PA Nixon,9,9,9,7,2,2 (2ct 0st),1.000,England,2007
NJ O'Brien,9,9,9,9,0,2 (2ct 0st),1.000,Ireland,2007
MV Boucher,10,10,9,9,0,2 (2ct 0st),0.900,SouthAfrica,2007
MS Dhoni,3,3,7,5,2,3 (3ct 0st),2.333,India,2007
Kamran Akmal,3,3,5,3,2,4 (3ct 1st),1.666,Pakistan,2007
BRM Taylor,3,3,5,4,1,4 (3ct 1st),1.666,Zimbabwe,2007
J Smits,3,3,4,3,1,3 (2ct 1st),1.333,Netherlands,2007
A Bagai,3,3,3,3,0,1 (1ct 0st),1.000,Canada,2007
Mushfiqur Rahim,9,9,3,3,0,2 (2ct 0st),0.333,Bangladesh,2007
DA Minors,3,3,2,1,1,1 (1ct 0st),0.666,Bermuda,2007
CJO Smith,3,3,2,1,1,1 (1ct 0st),0.666,Scotland,2007
MA Ouma,3,3,1,0,1,1 (0ct 1st),0.333,Kenya,2007
KC Sangakkara,9,8,14,10,4,4 (3ct 1st),1.750,SriLanka,2011
BJ Haddin,7,7,13,13,0,4 (4ct 0st),1.857,Australia,2011
Kamran Akmal,8,8,12,8,4,3 (3ct 0st),1.500,Pakistan,2011
MJ Prior,7,7,10,7,3,4 (4ct 0st),1.428,England,2011
DC Thomas,7,7,10,7,3,3 (3ct 0st),1.428,WestIndies,2011
MS Dhoni,9,9,10,7,3,3 (3ct 0st),1.111,India,2011
BB McCullum,8,8,9,8,1,3 (3ct 0st),1.125,NewZealand,2011
MN van Wyk,5,4,8,7,1,4 (4ct 0st),2.000,SouthAfrica,2011
A Bagai,6,6,8,8,0,3 (3ct 0st),1.333,Canada,2011
Mushfiqur Rahim,6,6,7,3,4,2 (1ct 1st),1.166,Bangladesh,2011
MA Ouma,5,5,4,2,2,1 (1ct 0st),0.800,Kenya,2011
NJ O'Brien,6,6,4,3,1,1 (1ct 0st),0.666,Ireland,2011
AF Buurman,2,1,3,3,0,3 (3ct 0st),3.000,Netherlands,2011
W Barresi,6,5,3,2,1,1 (1ct 0st),0.600,Netherlands,2011
T Taibu,6,6,3,0,3,2 (0ct 2st),0.500,Zimbabwe,2011
DO Obuya,4,1,1,1,0,1 (1ct 0st),1.000,Kenya,2011
AB de Villiers,5,3,0,0,0,0,0.000,SouthAfrica,2011
BJ Haddin,8,8,16,16,0,3 (3ct 0st),2.000,Australia,2015
MS Dhoni,8,8,15,15,0,4 (4ct 0st),1.875,India,2015
D Ramdin,7,7,13,13,0,3 (3ct 0st),1.857,WestIndies,2015
L Ronchi,9,9,13,12,1,3 (3ct 0st),1.444,NewZealand,2015
MH Cross,6,6,10,9,1,4 (4ct 0st),1.666,Scotland,2015
Q de Kock,8,8,10,9,1,2 (2ct 0st),1.250,SouthAfrica,2015
Umar Akmal,7,4,8,8,0,5 (5ct 0st),2.000,Pakistan,2015
JC Buttler,6,6,8,8,0,4 (4ct 0st),1.333,England,2015
Mushfiqur Rahim,6,6,8,7,1,4 (4ct 0st),1.333,Bangladesh,2015
KC Sangakkara,7,7,8,5,3,3 (2ct 1st),1.142,SriLanka,2015
Afsar Zazai,6,6,7,7,0,3 (3ct 0st),1.166,Afghanistan,2015
Sarfaraz Ahmed,3,3,6,6,0,6 (6ct 0st),2.000,Pakistan,2015
SP Patil,6,6,4,4,0,2 (2ct 0st),0.666,UnitedArabEmirates,2015
BRM Taylor,6,6,4,4,0,2 (2ct 0st),0.666,Zimbabwe,2015
GC Wilson,6,6,4,4,0,2 (2ct 0st),0.666,Ireland,2015
Saqlain Haider,1,0,1,1,0,1 (1ct 0st),-,UnitedArabEmirates,2015
TWM Latham,10,10,21,21,0,5 (5ct 0st),2.100,NewZealand,2019
AT Carey,10,10,20,18,2,5 (4ct 1st),2.000,Australia,2019
SD Hope,9,9,16,16,0,4 (4ct 0st),1.777,WestIndies,2019
Sarfaraz Ahmed,8,8,14,13,1,3 (3ct 0st),1.750,Pakistan,2019
JC Buttler,11,11,14,12,2,3 (2ct 1st),1.272,England,2019
Mushfiqur Rahim,8,8,10,8,2,3 (1ct 2st),1.250,Bangladesh,2019
MS Dhoni,9,9,10,7,3,4 (3ct 1st),1.111,India,2019
Q de Kock,9,8,9,9,0,2 (2ct 0st),1.125,SouthAfrica,2019
MDKJ Perera,7,7,8,8,0,4 (4ct 0st),1.142,SriLanka,2019
JM Bairstow,11,0,4,4,0,4 (4ct 0st),-,England,2019
Ikram Alikhil,7,7,4,2,2,2 (1ct 1st),0.571,Afghanistan,2019
Mohammad Shahzad,2,2,2,2,0,2 (2ct 0st),1.000,Afghanistan,2019
