Player,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s,country,year
GA Gooch,8,8,0,471,115,58.87,670,70.29,1,3,0,45,0,England,1987
DC Boon,8,8,0,447,93,55.87,583,76.67,0,5,0,38,3,Australia,1987
GR Marsh,8,8,1,428,126*,61.14,627,68.26,2,1,0,35,4,Australia,1987
IVA Richards,6,6,0,391,181,65.16,364,107.41,1,3,0,29,13,WestIndies,1987
MW Gatting,8,8,1,354,60,50.57,369,95.93,0,3,0,26,2,England,1987
Ramiz Raja,7,7,0,349,113,49.85,551,63.33,1,2,0,15,0,Pakistan,1987
Saleem Malik,7,7,1,323,100,53.83,354,91.24,1,2,0,30,0,Pakistan,1987
DM Jones,8,8,1,314,58*,44.85,404,77.72,0,3,0,9,9,Australia,1987
SM Gavaskar,7,7,1,300,103*,50.00,379,79.15,1,2,0,36,4,India,1987
AJ Lamb,8,7,2,299,76,59.80,315,94.92,0,2,0,20,3,England,1987
NS Sidhu,7,5,0,276,75,55.20,321,85.98,0,4,0,15,10,India,1987
Javed Miandad,7,7,1,274,103,45.66,374,73.26,1,1,0,18,0,Pakistan,1987
RB Richardson,6,6,0,271,110,45.16,380,71.31,1,2,1,25,3,WestIndies,1987
A Ranatunga,5,5,2,252,86*,84.00,355,70.98,0,3,0,23,2,SriLanka,1987
K Srikkanth,7,7,0,248,75,35.42,299,82.94,0,2,0,29,3,India,1987
DL Houghton,6,6,0,226,142,37.66,274,82.48,1,1,1,19,6,Zimbabwe,1987
MD Crowe,6,6,0,222,72,37.00,235,94.46,0,3,0,21,1,NewZealand,1987
DL Haynes,6,6,0,219,105,36.50,352,62.21,1,0,0,20,1,WestIndies,1987
CWJ Athey,6,6,2,211,86,52.75,325,64.92,0,2,0,11,2,England,1987
KR Rutherford,5,5,0,204,75,40.80,276,73.91,0,1,0,15,4,NewZealand,1987
M Azharuddin,7,5,2,190,64,63.33,241,78.83,0,2,0,19,1,India,1987
AR Border,8,8,0,183,67,22.87,225,81.33,0,1,0,16,0,Australia,1987
AL Logie,6,6,2,181,65*,45.25,174,104.02,0,1,0,13,1,WestIndies,1987
JJ Crowe,6,6,1,180,88*,36.00,213,84.50,0,1,0,16,0,NewZealand,1987
AJ Pycroft,6,6,1,174,61,34.80,254,68.50,0,2,0,9,1,Zimbabwe,1987
JG Wright,5,5,0,173,61,34.60,257,67.31,0,1,0,11,2,NewZealand,1987
DB Vengsarkar,6,5,2,171,63,57.00,193,88.60,0,1,1,10,5,India,1987
PV Simmons,4,4,0,170,89,42.50,220,77.27,0,2,0,25,0,WestIndies,1987
SR Waugh,8,8,5,167,45,55.66,171,97.66,0,0,0,12,4,Australia,1987
MC Snedden,6,6,0,157,64,26.16,257,61.08,0,1,0,10,0,NewZealand,1987
N Kapil Dev,7,5,2,152,72*,50.66,120,126.66,0,1,0,9,4,India,1987
Imran Khan,7,6,0,147,58,24.50,177,83.05,0,1,0,11,1,Pakistan,1987
RT Robinson,7,7,0,142,55,20.28,254,55.90,0,1,1,14,0,England,1987
MRJ Veletta,4,4,1,136,48,45.33,121,112.39,0,0,1,11,0,Australia,1987
LRD Mendis,6,6,1,136,58,27.20,209,65.07,0,1,0,13,0,SriLanka,1987
RS Mahanama,6,6,0,134,89,22.33,204,65.68,0,1,1,14,1,SriLanka,1987
Ijaz Ahmed,7,7,1,129,59,21.50,144,89.58,0,1,0,13,1,Pakistan,1987
AC Waller,6,6,1,125,39,25.00,210,59.52,0,0,0,9,2,Zimbabwe,1987
KJ Arnott,4,3,0,112,60,37.33,215,52.09,0,2,0,6,0,Zimbabwe,1987
Saleem Yousuf,7,6,3,112,56,37.33,91,123.07,0,1,0,9,1,Pakistan,1987
AP Gurusinha,4,4,0,108,37,27.00,222,48.64,0,0,0,6,2,SriLanka,1987
PA de Silva,6,6,2,101,42,25.25,135,74.81,0,0,0,5,1,SriLanka,1987
Mansoor Akhtar,6,6,0,99,33,16.50,200,49.50,0,0,0,8,0,Pakistan,1987
IP Butchart,6,5,0,98,54,19.60,144,68.05,0,1,0,6,1,Zimbabwe,1987
JE Emburey,8,7,2,96,30*,19.20,88,109.09,0,0,0,9,2,England,1987
AH Jones,4,4,0,94,64,23.50,150,62.66,0,1,1,3,0,NewZealand,1987
RL Dias,2,2,0,85,80,42.50,126,67.46,0,1,0,6,3,SriLanka,1987
RS Madugalle,5,4,0,85,30,21.25,167,50.89,0,0,0,5,1,SriLanka,1987
Wasim Akram,7,6,0,85,39,14.16,80,106.25,0,0,1,3,4,Pakistan,1987
AH Omarshah,6,6,0,80,41,13.33,206,38.83,0,0,2,6,0,Zimbabwe,1987
MD Crowe,9,9,5,456,100*,114.00,502,90.83,1,4,0,45,6,NewZealand,1992
Javed Miandad,9,9,2,437,89,62.42,698,62.60,0,5,0,27,0,Pakistan,1992
PN Kirsten,8,8,2,410,90,68.33,616,66.55,0,4,0,28,2,SouthAfrica,1992
DC Boon,8,8,1,368,100,52.57,534,68.91,2,0,0,34,2,Australia,1992
Ramiz Raja,8,8,2,349,119*,58.16,539,64.74,2,0,0,35,0,Pakistan,1992
BC Lara,8,8,1,333,88*,47.57,408,81.61,0,4,1,34+,1+,WestIndies,1992
M Azharuddin,8,7,0,332,93,47.42,425,78.11,0,4,1,29,1,India,1992
Aamer Sohail,10,10,0,326,114,32.60,515,63.30,1,2,1,32,0,Pakistan,1992
AH Jones,9,9,2,322,78,46.00,523,61.56,0,3,0,41,0,NewZealand,1992
MJ Greatbatch,7,7,0,313,73,44.71,356,87.92,0,3,0,32,13,NewZealand,1992
KC Wessels,9,9,2,313,85,44.71,583,53.68,0,3,0,23,0,SouthAfrica,1992
AC Hudson,8,8,0,296,79,37.00,467,63.38,0,3,0,32,0,SouthAfrica,1992
NH Fairbrother,9,7,2,285,75*,57.00,412,69.17,0,3,0,15,2,England,1992
SR Tendulkar,8,7,1,283,84,47.16,334,84.73,0,3,0,24,1,India,1992
DM Jones,8,8,1,276,90,39.42,407,67.81,0,2,0,18,3,Australia,1992
GA Hick,10,9,1,264,83,33.00,334,79.04,0,3,1,24,2,England,1992
A Ranatunga,8,7,2,262,88*,52.40,322,81.36,0,2,0,23,2,SriLanka,1992
AJ Stewart,10,8,1,259,77,37.00,365,70.95,0,2,0,30,1,England,1992
DL Haynes,7,7,1,251,93*,41.83,443,56.65,0,1,0,23,2,WestIndies,1992
RS Mahanama,8,7,0,246,80,35.14,456,53.94,0,3,0,19,0,SriLanka,1992
A Flower,8,8,2,246,115*,41.00,386,63.73,1,0,0,18,1,Zimbabwe,1992
KLT Arthurton,8,7,1,233,58*,38.83,351,66.38,0,2,1,12,4,WestIndies,1992
Inzamam-ul-Haq,10,10,0,225,60,22.50,240,93.75,0,1,1,17,1,Pakistan,1992
MAR Samarasekera,6,6,0,219,75,36.50,273,80.21,0,1,0,24,2,SriLanka,1992
GA Gooch,8,8,0,216,65,27.00,419,51.55,0,3,1,17,0,England,1992
KR Rutherford,9,7,2,212,65*,42.40,311,68.16,0,3,0,21,3,NewZealand,1992
TM Moody,8,8,0,202,57,25.25,337,59.94,0,2,0,13,0,Australia,1992
RA Smith,8,8,2,193,91,32.16,333,57.95,0,1,1,20,2,England,1992
AC Waller,8,8,2,192,83*,32.00,191,100.52,0,1,1,19,5,Zimbabwe,1992
IT Botham,10,10,1,192,53,21.33,329,58.35,0,1,1,21,2,England,1992
SR Waugh,8,7,0,187,55,26.71,239,78.24,0,1,0,12,1,Australia,1992
Imran Khan,8,6,0,185,72,30.83,351,52.70,0,1,1,13,4,Pakistan,1992
PA de Silva,8,7,0,175,62,25.00,257,68.09,0,1,0,9,0,SriLanka,1992
DL Houghton,8,7,0,165,55,23.57,340,48.52,0,1,0,11,0,Zimbabwe,1992
N Kapil Dev,8,8,1,161,42,23.00,128,125.78,0,0,0,15,3,India,1992
AH Omarshah,7,7,1,160,60*,26.66,270,59.25,0,1,0,12,0,Zimbabwe,1992
SV Manjrekar,6,6,0,154,47,25.66,195,78.97,0,0,1,5,1,India,1992
PV Simmons,4,4,0,153,110,38.25,191,80.10,1,0,1,13,3,WestIndies,1992
GR Marsh,5,5,0,151,60,30.20,360,41.94,0,1,0,8,1,Australia,1992
ME Waugh,5,5,1,145,66*,36.25,144,100.69,0,1,0,8,2,Australia,1992
RT Latham,7,7,0,136,60,19.42,218,62.38,0,1,0,17,0,NewZealand,1992
JN Rhodes,9,8,1,132,43,18.85,146,90.41,0,0,0,5,1,SouthAfrica,1992
RB Richardson,8,8,1,132,56,18.85,265,49.81,0,1,0,5,2,WestIndies,1992
BM McMillan,9,5,3,125,33*,62.50,154,81.16,0,0,0,4,0,SouthAfrica,1992
CL Hooper,8,7,1,120,63,20.00,180,66.66,0,1,1,9,1,WestIndies,1992
K Srikkanth,8,8,1,117,40,16.71,211,55.45,0,0,3,14,0,India,1992
Saleem Malik,10,9,3,116,51,19.33,150,77.33,0,1,1,8,0,Pakistan,1992
AP Kuiper,9,8,1,113,36,16.14,158,71.51,0,0,0,9,1,SouthAfrica,1992
WJ Cronje,8,6,3,102,47*,34.00,148,68.91,0,0,0,6,0,SouthAfrica,1992
AL Logie,8,7,0,101,61,14.42,133,75.93,0,1,1,10,2,WestIndies,1992
SR Tendulkar,7,7,1,523,137,87.16,609,85.87,2,3,0,57,7,India,1996
ME Waugh,7,7,1,484,130,80.66,563,85.96,3,1,1,40,6,Australia,1996
PA de Silva,6,6,1,448,145,89.60,416,107.69,2,2,0,57,7,SriLanka,1996
G Kirsten,6,6,1,391,188*,78.20,434,90.09,1,1,0,33,4,SouthAfrica,1996
Saeed Anwar,6,6,2,329,83*,82.25,343,95.91,0,3,0,29,5,Pakistan,1996
AP Gurusinha,6,6,0,307,87,51.16,408,75.24,0,3,0,25,11,SriLanka,1996
WJ Cronje,6,6,1,276,78,55.20,316,87.34,0,2,0,20,6,SouthAfrica,1996
AC Hudson,4,4,0,275,161,68.75,271,101.47,1,1,0,32,4,SouthAfrica,1996
Aamer Sohail,6,6,0,272,111,45.33,332,81.92,1,2,0,35,1,Pakistan,1996
BC Lara,6,6,1,269,111,53.80,256,105.07,1,1,0,33,2,WestIndies,1996
DJ Cullinan,6,6,2,255,69,63.75,305,83.60,0,2,0,16,3,SouthAfrica,1996
GP Thorpe,6,6,2,254,89,63.50,333,76.27,0,2,0,19,1,England,1996
A Ranatunga,6,6,4,241,75*,120.50,210,114.76,0,1,0,29,2,SriLanka,1996
RB Richardson,6,6,2,236,93*,59.00,371,63.61,0,1,0,22,1,WestIndies,1996
RT Ponting,7,7,0,229,102,32.71,327,70.03,1,0,1,16,1,Australia,1996
SR Waugh,7,7,2,226,82,45.20,285,79.29,0,3,0,14,2,Australia,1996
ST Jayasuriya,6,6,0,221,82,36.83,168,131.54,0,2,0,29,8,SriLanka,1996
GA Hick,5,5,1,212,104*,53.00,285,74.38,1,1,0,16,2,England,1996
S Chanderpaul,6,6,0,211,80,35.16,354,59.60,0,2,0,22,0,WestIndies,1996
SG Law,7,6,2,204,72,51.00,238,85.71,0,1,0,12,2,Australia,1996
Ijaz Ahmed,6,6,1,197,70,39.40,266,74.06,0,2,1,13,2,Pakistan,1996
SO Tikolo,6,5,0,196,96,39.20,242,80.99,0,2,1,16,6,Kenya,1996
SP Fleming,6,6,0,193,66,32.16,277,69.67,0,1,0,20,0,NewZealand,1996
MA Taylor,7,7,0,193,74,27.57,299,64.54,0,2,0,22,2,Australia,1996
LK Germon,6,6,3,191,89,63.66,225,84.88,0,1,0,13,1,NewZealand,1996
CM Spearman,6,6,0,191,78,31.83,191,100.00,0,2,0,26,0,NewZealand,1996
NS Sidhu,5,5,0,178,93,35.60,255,69.80,0,2,0,16,0,India,1996
VG Kambli,7,7,3,176,106,44.00,227,77.53,1,0,1,16,1,India,1996
RG Twose,6,6,0,175,92,29.16,237,73.83,0,1,0,12,0,NewZealand,1996
KJJ van Noortwijk,5,5,1,168,64,42.00,268,62.68,0,1,0,12,3,Netherlands,1996
AC Waller,6,6,0,162,67,27.00,263,61.59,0,1,0,17,0,Zimbabwe,1996
PE Cantrell,5,5,0,160,47,32.00,307,52.11,0,0,0,14,0,Netherlands,1996
CZ Harris,4,4,0,156,130,39.00,173,90.17,1,0,0,14,4,NewZealand,1996
GW Flower,6,6,1,150,45,30.00,296,50.67,0,0,0,11+,0+,Zimbabwe,1996
KO Otieno,6,5,0,147,85,29.40,279,52.68,0,1,0,12,2,Kenya,1996
Inzamam-ul-Haq,6,5,2,145,53*,48.33,167,86.82,0,1,0,14,2,Pakistan,1996
AC Parore,5,5,0,144,55,28.80,168,85.71,0,1,0,3,3,NewZealand,1996
A Jadeja,7,6,1,144,53,28.80,168,85.71,0,1,1,11,5,India,1996
M Azharuddin,7,6,1,143,72*,28.60,194,73.71,0,1,1,10,1,India,1996
SV Manjrekar,5,5,0,141,62,28.20,246,57.31,0,1,0,10,1,India,1996
CL Cairns,6,6,0,139,52,23.16,150,92.66,0,1,0,11,5,NewZealand,1996
Saleem Raza,4,4,0,137,84,34.25,136,100.73,0,1,0,12,8,UnitedArabEmirates,1996
Saleem Malik,6,3,1,133,55*,66.50,163,81.59,0,1,0,12,0,Pakistan,1996
HP Tillakaratne,6,5,3,128,70*,64.00,208,61.53,0,1,1,9,0,SriLanka,1996
MG Bevan,7,5,1,125,69,31.25,179,69.83,0,1,0,6,1,Australia,1996
GJAF Aponso,5,4,0,120,58,30.00,247,48.58,0,1,0,11,1,Netherlands,1996
MA Atherton,6,6,0,119,66,19.83,175,68.00,0,1,1,9,0,England,1996
ADR Campbell,6,6,0,114,75,19.00,202,56.43,0,1,2,14,0,Zimbabwe,1996
MO Odumbe,6,5,0,112,50,22.40,206,54.36,0,1,1,8,0,Kenya,1996
NJ Astle,6,6,0,111,101,18.50,166,66.86,1,0,1,9,2,NewZealand,1996
R Dravid,8,8,1,461,145,65.85,539,85.52,2,3,0,49,1,India,1999
SR Waugh,10,8,3,398,120*,79.60,512,77.73,1,2,0,35,6,Australia,1999
SC Ganguly,7,7,0,379,183,54.14,467,81.15,1,1,0,39,8,India,1999
ME Waugh,10,10,1,375,104,41.66,492,76.21,1,2,1,39,1,Australia,1999
Saeed Anwar,10,10,1,368,113*,40.88,511,72.01,2,0,0,42,0,Pakistan,1999
NC Johnson,8,8,1,367,132*,52.42,496,73.99,1,3,0,43,4,Zimbabwe,1999
RT Ponting,10,10,1,354,69,39.33,532,66.54,0,1,0,32,5,Australia,1999
HH Gibbs,9,9,0,341,101,37.88,467,73.01,1,2,1,34,4,SouthAfrica,1999
RG Twose,9,9,5,318,80*,79.50,426,74.64,0,3,1,29,4,NewZealand,1999
JH Kallis,8,8,2,312,96,52.00,470,66.38,0,4,2,18,4,SouthAfrica,1999
A Jadeja,8,7,1,285,100*,47.50,379,75.19,1,1,0,23,4,India,1999
L Klusener,9,8,6,281,52*,140.50,230,122.17,0,2,0,26,10,SouthAfrica,1999
MG Bevan,10,8,3,264,65,52.80,391,67.51,0,2,0,18,2,Australia,1999
Inzamam-ul-Haq,10,9,1,254,81,31.75,409,62.10,0,2,1,15,1,Pakistan,1999
SR Tendulkar,7,7,1,253,140*,42.16,281,90.03,1,0,1,30,3,India,1999
Moin Khan,10,9,2,242,63,34.57,219,110.50,0,1,0,20,6,Pakistan,1999
G Kirsten,9,9,0,229,82,25.44,417,54.91,0,1,1,22,1,SouthAfrica,1999
AC Gilchrist,10,10,0,224,63,22.40,284,78.87,0,2,1,27,2,Australia,1999
GM Hamilton,5,5,1,217,76,54.25,316,68.67,0,2,0,15,4,Scotland,1999
DJ Cullinan,9,9,1,216,50,27.00,391,55.24,0,1,1,21,3,SouthAfrica,1999
SP Fleming,9,9,1,208,69,26.00,338,61.53,0,1,1,23,0,NewZealand,1999
RD Jacobs,5,4,2,205,80*,102.50,408,50.24,0,2,0,18,3,WestIndies,1999
MW Goodwin,8,8,0,201,57,25.12,315,63.80,0,1,0,25,0,Zimbabwe,1999
MJ Horne,8,8,0,199,74,24.87,354,56.21,0,1,0,29,0,NewZealand,1999
N Hussain,5,5,2,194,88*,64.66,330,58.78,0,2,0,22,1,England,1999
A Flower,8,8,1,186,68*,26.57,265,70.18,0,1,2,11,1,Zimbabwe,1999
GW Flower,8,8,0,185,45,23.12,374,49.46,0,0,0,19,0,Zimbabwe,1999
CL Cairns,9,8,3,182,60,36.40,243,74.89,0,1,1,12,5,NewZealand,1999
Ijaz Ahmed,9,9,1,176,51,22.00,281,62.63,0,1,2,12,2,Pakistan,1999
Abdul Razzaq,9,8,0,170,60,21.25,392,43.36,0,1,1,12,2,Pakistan,1999
SO Tikolo,5,5,0,167,71,33.40,251,66.53,0,2,0,19,1,Kenya,1999
Yousuf Youhana,4,4,1,161,81*,53.66,215,74.88,0,1,0,13,1,Pakistan,1999
M Azharuddin,8,7,1,161,59,26.83,206,78.15,0,1,0,11,2,India,1999
JN Rhodes,9,8,2,161,43,26.83,182,88.46,0,0,1,13,3,SouthAfrica,1999
GA Hick,5,5,2,159,73*,53.00,239,66.52,0,2,1,13,2,England,1999
RR Singh,6,6,1,157,75,31.40,195,80.51,0,1,1,7,5,India,1999
RD Shah,5,5,0,154,50,30.80,256,60.15,0,1,0,18,0,Kenya,1999
CD McMillan,9,9,0,153,32,17.00,300,51.00,0,0,0,15,0,NewZealand,1999
Wajahatullah Wasti,5,5,0,151,84,30.20,266,56.76,0,1,0,18,2,Pakistan,1999
Wasim Akram,10,9,2,148,43,21.14,160,92.50,0,0,1,11,6,Pakistan,1999
ADR Campbell,8,8,1,147,40,21.00,253,58.10,0,0,1,15,0,Zimbabwe,1999
S Ramesh,5,5,0,144,55,28.80,219,65.75,0,1,0,15,1,India,1999
AV Vadher,5,5,2,141,73*,47.00,244,57.78,0,2,0,13,1,Kenya,1999
Minhajul Abedin,4,4,2,140,68*,70.00,249,56.22,0,2,0,14,0,Bangladesh,1999
MS Atapattu,5,5,0,139,54,27.80,205,67.80,0,2,0,12,0,SriLanka,1999
RS Mahanama,5,5,0,136,36,27.20,255,53.33,0,0,0,13,0,SriLanka,1999
DS Lehmann,9,8,2,136,76,22.66,172,79.06,0,1,1,14,0,Australia,1999
S Chanderpaul,5,4,2,134,77,67.00,183,73.22,0,1,0,14,0,WestIndies,1999
A Ranatunga,5,5,0,134,50,26.80,191,70.15,0,1,0,13,1,SriLanka,1999
MO Odumbe,5,5,0,129,82,25.80,208,62.01,0,1,0,9,0,Kenya,1999
SR Tendulkar,11,11,0,673,152,61.18,754,89.25,1,6,0,75,4,India,2003
SC Ganguly,11,11,3,465,112*,58.12,565,82.30,3,0,1,30,15,India,2003
RT Ponting,11,10,2,415,140*,51.87,472,87.92,2,1,0,29,13,Australia,2003
AC Gilchrist,10,10,0,408,99,40.80,387,105.42,0,4,0,56,7,Australia,2003
HH Gibbs,6,6,2,384,143,96.00,381,100.78,1,2,0,52,10,SouthAfrica,2003
MS Atapattu,10,10,3,382,124,54.57,452,84.51,2,1,1,50,0,SriLanka,2003
A Flower,8,7,0,332,71,47.42,459,72.33,0,3,0,30,1,Zimbabwe,2003
ML Hayden,11,11,1,328,88,32.80,410,80.00,0,1,0,37,5,Australia,2003
A Symonds,9,5,3,326,143*,163.00,360,90.55,1,2,1,32,6,Australia,2003
DR Martyn,10,8,3,323,88*,64.60,395,81.77,0,4,2,21,1,Australia,2003
SP Fleming,8,8,1,321,134*,45.85,374,85.82,1,0,0,51,2,NewZealand,2003
ST Jayasuriya,10,10,2,321,120,40.12,420,76.42,1,2,0,30,2,SriLanka,2003
R Dravid,11,10,5,318,62,63.60,496,64.11,0,2,0,21,1,India,2003
V Sehwag,11,11,0,299,82,27.18,345,86.66,0,2,0,37,7,India,2003
CB Wishart,8,7,1,293,172*,48.83,343,85.42,1,0,0,33,3,Zimbabwe,2003
SB Styris,8,7,2,268,141,53.60,263,101.90,1,1,0,12,9,NewZealand,2003
PA de Silva,10,8,0,267,92,33.37,299,89.29,0,2,1,27,7,SriLanka,2003
RD Shah,9,9,0,265,61,29.44,438,60.50,0,2,1,34,0,Kenya,2003
BC Lara,6,6,0,248,116,41.33,306,81.04,1,1,0,25,7,WestIndies,2003
Yuvraj Singh,11,10,3,240,58*,34.28,281,85.40,0,2,1,23,2,India,2003
JM Davison,6,6,0,226,111,37.66,190,118.94,1,1,1,21,12,Canada,2003
DS Lehmann,10,8,3,224,56*,44.80,272,82.35,0,2,0,20,3,Australia,2003
CL Cairns,8,7,1,223,54,37.16,273,81.68,0,1,0,15,6,NewZealand,2003
Saeed Anwar,5,5,1,218,101,54.50,303,71.94,1,0,0,19,1,Pakistan,2003
NJ Astle,7,7,2,213,102*,42.60,266,80.07,1,1,3,23,0,NewZealand,2003
