Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s,country,Overs,Mdns,runs_given,Wkts,BBI,bowling_average,Econ,bowling_strike_rate,4,5,Ct,St,num_seasons,Role
R Ashwin,2011-2015,10,6,5,40,16*,40,61,65.57,0,0,0,1,0,India,97,6,423,17,4/25,24.88,4.36,34.2,1,0,4,0,2,Bowler
M Azharuddin,1987-1999,30,25,4,826,93,39.33,1066,77.48,0,8,2,69,5,India,23.5,0,109,5,3/19,21.8,4.57,28.6,0,0,11,0,4,Batsman
S Dhawan,2015-2019,10,10,0,537,137,53.7,570,94.21,3,1,0,65,9,India,-,-,-,-,-,-,-,-,-,-,7,0,2,Batsman
MS Dhoni,2007-2019,29,25,7,780,91*,43.33,867,89.96,0,5,2,59,15,India,-,-,-,-,-,-,-,-,-,-,34,8,4,Wicket Keeper
R Dravid,1999-2007,22,21,7,860,145,61.42,1147,74.97,2,6,0,76,3,India,-,-,-,-,-,-,-,-,-,-,17,1,3,Batsman
SC Ganguly,1999-2007,21,21,3,1006,183,55.88,1298,77.5,4,3,1,79,25,India,62,1,305,10,3/22,30.5,4.91,37.2,0,0,1,0,3,All Rounder
A Jadeja,1992-1999,21,18,3,522,100*,34.8,727,71.8,1,2,1,39,9,India,28.2,0,143,3,2/32,47.66,5.04,56.6,0,0,5,0,3,Batsman
N Kapil Dev,1979-1992,26,24,6,669,175*,37.16,581,115.14,1,1,0,54+,14+,India,237,27,892,28,5/43,31.85,3.76,50.7,0,1,12,0,4,All Rounder
Z Khan,2003-2011,23,11,2,52,15*,5.77,70,74.28,0,0,3,6,0,India,198.5,12,890,44,4/42,20.22,4.47,27.1,1,0,10,0,3,Bowler
V Kohli,2011-2019,26,26,4,1030,107,46.81,1188,86.7,2,6,0,91,5,India,3,0,19,0,-,-,6.33,-,0,0,14,0,3,Batsman
A Kumble,1996-2007,18,8,4,62,17,15.5,88,70.45,0,0,0,6,0,India,173.1,5,708,31,4/32,22.83,4.08,33.5,1,0,14,0,4,Bowler
Mohammed Shami,2015-2019,11,6,3,10,4*,3.33,15,66.66,0,0,1,1,0,India,96.1,9,487,31,5/69,15.7,5.06,18.6,3,1,8,0,2,Bowler
KS More,1987-1992,14,10,5,100,42*,20,86,116.27,0,0,1,10,1,India,-,-,-,-,-,-,-,-,-,-,12,6,2,Wicket Keeper
A Nehra,2003-2011,12,3,1,9,8*,4.5,9,100,0,0,1,2,0,India,92.5,10,409,18,6/23,22.72,4.4,30.9,1,1,1,0,3,Bowler
MM Patel,2007-2011,11,6,2,26,15,6.5,35,74.28,0,0,1,3,0,India,92.2,5,458,15,4/48,30.53,4.96,36.9,1,0,3,0,2,Bowler
M Prabhakar,1987-1996,19,11,2,45,11*,5,132,34.09,0,0,1,3,0,India,145.1,10,640,24,4/19,26.66,4.4,36.2,1,0,4,0,3,Bowler
BKV Prasad,1996-1999,14,5,2,4,2*,1.33,15,26.66,0,0,2,0,0,India,129.5,5,578,17,5/27,34,4.45,45.8,0,1,2,0,2,Bowler
SK Raina,2011-2015,12,9,3,358,110*,59.66,333,107.5,1,2,0,30,9,India,17,1,76,2,1/12,38,4.47,51,0,0,9,0,2,Batsman
SLV Raju,1992-1996,11,3,1,4,3*,2,5,80,0,0,1,0,0,India,88.1,7,366,13,3/30,28.15,4.15,40.6,0,0,2,0,2,Bowler
V Sehwag,2003-2011,22,22,0,843,175,38.31,794,106.17,2,3,1,108,18,India,32,2,120,4,2/17,30,3.75,48,0,0,11,0,3,Batsman
RG Sharma,2015-2019,17,17,2,978,140,65.2,1019,95.97,6,3,1,100,23,India,3,0,21,0,-,-,7,-,0,0,7,0,2,Batsman
NS Sidhu,1987-1996,12,10,0,454,93,45.4,576,78.81,0,6,0,31,10,India,-,-,-,-,-,-,-,-,-,-,3,0,3,Batsman
K Srikkanth,1983-1992,23,23,1,521,75,23.68,762,68.37,0,2,4,62+,4+,India,2.1,0,15,0,-,-,6.92,-,0,0,9,0,3,Batsman
J Srinath,1992-2003,34,18,9,85,18,9.44,80,106.25,0,0,3,5,2,India,283.2,21,1224,44,4/30,27.81,4.32,38.6,2,0,4,0,4,Bowler
SR Tendulkar,1992-2011,45,44,4,2278,152,56.95,2560,88.98,6,15,2,241,27,India,120,1,539,8,2/28,67.37,4.49,90,0,0,12,0,6,Batsman
Yuvraj Singh,2003-2011,23,21,7,738,113,52.71,817,90.33,1,7,2,68,13,India,92.3,4,462,20,5/31,23.1,4.99,27.7,1,1,4,0,3,All Rounder
CO Obuya,2003-2011,18,15,2,362,98*,27.84,528,68.56,0,2,1,27,9,Kenya,92.3,4,462,14,5/24,33,4.99,39.6,0,1,6,0,3,All Rounder
MO Odumbe,1996-2003,19,18,3,452,82,30.13,618,73.13,0,3,2,35,2,Kenya,116.5,9,567,18,4/38,31.5,4.85,38.9,1,0,3,0,3,All Rounder
SO Tikolo,1996-2011,28,27,1,768,96,29.53,1128,68.08,0,8,1,78,10,Kenya,95.3,3,512,15,3/14,34.13,5.36,38.2,0,0,10,0,5,All Rounder
MG Bevan,1996-2003,26,18,6,537,74*,44.75,834,64.38,0,5,1,35,5,Australia,50,2,237,4,2/35,59.25,4.74,75,0,0,6,0,3,Batsman
DC Boon,1987-1992,16,16,1,815,100,54.33,1117,72.96,2,5,0,72,5,Australia,1,0,17,0,-,-,17,-,0,0,2,0,2,Batsman
AR Border,1979-1992,25,24,0,452,67,18.83,640,70.62,0,1,2,39,0,Australia,73,1,342,9,2/27,38,4.68,48.6,0,0,10,0,4,All Rounder
MJ Clarke,2007-2015,25,21,7,888,93*,63.42,943,94.16,0,8,0,85,11,Australia,30,0,150,3,2/33,50,5,60,0,0,12,0,3,Batsman
PJ Cummins,2015-2019,12,9,2,58,23*,8.28,98,59.18,0,0,1,4,0,Australia,99.2,7,507,19,3/33,26.68,5.1,31.3,0,0,6,0,2,Bowler
AJ Finch,2015-2019,18,18,0,787,153,43.72,801,98.25,3,4,2,73,24,Australia,3,0,20,1,1/13,20,6.66,18,0,0,11,0,2,Batsman
DW Fleming,1996-1999,16,4,2,12,8*,6,17,70.58,0,0,2,0,0,Australia,133.2,12,583,26,5/36,22.42,4.37,30.7,0,1,5,0,2,Bowler
AC Gilchrist,1999-2007,31,31,1,1085,149,36.16,1107,98.01,1,8,1,141,19,Australia,-,-,-,-,-,-,-,-,-,-,45,7,3,Wicket Keeper
BJ Haddin,2011-2015,15,11,2,458,88,50.88,501,91.41,0,4,0,56,9,Australia,-,-,-,-,-,-,-,-,-,-,29,0,2,Wicket Keeper
ML Hayden,2003-2007,22,21,2,987,158,51.94,1062,92.93,3,2,0,106,23,Australia,-,-,-,-,-,-,-,-,-,-,7,0,2,Batsman
IA Healy,1992-1996,14,11,2,110,31,12.22,124,88.7,0,0,1,6,1,Australia,-,-,-,-,-,-,-,-,-,-,18,3,2,Wicket Keeper
GB Hogg,2003-2007,21,9,4,87,40*,17.4,83,104.81,0,0,2,6,3,Australia,158.3,10,654,34,4/27,19.23,4.12,27.9,2,0,8,0,2,Bowler
MG Johnson,2011-2015,15,8,5,56,27*,18.66,39,143.58,0,0,2,7,1,Australia,121,9,557,25,4/19,22.28,4.6,29,3,0,5,0,2,Bowler
DM Jones,1987-1992,16,16,2,590,90,42.14,811,72.74,0,5,0,27,12,Australia,1,0,5,0,-,-,5,-,0,0,6,0,2,Batsman
B Lee,2003-2011,17,4,1,28,15*,9.33,43,65.11,0,0,0,1,2,Australia,137.3,15,629,35,5/42,17.97,4.57,23.5,2,1,12,0,3,Bowler
DS Lehmann,1999-2003,19,16,5,360,76,32.72,444,81.08,0,3,1,34,3,Australia,38,0,155,6,2/22,25.83,4.07,38,0,0,2,0,2,All Rounder
CJ McDermott,1987-1996,17,11,0,43,14,3.9,58,74.13,0,0,2,2,1,Australia,149,8,599,27,5/44,22.18,4.02,33.1,1,1,4,0,3,Bowler
GD McGrath,1996-2007,39,4,3,3,3*,3,5,60,0,0,1,0,0,Australia,325.5,42,1292,71,7/15,18.19,3.96,27.5,0,2,5,0,4,Bowler
GR Marsh,1987-1992,13,13,1,579,126*,48.25,987,58.66,2,2,0,43,5,Australia,-,-,-,-,-,-,-,-,-,-,2,0,2,Batsman
GJ Maxwell,2015-2019,18,16,3,501,102,38.53,296,169.25,1,2,1,54,21,Australia,87,2,513,6,2/43,85.5,5.89,87,0,0,5,0,2,All Rounder
TM Moody,1987-1999,18,16,5,329,57,29.9,449,73.27,0,3,1,25,3,Australia,102,7,460,14,3/25,32.85,4.5,43.7,0,0,5,0,4,All Rounder
RT Ponting,1996-2011,46,42,4,1743,140*,45.86,2180,79.95,5,6,1,145,31,Australia,-,-,-,-,-,-,-,-,-,-,28,0,5,Batsman
PR Reiffel,1996-1999,11,6,3,28,13*,9.33,42,66.66,0,0,1,0,0,Australia,93,6,401,12,3/55,33.41,4.31,46.5,0,0,4,0,2,Bowler
SPD Smith,2011-2019,24,20,2,834,105,46.33,931,89.58,1,8,0,74,7,Australia,33,0,190,2,1/6,95,5.75,99,0,0,8,0,3,Batsman
MA Starc,2015-2019,18,11,3,68,29,8.5,79,86.07,0,0,3,3,2,Australia,156.1,8,726,49,6/28,14.81,4.64,19.1,3,3,8,0,2,Bowler
A Symonds,2003-2007,18,13,8,515,143*,103,552,93.29,1,3,1,51,10,Australia,49.2,2,258,5,2/7,51.6,5.22,59.2,0,0,7,0,2,Batsman
SW Tait,2007-2011,18,1,1,0,0*,-,1,0,0,0,0,0,0,Australia,136.3,4,731,34,4/39,21.5,5.35,24,1,0,2,0,2,Bowler
SK Warne,1996-1999,17,9,3,66,24,11,72,91.66,0,0,1,4,2,Australia,162.5,16,624,32,4/29,19.5,3.83,30.5,4,0,2,0,2,Bowler
DA Warner,2015-2019,18,18,2,992,178,62,1011,98.12,4,3,0,104,17,Australia,-,-,-,-,-,-,-,-,-,-,9,0,2,Batsman
SR Watson,2007-2015,22,19,7,643,94,53.58,595,108.06,0,6,1,67,17,Australia,109.3,3,566,9,1/9,62.88,5.16,73,0,0,6,0,3,All Rounder
ME Waugh,1992-1999,22,22,3,1004,130,52.84,1199,83.73,4,4,2,87,9,Australia,62,1,313,5,3/38,62.6,5.04,74.4,0,0,11,0,3,Batsman
SR Waugh,1987-1999,33,30,10,978,120*,48.9,1207,81.02,1,6,0,73,13,Australia,173.1,7,814,27,3/36,30.14,4.7,38.4,0,0,14,0,4,All Rounder
Abdur Razzak,2007-2011,15,11,2,44,15,4.88,88,50,0,0,3,3,0,Bangladesh,121.4,9,564,20,3/20,28.2,4.63,36.5,0,0,2,0,2,Bowler
Khaled Mahmud,1999-2003,9,8,0,87,27,10.87,150,58,0,0,1,5,1,Bangladesh,68.5,8,298,12,3/31,24.83,4.32,34.4,0,0,2,0,2,Bowler
Mushfiqur Rahim,2007-2019,29,28,5,877,102*,38.13,1104,79.43,1,6,2,71,10,Bangladesh,-,-,-,-,-,-,-,-,-,-,21,7,4,Wicket Keeper
Shakib Al Hasan,2007-2019,29,29,4,1146,124*,45.84,1393,82.26,2,10,1,107,8,Bangladesh,238.5,2,1222,34,5/29,35.94,5.11,42.1,1,1,8,0,4,All Rounder
IR Bell,2007-2015,21,21,1,718,81,35.9,995,72.16,0,6,1,62,2,England,-,-,-,-,-,-,-,-,-,-,4,0,3,Batsman
JC Buttler,2015-2019,17,14,1,453,103,34.84,358,126.53,1,3,0,39,10,England,-,-,-,-,-,-,-,-,-,-,20,2,2,Wicket Keeper
PD Collingwood,2003-2011,18,18,6,474,90,39.5,604,78.47,0,3,0,37,6,England,85,0,423,8,2/33,52.87,4.97,63.7,0,0,13,0,3,All Rounder
PAJ DeFreitas,1987-1996,22,13,3,184,67,18.4,186,98.92,0,1,1,15,4,England,187.5,30,742,29,3/28,25.58,3.95,38.8,0,0,5,0,3,All Rounder
A Flintoff,1999-2007,18,14,0,263,64,18.78,387,67.95,0,1,3,21,8,England,135.4,12,534,23,4/43,23.21,3.93,35.3,1,0,6,0,3,All Rounder
GA Gooch,1979-1992,21,21,1,897,115,44.85,1418,63.25,1,8,1,80,4,England,23,2,115,1,1/42,115,5,138,0,0,3,0,4,Batsman
D Gough,1996-1999,11,6,2,95,26*,23.75,129,73.64,0,0,0,10,0,England,99.4,8,430,15,4/34,28.66,4.31,39.8,1,0,2,0,2,Bowler
GA Hick,1992-1999,20,19,4,635,104*,42.33,858,74,1,6,2,53,6,England,37.2,0,208,5,2/44,41.6,5.57,44.8,0,0,12,0,3,Batsman
RK Illingworth,1992-1996,10,5,3,31,14,15.5,37,83.78,0,0,0,2,0,England,98.1,6,424,12,3/33,35.33,4.31,49,0,0,3,0,2,Bowler
AJ Lamb,1983-1992,19,17,4,656,102,50.46,780,84.1,1,3,0,52,8,England,1,0,3,0,-,-,3,-,0,0,9,0,3,Batsman
KP Pietersen,2007-2011,13,13,1,575,104,47.91,684,84.06,2,4,0,53,7,England,11,0,51,0,-,-,4.63,-,0,0,3,0,2,Batsman
LE Plunkett,2007-2019,10,7,5,93,29*,46.5,78,119.23,0,0,0,8,2,England,79,0,432,15,3/42,28.8,5.46,31.6,0,0,2,0,4,Bowler
DA Reeve,1992-1996,11,7,3,117,35,29.25,135,86.66,0,0,0,7,0,England,45.2,5,177,9,3/38,19.66,3.9,30.2,0,0,5,0,2,All Rounder
JE Root,2015-2019,17,16,2,758,121,54.14,861,88.03,3,3,0,67,4,England,19,0,111,3,2/27,37,5.84,38,0,0,20,0,2,Batsman
GC Small,1987-1992,13,4,1,8,5,2.66,23,34.78,0,0,2,0,0,England,103,5,458,11,2/29,41.63,4.44,56.1,0,0,0,0,2,Bowler
AJ Stewart,1992-2003,25,22,1,606,88,28.85,985,61.52,0,4,2,58,2,England,-,-,-,-,-,-,-,-,-,-,21,2,4,Wicket Keeper
AJ Strauss,2007-2011,11,11,0,417,158,37.9,483,86.33,1,1,1,39,5,England,-,-,-,-,-,-,-,-,-,-,3,0,2,Batsman
GP Thorpe,1996-1999,11,10,3,379,89,54.14,514,73.73,0,3,0,35,1,England,8,0,45,0,-,-,5.62,-,0,0,11,0,2,Batsman
C White,1996-2003,7,5,1,92,35,23,93,98.92,0,0,0,6,1,England,51.3,6,202,9,3/33,22.44,3.92,34.3,0,0,1,0,3,Bowler
CR Woakes,2015-2019,16,15,4,224,42*,20.36,243,92.18,0,0,0,15,3,England,122.4,7,680,21,3/20,32.38,5.54,35,0,0,9,0,2,All Rounder
DT Johnston,2007-2011,13,12,3,171,30,19,190,90,0,0,1,12,6,Ireland,93.4,5,498,16,2/16,31.12,5.31,35.1,0,0,8,0,2,All Rounder
EC Joyce,2011-2015,12,12,0,422,112,35.16,514,82.1,1,2,1,41,5,Ireland,-,-,-,-,-,-,-,-,-,-,3,0,2,Batsman
KJ O'Brien,2007-2015,20,20,2,499,113,27.72,552,90.39,1,1,1,48,17,Ireland,84.5,1,623,13,4/71,47.92,7.34,39.1,1,0,7,0,3,All Rounder
WTS Porterfield,2007-2015,21,21,0,627,107,29.85,1058,59.26,1,4,3,50,4,Ireland,-,-,-,-,-,-,-,-,-,-,14,0,3,Batsman
WB Rankin,2007-2011,15,8,6,24,7*,12,70,34.28,0,0,1,1,0,Ireland,114.2,6,639,15,3/32,42.6,5.58,45.7,0,0,2,0,2,Bowler
RN ten Doeschate,2007-2011,9,9,2,435,119,62.14,492,88.41,2,3,0,47,7,Netherlands,72,2,473,9,3/72,52.55,6.56,48,0,0,4,0,2,All Rounder
SE Bond,2003-2007,16,5,3,7,3,3.5,25,28,0,0,0,0,0,NewZealand,147.4,21,518,30,6/23,17.26,3.5,29.5,0,1,6,0,2,Bowler
TA Boult,2015-2019,19,6,5,10,4,10,22,45.45,0,0,0,1,0,NewZealand,184,18,850,39,5/27,21.79,4.61,28.3,3,1,8,0,2,Bowler
CL Cairns,1992-2003,28,24,7,565,60,33.23,684,82.6,0,3,1,41,16,NewZealand,146.4,9,755,18,3/19,41.94,5.14,48.8,0,0,16,0,4,All Rounder
MD Crowe,1983-1992,21,21,5,880,100*,55,1053,83.57,1,8,1,82,7,NewZealand,18,2,116,1,1/15,116,6.44,108,0,0,8,0,3,Batsman
SP Fleming,1996-2007,33,33,3,1075,134*,35.83,1398,76.89,2,5,2,134,11,NewZealand,2,0,8,1,1/8,8,4,12,0,0,12,0,4,Batsman
JEC Franklin,2007-2011,15,9,5,147,34*,36.75,138,106.52,0,0,1,9,5,NewZealand,79.2,7,410,11,3/74,37.27,5.16,43.2,0,0,4,0,2,All Rounder
MJ Guptill,2011-2019,27,27,4,995,237*,43.26,1126,88.36,2,4,2,108,24,NewZealand,-,-,-,-,-,-,-,-,-,-,13,0,3,Batsman
CZ Harris,1992-2003,28,20,5,431,130,28.73,626,68.84,1,0,0,30,4,NewZealand,194.2,10,861,32,4/7,26.9,4.43,36.4,1,0,7,0,4,All Rounder
MJ Henry,2015-2019,11,6,1,18,7,3.6,32,56.25,0,0,1,2,0,NewZealand,97.3,7,478,16,4/47,29.87,4.9,36.5,1,0,3,0,2,Bowler
AH Jones,1987-1992,13,13,2,416,78,37.81,673,61.81,0,4,1,44,0,NewZealand,12,0,52,2,2/42,26,4.33,36,0,0,3,0,2,Batsman
GR Larsen,1992-1999,19,6,3,76,37,25.33,128,59.37,0,0,0,7,0,NewZealand,170,12,599,18,3/16,33.27,3.52,56.6,0,0,7,0,3,Bowler
DJ Nash,1996-1999,13,6,3,50,21*,16.66,98,51.02,0,0,0,2,0,NewZealand,116,15,473,9,3/26,52.55,4.07,77.3,0,0,3,0,2,Bowler
JDP Oram,2003-2011,23,14,3,259,63*,23.54,360,71.94,0,1,1,11,8,NewZealand,182.2,21,768,36,4/39,21.33,4.21,30.3,2,0,13,0,3,All Rounder
KR Rutherford,1987-1992,14,12,2,416,75,41.6,587,70.86,0,4,0,36,7,NewZealand,1.4,0,11,0,-,-,6.6,-,0,0,5,0,2,Batsman
