Player,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s,country,year,Overs,Mdns,runs_given,Wkts,BBI,bowling_average,Econ,bowling_strike_rate,4,5,Ct,St,Country,Role
M Azharuddin,7,5,2,190,64,63.33,241,78.83,0,2,0,19,1,India,1987,23.5,0,109,5,3/19,21.80,4.57,28.6,0,0,2,0,INDIA,Batsman
M Azharuddin,8,7,0,332,93,47.42,425,78.11,0,4,1,29,1,India,1992,-,-,-,-,-,-,-,-,-,-,1,0,INDIA,Batsman
M Azharuddin,7,6,1,143,72*,28.60,194,73.71,0,1,1,10,1,India,1996,-,-,-,-,-,-,-,-,-,-,3,0,INDIA,Batsman
M Azharuddin,8,7,1,161,59,26.83,206,78.15,0,1,0,11,2,India,1999,-,-,-,-,-,-,-,-,-,-,5,0,INDIA,Batsman
DC Boon,8,8,0,447,93,55.87,583,76.67,0,5,0,38,3,Australia,1987,1.0,0,17,0,-,-,17.00,-,0,0,2,0,AUS,Batsman
DC Boon,8,8,1,368,100,52.57,534,68.91,2,0,0,34,2,Australia,1992,-,-,-,-,-,-,-,-,-,-,0,0,AUS,Batsman
AR Border,8,8,0,183,67,22.87,225,81.33,0,1,0,16,0,Australia,1987,32.0,0,166,6,2/27,27.66,5.18,32.0,0,0,1,0,AUS,All Rounder
AR Border,8,7,0,60,22,8.57,85,70.58,0,0,1,4,0,Australia,1992,14.0,0,53,1,1/40,53.00,3.78,84.0,0,0,5,0,AUS,All Rounder
EA Brandes,4,3,2,21,18*,21.00,15,140.00,0,0,1,1,2,Zimbabwe,1987,33.0,4,154,2,2/44,77.00,4.66,99.0,0,0,2,0,ZIM,Bowler
EA Brandes,8,6,1,71,23,14.20,101,70.29,0,0,0,5,1,Zimbabwe,1992,70.1,7,355,14,4/21,25.35,5.05,30.0,1,0,2,0,ZIM,Bowler
EA Brandes,2,1,0,7,7,7.00,13,53.84,0,0,0,1,0,Zimbabwe,1996,15.0,0,77,0,-,-,5.13,-,0,0,0,0,ZIM,Bowler
EA Brandes,2,2,1,21,19*,21.00,34,61.76,0,0,0,1,1,Zimbabwe,1999,11.0,0,55,0,-,-,5.00,-,0,0,1,0,ZIM,Bowler
MD Crowe,6,6,0,222,72,37.00,235,94.46,0,3,0,21,1,NewZealand,1987,-,-,-,-,-,-,-,-,-,-,4,0,NZ,Batsman
MD Crowe,9,9,5,456,100*,114.00,502,90.83,1,4,0,45,6,NewZealand,1992,1.0,0,6,0,-,-,6.00,-,0,0,3,0,NZ,Batsman
PA de Silva,6,6,2,101,42,25.25,135,74.81,0,0,0,5,1,SriLanka,1987,42.0,0,217,3,2/43,72.33,5.16,84.0,0,0,2,0,SL,All Rounder
PA de Silva,8,7,0,175,62,25.00,257,68.09,0,1,0,9,0,SriLanka,1992,1.0,0,6,0,-,-,6.00,-,0,0,1,0,SL,All Rounder
PA de Silva,6,6,1,448,145,89.60,416,107.69,2,2,0,57,7,SriLanka,1996,17.0,0,87,4,3/42,21.75,5.11,25.5,0,0,4,0,SL,All Rounder
PA de Silva,5,5,0,73,56,14.60,122,59.83,0,1,1,9,0,SriLanka,1999,17.0,0,85,0,-,-,5.00,-,0,0,1,0,SL,All Rounder
PA de Silva,10,8,0,267,92,33.37,299,89.29,0,2,1,27,7,SriLanka,2003,58.0,2,276,9,2/36,30.66,4.75,38.6,0,0,6,0,SL,All Rounder
GA Gooch,8,8,0,471,115,58.87,670,70.29,1,3,0,45,0,England,1987,15.0,1,79,1,1/42,79.00,5.26,90.0,0,0,2,0,ENG,Batsman
GA Gooch,8,8,0,216,65,27.00,419,51.55,0,3,1,17,0,England,1992,-,-,-,-,-,-,-,-,-,-,1,0,ENG,Batsman
DL Haynes,6,6,0,219,105,36.50,352,62.21,1,0,0,20,1,WestIndies,1987,-,-,-,-,-,-,-,-,-,-,1,0,WI,Batsman
DL Haynes,7,7,1,251,93*,41.83,443,56.65,0,1,0,23,2,WestIndies,1992,-,-,-,-,-,-,-,-,-,-,4,0,WI,Batsman
CL Hooper,6,5,2,42,22,14.00,65,64.61,0,0,0,4,0,WestIndies,1987,41.0,0,181,7,3/42,25.85,4.41,35.1,0,0,4,0,WI,All Rounder
CL Hooper,8,7,1,120,63,20.00,180,66.66,0,1,1,9,1,WestIndies,1992,80.0,2,312,8,2/19,39.00,3.90,60.0,0,0,4,0,WI,All Rounder
CL Hooper,6,6,1,99,45,19.80,124,79.83,0,0,1,3,1,WestIndies,2003,33.0,1,166,3,2/63,55.33,5.03,66.0,0,0,5,0,WI,All Rounder
DL Houghton,6,6,0,226,142,37.66,274,82.48,1,1,1,19,6,Zimbabwe,1987,-,-,-,-,-,-,-,-,-,-,3,2,ZIM,Batsman
DL Houghton,8,7,0,165,55,23.57,340,48.52,0,1,0,11,0,Zimbabwe,1992,2.0,0,19,1,1/19,19.00,9.50,12.0,0,0,4,0,ZIM,Batsman
Imran Khan,7,6,0,147,58,24.50,177,83.05,0,1,0,11,1,Pakistan,1987,49.5,6,222,17,4/37,13.05,4.45,17.5,2,0,1,0,PAK,All Rounder
Imran Khan,8,6,0,185,72,30.83,351,52.70,0,1,1,13,4,Pakistan,1992,60.2,2,251,7,2/32,35.85,4.16,51.7,0,0,1,0,PAK,All Rounder
Javed Miandad,7,7,1,274,103,45.66,374,73.26,1,1,0,18,0,Pakistan,1987,3.0,0,5,1,1/5,5.00,1.66,18.0,0,0,1,1,PAK,Batsman
Javed Miandad,9,9,2,437,89,62.42,698,62.60,0,5,0,27,0,Pakistan,1992,-,-,-,-,-,-,-,-,-,-,1,0,PAK,Batsman
Javed Miandad,5,3,1,54,38,27.00,104,51.92,0,0,0,3,0,Pakistan,1996,-,-,-,-,-,-,-,-,-,-,3,0,PAK,Batsman
N Kapil Dev,7,5,2,152,72*,50.66,120,126.66,0,1,0,9,4,India,1987,62.0,6,259,5,2/38,51.80,4.17,74.4,0,0,5,0,INDIA,All Rounder
N Kapil Dev,8,8,1,161,42,23.00,128,125.78,0,0,0,15,3,India,1992,58.0,2,251,9,3/41,27.88,4.32,38.6,0,0,0,0,INDIA,All Rounder
TM Moody,3,3,1,10,8,5.00,22,45.45,0,0,0,1,0,Australia,1987,2.0,0,15,0,-,-,7.50,-,0,0,1,0,AUS,All Rounder
TM Moody,8,8,0,202,57,25.25,337,59.94,0,2,0,13,0,Australia,1992,49.0,2,225,7,3/56,32.14,4.59,42.0,0,0,2,0,AUS,All Rounder
TM Moody,7,5,4,117,56*,117.00,90,130.00,0,1,1,11,3,Australia,1999,51.0,5,220,7,3/25,31.42,4.31,43.7,0,0,2,0,AUS,All Rounder
KS More,6,4,3,59,42*,59.00,49,120.40,0,0,1,7,0,India,1987,-,-,-,-,-,-,-,-,-,-,6,5,INDIA,Wicket Keeper
KS More,8,6,2,41,15*,10.25,37,110.81,0,0,0,3,1,India,1992,-,-,-,-,-,-,-,-,-,-,6,1,INDIA,Wicket Keeper
BP Patterson,6,2,2,4,4*,-,12,33.33,0,0,0,0,0,WestIndies,1987,56.0,2,253,14,3/31,18.07,4.51,24.0,0,0,1,0,WI,Bowler
BP Patterson,1,-,-,-,-,-,-,-,-,-,-,-,-,WestIndies,1992,10.0,0,25,1,1/25,25.00,2.50,60.0,0,0,1,0,WI,Bowler
A Ranatunga,5,5,2,252,86*,84.00,355,70.98,0,3,0,23,2,SriLanka,1987,8.0,0,58,0,-,-,7.25,-,0,0,1,0,SL,Batsman
A Ranatunga,8,7,2,262,88*,52.40,322,81.36,0,2,0,23,2,SriLanka,1992,18.0,0,94,3,2/26,31.33,5.22,36.0,0,0,1,0,SL,Batsman
A Ranatunga,6,6,4,241,75*,120.50,210,114.76,0,1,0,29,2,SriLanka,1996,11.0,0,68,2,2/31,34.00,6.18,33.0,0,0,1,0,SL,Batsman
A Ranatunga,5,5,0,134,50,26.80,191,70.15,0,1,0,13,1,SriLanka,1999,-,-,-,-,-,-,-,-,-,-,1,0,SL,Batsman
RB Richardson,6,6,0,271,110,45.16,380,71.31,1,2,1,25,3,WestIndies,1987,4.0,0,24,0,-,-,6.00,-,0,0,2,0,WI,Batsman
RB Richardson,8,8,1,132,56,18.85,265,49.81,0,1,0,5,2,WestIndies,1992,-,-,-,-,-,-,-,-,-,-,3,0,WI,Batsman
RB Richardson,6,6,2,236,93*,59.00,371,63.61,0,1,0,22,1,WestIndies,1996,-,-,-,-,-,-,-,-,-,-,1,0,WI,Batsman
KR Rutherford,5,5,0,204,75,40.80,276,73.91,0,1,0,15,4,NewZealand,1987,-,-,-,-,-,-,-,-,-,-,2,0,NZ,Batsman
KR Rutherford,9,7,2,212,65*,42.40,311,68.16,0,3,0,21,3,NewZealand,1992,1.4,0,11,0,-,-,6.60,-,0,0,3,0,NZ,Batsman
AJ Traicos,6,3,1,10,6,5.00,12,83.33,0,0,1,1,0,Zimbabwe,1987,58.0,2,218,6,2/27,36.33,3.75,58.0,0,0,0,0,ZIM,Bowler
AJ Traicos,8,5,3,35,16*,17.50,81,43.20,0,0,0,1,0,Zimbabwe,1992,62.0,5,253,6,3/35,42.16,4.08,62.0,0,0,0,0,ZIM,Bowler
CA Walsh,6,3,1,18,9*,9.00,17,105.88,0,0,0,2,0,WestIndies,1987,55.3,6,229,9,4/40,25.44,4.12,37.0,1,0,1,0,WI,Bowler
CA Walsh,6,3,1,13,9*,6.50,20,65.00,0,0,1,3,0,WestIndies,1996,55.3,9,210,7,3/46,30.00,3.78,47.5,0,0,2,0,WI,Bowler
CA Walsh,5,2,1,6,6,6.00,12,50.00,0,0,0,1,0,WestIndies,1999,47.0,8,108,11,4/25,9.81,2.29,25.6,1,0,0,0,WI,Bowler
Wasim Akram,7,6,0,85,39,14.16,80,106.25,0,0,1,3,4,Pakistan,1987,63.2,1,295,7,3/45,42.14,4.65,54.2,0,0,1,0,PAK,All Rounder
Wasim Akram,10,8,2,62,33,10.33,61,101.63,0,0,1,7,0,Pakistan,1992,89.4,2,338,18,4/32,18.77,3.76,29.8,1,0,1,0,PAK,All Rounder
Wasim Akram,5,2,2,60,32*,-,51,117.64,0,0,0,5,0,Pakistan,1996,33.2,3,135,3,2/25,45.00,4.05,66.6,0,0,1,0,PAK,All Rounder
Wasim Akram,10,9,2,148,43,21.14,160,92.50,0,0,1,11,6,Pakistan,1999,90.4,6,342,15,4/40,22.80,3.77,36.2,1,0,5,0,PAK,All Rounder
Wasim Akram,6,5,2,71,33,23.66,69,102.89,0,0,0,10,1,Pakistan,2003,47.3,4,201,12,5/28,16.75,4.23,23.7,0,1,0,0,PAK,All Rounder
SR Waugh,8,8,5,167,45,55.66,171,97.66,0,0,0,12,4,Australia,1987,63.3,4,288,11,2/36,26.18,4.53,34.6,0,0,3,0,AUS,All Rounder
SR Waugh,8,7,0,187,55,26.71,239,78.24,0,1,0,12,1,Australia,1992,60.4,1,277,8,3/36,34.62,4.56,45.5,0,0,2,0,AUS,All Rounder
SR Waugh,7,7,2,226,82,45.20,285,79.29,0,3,0,14,2,Australia,1996,31.0,2,157,5,2/22,31.40,5.06,37.2,0,0,3,0,AUS,All Rounder
SR Waugh,10,8,3,398,120*,79.60,512,77.73,1,2,0,35,6,Australia,1999,18.0,0,92,3,2/8,30.66,5.11,36.0,0,0,6,0,AUS,All Rounder
CEL Ambrose,7,4,1,33,15*,11.00,42,78.57,0,0,0,2,1,WestIndies,1992,68.0,6,235,7,2/24,33.57,3.45,58.2,0,0,1,0,WI,Bowler
CEL Ambrose,6,4,1,13,8,4.33,31,41.93,0,0,0,1,0,WestIndies,1996,56.3,9,170,10,3/28,17.00,3.00,33.9,0,0,0,0,WI,Bowler
CEL Ambrose,4,2,0,2,1,1.00,16,12.50,0,0,0,0,0,WestIndies,1999,40.0,5,94,7,3/31,13.42,2.35,34.2,0,0,0,0,WI,Bowler
CL Cairns,5,3,3,21,16*,-,18,116.66,0,0,0,3,0,NewZealand,1992,25.0,1,161,2,2/43,80.50,6.44,75.0,0,0,5,0,NZ,All Rounder
CL Cairns,6,6,0,139,52,23.16,150,92.66,0,1,0,11,5,NewZealand,1996,43.5,4,207,2,1/31,103.50,4.72,131.5,0,0,5,0,NZ,All Rounder
CL Cairns,9,8,3,182,60,36.40,243,74.89,0,1,1,12,5,NewZealand,1999,69.5,4,333,12,3/19,27.75,4.76,34.9,0,0,2,0,NZ,All Rounder
CL Cairns,8,7,1,223,54,37.16,273,81.68,0,1,0,15,6,NewZealand,2003,8.0,0,54,2,2/16,27.00,6.75,24.0,0,0,4,0,NZ,All Rounder
WJ Cronje,8,6,3,102,47*,34.00,148,68.91,0,0,0,6,0,SouthAfrica,1992,20.0,1,85,2,2/17,42.50,4.25,60.0,0,0,3,0,SA,All Rounder
WJ Cronje,6,6,1,276,78,55.20,316,87.34,0,2,0,20,6,SouthAfrica,1996,22.0,1,87,2,2/20,43.50,3.95,66.0,0,0,3,0,SA,All Rounder
WJ Cronje,9,8,0,98,39,12.25,127,77.16,0,0,2,7,2,SouthAfrica,1999,32.0,0,157,4,2/37,39.25,4.90,48.0,0,0,4,0,SA,All Rounder
AA Donald,9,1,0,3,3,3.00,6,50.00,0,0,0,0,0,SouthAfrica,1992,78.0,5,329,13,3/34,25.30,4.21,36.0,0,0,1,0,SA,Bowler
AA Donald,4,-,-,-,-,-,-,-,-,-,-,-,-,SouthAfrica,1996,34.0,0,126,8,3/21,15.75,3.70,25.5,0,0,0,0,SA,Bowler
AA Donald,9,3,1,10,7,5.00,34,29.41,0,0,1,0,0,SouthAfrica,1999,82.0,7,325,16,4/17,20.31,3.96,30.7,2,0,2,0,SA,Bowler
AA Donald,3,1,1,0,0*,-,0,-,0,0,0,0,0,SouthAfrica,2003,24.5,2,133,1,1/52,133.00,5.35,149.0,0,0,0,0,SA,Bowler
CZ Harris,9,6,1,44,14,8.80,78,56.41,0,0,0,3,0,NewZealand,1992,72.1,4,342,16,3/15,21.37,4.73,27.0,0,0,4,0,NZ,All Rounder
CZ Harris,4,4,0,156,130,39.00,173,90.17,1,0,0,14,4,NewZealand,1996,33.0,1,135,5,3/24,27.00,4.09,39.6,0,0,1,0,NZ,All Rounder
CZ Harris,9,4,1,115,42,38.33,205,56.09,0,0,0,3,0,NewZealand,1999,54.1,2,255,9,4/7,28.33,4.70,36.1,1,0,2,0,NZ,All Rounder
CZ Harris,6,6,3,116,38*,38.66,170,68.23,0,0,0,10,0,NewZealand,2003,35.0,3,129,2,1/19,64.50,3.68,105.0,0,0,0,0,NZ,All Rounder
IA Healy,7,6,2,51,16,12.75,68,75.00,0,0,1,2,1,Australia,1992,-,-,-,-,-,-,-,-,-,-,9,0,AUS,Wicket Keeper
IA Healy,7,5,0,59,31,11.80,56,105.35,0,0,0,4,0,Australia,1996,-,-,-,-,-,-,-,-,-,-,9,3,AUS,Wicket Keeper
GA Hick,10,9,1,264,83,33.00,334,79.04,0,3,1,24,2,England,1992,14.2,0,70,2,2/44,35.00,4.88,43.0,0,0,5,0,ENG,Batsman
GA Hick,5,5,1,212,104*,53.00,285,74.38,1,1,0,16,2,England,1996,20.0,0,119,3,2/45,39.66,5.95,40.0,0,0,1,0,ENG,Batsman
GA Hick,5,5,2,159,73*,53.00,239,66.52,0,2,1,13,2,England,1999,3.0,0,19,0,-,-,6.33,-,0,0,6,0,ENG,Batsman
AC Hudson,8,8,0,296,79,37.00,467,63.38,0,3,0,32,0,SouthAfrica,1992,-,-,-,-,-,-,-,-,-,-,0,0,SA,Batsman
AC Hudson,4,4,0,275,161,68.75,271,101.47,1,1,0,32,4,SouthAfrica,1996,-,-,-,-,-,-,-,-,-,-,2,0,SA,Batsman
ST Jayasuriya,6,5,0,74,32,14.80,82,90.24,0,0,0,5,2,SriLanka,1992,6.0,0,44,0,-,-,7.33,-,0,0,4,0,SL,All Rounder
ST Jayasuriya,6,6,0,221,82,36.83,168,131.54,0,2,0,29,8,SriLanka,1996,51.0,1,231,7,3/12,33.00,4.52,43.7,0,0,5,0,SL,All Rounder
ST Jayasuriya,5,5,0,82,39,16.40,140,58.57,0,0,0,9,1,SriLanka,1999,30.5,2,168,3,1/28,56.00,5.44,61.6,0,0,1,0,SL,All Rounder
ST Jayasuriya,10,10,2,321,120,40.12,420,76.42,1,2,0,30,2,SriLanka,2003,64.0,1,315,10,3/30,31.50,4.92,38.4,0,0,5,0,SL,All Rounder
ST Jayasuriya,11,11,1,467,115,46.70,475,98.31,2,2,0,47,14,SriLanka,2007,67.2,0,302,7,3/38,43.14,4.48,57.7,0,0,3,0,SL,All Rounder
BC Lara,8,8,1,333,88*,47.57,408,81.61,0,4,1,34+,1+,WestIndies,1992,-,-,-,-,-,-,-,-,-,-,2,0,WI,Batsman
BC Lara,6,6,1,269,111,53.80,256,105.07,1,1,0,33,2,WestIndies,1996,-,-,-,-,-,-,-,-,-,-,2,0,WI,Batsman
BC Lara,5,5,1,106,36,26.50,120,88.33,0,0,0,13,2,WestIndies,1999,-,-,-,-,-,-,-,-,-,-,5,0,WI,Batsman
BC Lara,6,6,0,248,116,41.33,306,81.04,1,1,0,25,7,WestIndies,2003,-,-,-,-,-,-,-,-,-,-,2,0,WI,Batsman
BC Lara,9,8,1,269,77,38.42,330,81.51,0,1,0,19,5,WestIndies,2007,-,-,-,-,-,-,-,-,-,-,5,0,WI,Batsman
BM McMillan,9,5,3,125,33*,62.50,154,81.16,0,0,0,4,0,SouthAfrica,1992,73.0,7,306,11,3/30,27.81,4.19,39.8,0,0,4,0,SA,All Rounder
BM McMillan,6,4,1,20,11,6.66,38,52.63,0,0,0,0,0,SouthAfrica,1996,43.0,5,127,6,3/11,21.16,2.95,43.0,0,0,4,0,SA,All Rounder
Moin Khan,10,5,2,44,20*,14.66,50,88.00,0,0,0,3,1,Pakistan,1992,-,-,-,-,-,-,-,-,-,-,11,3,PAK,Wicket Keeper
Moin Khan,10,9,2,242,63,34.57,219,110.50,0,1,0,20,6,Pakistan,1999,-,-,-,-,-,-,-,-,-,-,12,4,PAK,Wicket Keeper
Mushtaq Ahmed,9,4,1,27,17,9.00,56,48.21,0,0,0,1,0,Pakistan,1992,78.0,3,311,16,3/41,19.43,3.98,29.2,0,0,2,0,PAK,Bowler
Mushtaq Ahmed,6,1,0,0,0,0.00,2,0.00,0,0,1,0,0,Pakistan,1996,57.0,2,238,10,3/16,23.80,4.17,34.2,0,0,3,0,PAK,Bowler
J Srinath,8,6,5,34,11,34.00,28,121.42,0,0,0,1,0,India,1992,53.1,3,249,8,2/23,31.12,4.68,39.8,0,0,0,0,INDIA,Bowler
J Srinath,7,3,1,25,12*,12.50,22,113.63,0,0,0,4,0,India,1996,65.4,3,293,8,3/34,36.62,4.46,49.2,0,0,3,0,INDIA,Bowler
J Srinath,8,5,2,25,18,8.33,23,108.69,0,0,1,0,2,India,1999,73.2,11,313,12,3/37,26.08,4.26,36.6,0,0,0,0,INDIA,Bowler
J Srinath,11,4,1,1,1,0.33,7,14.28,0,0,2,0,0,India,2003,91.1,4,369,16,4/30,23.06,4.04,34.1,2,0,1,0,INDIA,Bowler
AJ Stewart,10,8,1,259,77,37.00,365,70.95,0,2,0,30,1,England,1992,-,-,-,-,-,-,-,-,-,-,8,1,ENG,Wicket Keeper
AJ Stewart,5,5,0,86,34,17.20,203,42.36,0,0,0,6,0,England,1996,-,-,-,-,-,-,-,-,-,-,0,0,ENG,Wicket Keeper
AJ Stewart,5,5,0,125,88,25.00,213,58.68,0,1,1,11,0,England,1999,-,-,-,-,-,-,-,-,-,-,7,0,ENG,Wicket Keeper
AJ Stewart,5,4,0,136,60,34.00,204,66.66,0,1,1,11,1,England,2003,-,-,-,-,-,-,-,-,-,-,6,1,ENG,Wicket Keeper
SR Tendulkar,8,7,1,283,84,47.16,334,84.73,0,3,0,24,1,India,1992,41.0,0,180,2,1/35,90.00,4.39,123.0,0,0,2,0,INDIA,Batsman
SR Tendulkar,7,7,1,523,137,87.16,609,85.87,2,3,0,57,7,India,1996,36.0,1,149,2,2/34,74.50,4.13,108.0,0,0,2,0,INDIA,Batsman
SR Tendulkar,7,7,1,253,140*,42.16,281,90.03,1,0,1,30,3,India,1999,9.0,0,63,0,-,-,7.00,-,0,0,2,0,INDIA,Batsman
SR Tendulkar,11,11,0,673,152,61.18,754,89.25,1,6,0,75,4,India,2003,18.0,0,77,2,2/28,38.50,4.27,54.0,0,0,4,0,INDIA,Batsman
SR Tendulkar,3,3,1,64,57*,32.00,58,110.34,0,1,1,3,4,India,2007,12.0,0,49,2,1/1,24.50,4.08,36.0,0,0,0,0,INDIA,Batsman
SR Tendulkar,9,9,0,482,120,53.55,524,91.98,2,2,0,52,8,India,2011,4.0,0,21,0,-,-,5.25,-,0,0,2,0,INDIA,Batsman
ME Waugh,5,5,1,145,66*,36.25,144,100.69,0,1,0,8,2,Australia,1992,5.0,0,40,0,-,-,8.00,-,0,0,4,0,AUS,Batsman
ME Waugh,7,7,1,484,130,80.66,563,85.96,3,1,1,40,6,Australia,1996,48.0,1,229,5,3/38,45.80,4.77,57.6,0,0,1,0,AUS,Batsman
ME Waugh,10,10,1,375,104,41.66,492,76.21,1,2,1,39,1,Australia,1999,9.0,0,44,0,-,-,4.88,-,0,0,6,0,AUS,Batsman
MG Bevan,7,5,1,125,69,31.25,179,69.83,0,1,0,6,1,Australia,1996,32.0,1,156,3,2/35,52.00,4.87,64.0,0,0,3,0,AUS,Batsman
MG Bevan,10,8,3,264,65,52.80,391,67.51,0,2,0,18,2,Australia,1999,18.0,1,81,1,1/26,81.00,4.50,108.0,0,0,2,0,AUS,Batsman
MG Bevan,9,5,2,148,74*,49.33,264,56.06,0,2,1,11,2,Australia,2003,-,-,-,-,-,-,-,-,-,-,1,0,AUS,Batsman
DJ Cullinan,6,6,2,255,69,63.75,305,83.60,0,2,0,16,3,SouthAfrica,1996,2.0,0,7,0,-,-,3.50,-,0,0,3,0,SA,Batsman
DJ Cullinan,9,9,1,216,50,27.00,391,55.24,0,1,1,21,3,SouthAfrica,1999,-,-,-,-,-,-,-,-,-,-,8,0,SA,Batsman
DW Fleming,6,1,0,0,0,0.00,1,0.00,0,0,1,0,0,Australia,1996,45.2,3,221,12,5/36,18.41,4.87,22.6,0,1,2,0,AUS,Bowler
DW Fleming,10,3,2,12,8*,12.00,16,75.00,0,0,1,0,0,Australia,1999,88.0,9,362,14,3/57,25.85,4.11,37.7,0,0,3,0,AUS,Bowler
SP Fleming,6,6,0,193,66,32.16,277,69.67,0,1,0,20,0,NewZealand,1996,2.0,0,8,1,1/8,8.00,4.00,12.0,0,0,3,0,NZ,Batsman
SP Fleming,9,9,1,208,69,26.00,338,61.53,0,1,1,23,0,NewZealand,1999,-,-,-,-,-,-,-,-,-,-,3,0,NZ,Batsman
SP Fleming,8,8,1,321,134*,45.85,374,85.82,1,0,0,51,2,NewZealand,2003,-,-,-,-,-,-,-,-,-,-,4,0,NZ,Batsman
SP Fleming,10,10,1,353,102*,39.22,409,86.30,1,3,1,40,9,NewZealand,2007,-,-,-,-,-,-,-,-,-,-,2,0,NZ,Batsman
D Gough,6,4,2,66,26*,33.00,70,94.28,0,0,0,8,0,England,1996,51.0,4,238,4,2/48,59.50,4.66,76.5,0,0,1,0,ENG,Bowler
D Gough,5,2,0,29,19,14.50,59,49.15,0,0,0,2,0,England,1999,48.4,4,192,11,4/34,17.45,3.94,26.5,1,0,1,0,ENG,Bowler
JH Kallis,5,4,2,63,26,31.50,97,64.94,0,0,0,3,0,SouthAfrica,1996,13.0,1,57,0,-,-,4.38,-,0,0,1,0,SA,All Rounder
JH Kallis,8,8,2,312,96,52.00,470,66.38,0,4,2,18,4,SouthAfrica,1999,66.0,5,260,8,3/26,32.50,3.93,49.5,0,0,1,0,SA,All Rounder
JH Kallis,6,4,0,63,33,15.75,89,70.78,0,0,0,4,1,SouthAfrica,2003,41.0,3,193,3,3/41,64.33,4.70,82.0,0,0,2,0,SA,All Rounder
JH Kallis,10,9,3,485,128*,80.83,578,83.91,1,3,0,43,7,SouthAfrica,2007,61.0,1,271,5,2/36,54.20,4.44,73.2,0,0,3,0,SA,All Rounder
JH Kallis,7,7,0,225,69,32.14,309,72.81,0,2,0,18,1,SouthAfrica,2011,30.0,3,123,5,2/19,24.60,4.10,36.0,0,0,6,0,SA,All Rounder
RS Kaluwitharana,6,6,0,73,33,12.16,52,140.38,0,0,2,12,2,SriLanka,1996,-,-,-,-,-,-,-,-,-,-,2,3,SL,Wicket Keeper
RS Kaluwitharana,5,5,1,90,57,22.50,126,71.42,0,1,0,11,0,SriLanka,1999,-,-,-,-,-,-,-,-,-,-,6,1,SL,Wicket Keeper
G Kirsten,6,6,1,391,188*,78.20,434,90.09,1,1,0,33,4,SouthAfrica,1996,3.0,1,9,0,-,-,3.00,-,0,0,2,0,SA,Batsman
G Kirsten,9,9,0,229,82,25.44,417,54.91,0,1,1,22,1,SouthAfrica,1999,-,-,-,-,-,-,-,-,-,-,5,0,SA,Batsman
G Kirsten,6,6,3,186,69,62.00,217,85.71,0,3,1,24,2,SouthAfrica,2003,-,-,-,-,-,-,-,-,-,-,2,0,SA,Batsman
A Kumble,7,3,1,27,17,13.50,28,96.42,0,0,0,5,0,India,1996,69.4,3,281,15,3/28,18.73,4.03,27.8,0,0,8,0,INDIA,Bowler
A Kumble,7,3,2,10,6*,10.00,15,66.66,0,0,0,0,0,India,1999,67.2,1,282,8,2/30,35.25,4.18,50.5,0,0,5,0,INDIA,Bowler
A Kumble,3,2,1,25,16*,25.00,45,55.55,0,0,0,1,0,India,2003,27.0,1,107,5,4/32,21.40,3.96,32.4,1,0,1,0,INDIA,Bowler
A Kumble,1,-,-,-,-,-,-,-,-,-,-,-,-,India,2007,9.1,0,38,3,3/38,12.66,4.14,18.3,0,0,0,0,INDIA,Bowler
