Player,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s,country,year,Overs,Mdns,runs_given,Wkts,BBI,bowling_average,Econ,bowling_strike_rate,4,5,Ct,St,Country,Role
GD McGrath,7,1,1,0,0*,-,0,-,0,0,0,0,0,Australia,1996,62.2,10,258,6,2/30,43.00,4.13,62.3,0,0,1,0,AUS,Bowler
GD McGrath,10,2,1,0,0*,0.00,3,0.00,0,0,1,0,0,Australia,1999,95.4,9,367,18,5/14,20.38,3.83,31.8,0,1,0,0,AUS,Bowler
GD McGrath,11,1,1,3,3*,-,2,150.00,0,0,0,0,0,Australia,2003,87.0,18,310,21,7/15,14.76,3.56,24.8,0,1,3,0,AUS,Bowler
GD McGrath,11,-,-,-,-,-,-,-,-,-,-,-,-,Australia,2007,80.5,5,357,26,3/14,13.73,4.41,18.6,0,0,1,0,AUS,Bowler
M Muralitharan,6,1,1,5,5*,-,4,125.00,0,0,0,0,0,SriLanka,1996,57.1,3,216,7,2/37,30.85,3.77,49.0,0,0,2,0,SL,Bowler
M Muralitharan,5,3,1,16,12,8.00,11,145.45,0,0,0,3,0,SriLanka,1999,43.0,3,158,6,3/25,26.33,3.67,43.0,0,0,2,0,SL,Bowler
M Muralitharan,10,5,1,38,16,9.50,49,77.55,0,0,0,5,0,SriLanka,2003,87.4,7,319,17,4/28,18.76,3.63,30.9,1,0,3,0,SL,Bowler
M Muralitharan,10,2,1,3,2*,3.00,3,100.00,0,0,0,0,0,SriLanka,2007,84.4,1,351,23,4/19,15.26,4.14,22.0,2,0,5,0,SL,Bowler
M Muralitharan,9,2,1,7,7,7.00,4,175.00,0,0,0,0,1,SriLanka,2011,71.0,1,291,15,4/25,19.40,4.09,28.4,1,0,1,0,SL,Bowler
MO Odumbe,6,5,0,112,50,22.40,206,54.36,0,1,1,8,0,Kenya,1996,42.5,6,187,6,3/15,31.16,4.36,42.8,0,0,1,0,KENYA,All Rounder
MO Odumbe,5,5,0,129,82,25.80,208,62.01,0,1,0,9,0,Kenya,1999,30.0,3,154,3,2/39,51.33,5.13,60.0,0,0,0,0,KENYA,All Rounder
MO Odumbe,8,8,3,211,52*,42.20,204,103.43,0,1,1,18,2,Kenya,2003,44.0,0,226,9,4/38,25.11,5.13,29.3,1,0,2,0,KENYA,All Rounder
SM Pollock,6,3,1,38,20*,19.00,48,79.16,0,0,0,1,0,SouthAfrica,1996,53.0,4,219,6,2/16,36.50,4.13,53.0,0,0,2,0,SA,All Rounder
SM Pollock,9,6,0,107,52,17.83,154,69.48,0,1,1,8,1,SouthAfrica,1999,84.0,11,283,9,5/36,31.44,3.36,56.0,0,1,4,0,SA,All Rounder
SM Pollock,6,4,0,71,32,17.75,74,95.94,0,0,0,1,2,SouthAfrica,2003,48.0,12,172,8,2/8,21.50,3.58,36.0,0,0,4,0,SA,All Rounder
SM Pollock,10,7,3,63,21*,15.75,93,67.74,0,0,0,3,1,SouthAfrica,2007,84.0,10,296,8,2/17,37.00,3.52,63.0,0,0,2,0,SA,All Rounder
RT Ponting,7,7,0,229,102,32.71,327,70.03,1,0,1,16,1,Australia,1996,-,-,-,-,-,-,-,-,-,-,1,0,AUS,Batsman
RT Ponting,10,10,1,354,69,39.33,532,66.54,0,1,0,32,5,Australia,1999,-,-,-,-,-,-,-,-,-,-,6,0,AUS,Batsman
RT Ponting,11,10,2,415,140*,51.87,472,87.92,2,1,0,29,13,Australia,2003,-,-,-,-,-,-,-,-,-,-,11,0,AUS,Batsman
RT Ponting,11,9,1,539,113,67.37,565,95.39,1,4,0,53,11,Australia,2007,-,-,-,-,-,-,-,-,-,-,7,0,AUS,Batsman
RT Ponting,7,6,0,206,104,34.33,284,72.53,1,0,0,15,1,Australia,2011,-,-,-,-,-,-,-,-,-,-,3,0,AUS,Batsman
BKV Prasad,7,2,1,0,0*,0.00,2,0.00,0,0,1,0,0,India,1996,65.0,1,312,8,3/45,39.00,4.80,48.7,0,0,1,0,INDIA,Bowler
BKV Prasad,7,3,1,4,2*,2.00,13,30.76,0,0,1,0,0,India,1999,64.5,4,266,9,5/27,29.55,4.10,43.2,0,1,1,0,INDIA,Bowler
Rashid Latif,6,2,0,26,26,13.00,26,100.00,0,0,1,1,2,Pakistan,1996,-,-,-,-,-,-,-,-,-,-,7,2,PAK,Wicket Keeper
Rashid Latif,6,5,1,122,36,30.50,107,114.01,0,0,1,9,3,Pakistan,2003,-,-,-,-,-,-,-,-,-,-,7,1,PAK,Wicket Keeper
Saeed Anwar,6,6,2,329,83*,82.25,343,95.91,0,3,0,29,5,Pakistan,1996,-,-,-,-,-,-,-,-,-,-,0,0,PAK,Batsman
Saeed Anwar,10,10,1,368,113*,40.88,511,72.01,2,0,0,42,0,Pakistan,1999,-,-,-,-,-,-,-,-,-,-,3,0,PAK,Batsman
Saeed Anwar,5,5,1,218,101,54.50,303,71.94,1,0,0,19,1,Pakistan,2003,4.0,0,15,1,1/15,15.00,3.75,24.0,0,0,0,0,PAK,Batsman
Saqlain Mushtaq,1,-,-,-,-,-,-,-,-,-,-,-,-,Pakistan,1996,10.0,1,38,2,2/38,19.00,3.80,30.0,0,0,1,0,PAK,Bowler
Saqlain Mushtaq,10,7,4,40,21,13.33,84,47.61,0,0,2,2,0,Pakistan,1999,83.4,4,379,17,5/35,22.29,4.52,29.5,0,1,3,0,PAK,Bowler
Saqlain Mushtaq,3,3,2,16,12*,16.00,37,43.24,0,0,0,2,0,Pakistan,2003,18.4,2,77,4,2/44,19.25,4.12,28.0,0,0,0,0,PAK,Bowler
PA Strang,6,4,3,52,22*,52.00,79,65.82,0,0,0,4,0,Zimbabwe,1996,42.1,4,192,12,5/21,16.00,4.55,21.0,1,1,1,0,ZIM,All Rounder
PA Strang,6,5,0,57,29,11.40,87,65.51,0,0,1,5,2,Zimbabwe,1999,44.3,2,196,3,2/22,65.33,4.40,89.0,0,0,1,0,ZIM,All Rounder
HH Streak,6,5,1,80,30,20.00,138,57.97,0,0,0,4,0,Zimbabwe,1996,44.0,8,175,4,3/60,43.75,3.97,66.0,0,0,1,0,ZIM,Bowler
HH Streak,8,7,4,82,18*,27.33,140,58.57,0,0,0,5,0,Zimbabwe,1999,68.0,3,326,11,3/35,29.63,4.79,37.0,0,0,2,0,ZIM,Bowler
HH Streak,8,6,2,166,72*,41.50,169,98.22,0,1,1,15,4,Zimbabwe,2003,63.0,2,303,7,2/35,43.28,4.80,54.0,0,0,4,0,ZIM,Bowler
GP Thorpe,6,6,2,254,89,63.50,333,76.27,0,2,0,19,1,England,1996,8.0,0,45,0,-,-,5.62,-,0,0,5,0,ENG,Batsman
GP Thorpe,5,4,1,125,62,41.66,181,69.06,0,1,0,16,0,England,1999,-,-,-,-,-,-,-,-,-,-,6,0,ENG,Batsman
SO Tikolo,6,5,0,196,96,39.20,242,80.99,0,2,1,16,6,Kenya,1996,10.0,0,83,1,1/26,83.00,8.30,60.0,0,0,3,0,KENYA,All Rounder
SO Tikolo,5,5,0,167,71,33.40,251,66.53,0,2,0,19,1,Kenya,1999,9.0,1,62,0,-,-,6.88,-,0,0,1,0,KENYA,All Rounder
SO Tikolo,9,9,0,206,56,22.88,360,57.22,0,2,0,22,2,Kenya,2003,36.3,1,153,9,3/14,17.00,4.19,24.3,0,0,1,0,KENYA,All Rounder
SO Tikolo,3,3,1,155,76,77.50,189,82.01,0,2,0,16,1,Kenya,2007,19.0,0,97,4,2/34,24.25,5.10,28.5,0,0,5,0,KENYA,All Rounder
SO Tikolo,5,5,0,44,13,8.80,86,51.16,0,0,0,5,0,Kenya,2011,21.0,1,117,1,1/44,117.00,5.57,126.0,0,0,0,0,KENYA,All Rounder
WPUJC Vaas,6,1,0,23,23,23.00,16,143.75,0,0,0,3,0,SriLanka,1996,49.0,6,193,6,2/30,32.16,3.93,49.0,0,0,0,0,SL,Bowler
WPUJC Vaas,5,5,3,60,29*,30.00,80,75.00,0,0,0,3,2,SriLanka,1999,47.0,4,230,7,3/46,32.85,4.89,40.2,0,0,1,0,SL,Bowler
WPUJC Vaas,10,8,3,102,28*,20.40,161,63.35,0,0,0,8,1,SriLanka,2003,88.0,14,331,23,6/25,14.39,3.76,22.9,1,1,3,0,SL,Bowler
WPUJC Vaas,10,4,2,34,19*,17.00,39,87.17,0,0,1,2,1,SriLanka,2007,77.4,15,286,13,3/33,22.00,3.68,35.8,0,0,3,0,SL,Bowler
Waqar Younis,6,1,1,4,4*,-,21,19.04,0,0,0,0,0,Pakistan,1996,54.0,5,253,13,4/26,19.46,4.68,24.9,1,0,2,0,PAK,Bowler
Waqar Younis,1,1,0,11,11,11.00,20,55.00,0,0,0,0,0,Pakistan,1999,9.0,1,36,2,2/36,18.00,4.00,27.0,0,0,0,0,PAK,Bowler
Waqar Younis,6,4,0,17,8,4.25,23,73.91,0,0,0,1,0,Pakistan,2003,30.1,2,177,7,2/37,25.28,5.86,25.8,0,0,3,0,PAK,Bowler
SK Warne,7,5,2,32,24,10.66,28,114.28,0,0,1,1,2,Australia,1996,68.3,3,263,12,4/34,21.91,3.83,34.2,2,0,1,0,AUS,Bowler
SK Warne,10,4,1,34,18,11.33,44,77.27,0,0,0,3,0,Australia,1999,94.2,13,361,20,4/29,18.05,3.82,28.3,2,0,1,0,AUS,Bowler
Abdul Razzaq,9,8,0,170,60,21.25,392,43.36,0,1,1,12,2,Pakistan,1999,77.0,5,302,13,3/25,23.23,3.92,35.5,0,0,1,0,PAK,All Rounder
Abdul Razzaq,5,5,0,99,47,19.80,148,66.89,0,0,0,10,0,Pakistan,2003,26.0,0,129,1,1/23,129.00,4.96,156.0,0,0,2,0,PAK,All Rounder
Abdul Razzaq,8,6,2,104,62,26.00,125,83.20,0,1,0,13,0,Pakistan,2011,37.0,6,161,5,2/8,32.20,4.35,44.4,0,0,0,0,PAK,All Rounder
MS Atapattu,5,5,0,139,54,27.80,205,67.80,0,2,0,12,0,SriLanka,1999,-,-,-,-,-,-,-,-,-,-,1,0,SL,Batsman
MS Atapattu,10,10,3,382,124,54.57,452,84.51,2,1,1,50,0,SriLanka,2003,-,-,-,-,-,-,-,-,-,-,2,0,SL,Batsman
JAR Blain,5,5,1,15,9,3.75,50,30.00,0,0,2,0,0,Scotland,1999,37.1,1,210,10,4/37,21.00,5.65,22.3,1,0,1,0,SCOT,Bowler
JAR Blain,3,2,1,41,23,41.00,63,65.07,0,0,0,2,2,Scotland,2007,13.0,0,90,2,2/29,45.00,6.92,39.0,0,0,0,0,SCOT,Bowler
MV Boucher,9,8,3,79,34,15.80,127,62.20,0,0,0,5,2,SouthAfrica,1999,-,-,-,-,-,-,-,-,-,-,11,0,SA,Wicket Keeper
MV Boucher,6,4,1,125,49,41.66,149,83.89,0,0,0,8,2,SouthAfrica,2003,-,-,-,-,-,-,-,-,-,-,11,0,SA,Wicket Keeper
MV Boucher,10,7,1,177,75*,29.50,129,137.20,0,2,2,13,11,SouthAfrica,2007,-,-,-,-,-,-,-,-,-,-,9,0,SA,Wicket Keeper
R Dravid,8,8,1,461,145,65.85,539,85.52,2,3,0,49,1,India,1999,-,-,-,-,-,-,-,-,-,-,2,0,INDIA,Batsman
R Dravid,11,10,5,318,62,63.60,496,64.11,0,2,0,21,1,India,2003,-,-,-,-,-,-,-,-,-,-,15,1,INDIA,Batsman
R Dravid,3,3,1,81,60,40.50,112,72.32,0,1,0,6,1,India,2007,-,-,-,-,-,-,-,-,-,-,0,0,INDIA,Batsman
A Flintoff,5,2,0,15,15,7.50,30,50.00,0,0,1,1,1,England,1999,18.0,0,96,2,1/28,48.00,5.33,54.0,0,0,0,0,ENG,All Rounder
A Flintoff,5,5,0,156,64,31.20,217,71.88,0,1,1,11,6,England,2003,48.4,9,140,7,2/15,20.00,2.87,41.7,0,0,3,0,ENG,All Rounder
A Flintoff,8,7,0,92,43,13.14,140,65.71,0,0,1,9,1,England,2007,69.0,3,298,14,4/43,21.28,4.31,29.5,1,0,3,0,ENG,All Rounder
SC Ganguly,7,7,0,379,183,54.14,467,81.15,1,1,0,39,8,India,1999,38.0,0,195,6,3/27,32.50,5.13,38.0,0,0,0,0,INDIA,All Rounder
SC Ganguly,11,11,3,465,112*,58.12,565,82.30,3,0,1,30,15,India,2003,20.0,1,88,3,3/22,29.33,4.40,40.0,0,0,1,0,INDIA,All Rounder
SC Ganguly,3,3,0,162,89,54.00,266,60.90,0,2,0,10,2,India,2007,4.0,0,22,1,1/22,22.00,5.50,24.0,0,0,0,0,INDIA,All Rounder
HH Gibbs,9,9,0,341,101,37.88,467,73.01,1,2,1,34,4,SouthAfrica,1999,-,-,-,-,-,-,-,-,-,-,2,0,SA,Batsman
HH Gibbs,6,6,2,384,143,96.00,381,100.78,1,2,0,52,10,SouthAfrica,2003,-,-,-,-,-,-,-,-,-,-,1,0,SA,Batsman
HH Gibbs,10,8,2,342,72,57.00,373,91.68,0,4,0,20,14,SouthAfrica,2007,-,-,-,-,-,-,-,-,-,-,7,0,SA,Batsman
AC Gilchrist,10,10,0,224,63,22.40,284,78.87,0,2,1,27,2,Australia,1999,-,-,-,-,-,-,-,-,-,-,12,2,AUS,Wicket Keeper
AC Gilchrist,10,10,0,408,99,40.80,387,105.42,0,4,0,56,7,Australia,2003,-,-,-,-,-,-,-,-,-,-,21,0,AUS,Wicket Keeper
AC Gilchrist,11,11,1,453,149,45.30,436,103.89,1,2,0,58,10,Australia,2007,-,-,-,-,-,-,-,-,-,-,12,5,AUS,Wicket Keeper
RD Jacobs,5,4,2,205,80*,102.50,408,50.24,0,2,0,18,3,WestIndies,1999,-,-,-,-,-,-,-,-,-,-,14,0,WI,Wicket Keeper
RD Jacobs,6,4,2,65,50,32.50,92,70.65,0,1,1,3,1,WestIndies,2003,-,-,-,-,-,-,-,-,-,-,7,1,WI,Wicket Keeper
DPMD Jayawardene,4,4,0,102,45,25.50,106,96.22,0,0,0,16,0,SriLanka,1999,24.0,0,131,2,2/56,65.50,5.45,72.0,0,0,0,0,SL,Batsman
DPMD Jayawardene,9,7,0,21,9,3.00,58,36.20,0,0,2,2,0,SriLanka,2003,-,-,-,-,-,-,-,-,-,-,2,0,SL,Batsman
DPMD Jayawardene,11,11,2,548,115*,60.88,644,85.09,1,4,0,40,10,SriLanka,2007,-,-,-,-,-,-,-,-,-,-,5,0,SL,Batsman
DPMD Jayawardene,9,7,1,304,103*,50.66,304,100.00,2,1,0,32,1,SriLanka,2011,-,-,-,-,-,-,-,-,-,-,8,0,SL,Batsman
DPMD Jayawardene,7,5,0,125,100,25.00,168,74.40,1,0,1,9,1,SriLanka,2015,-,-,-,-,-,-,-,-,-,-,1,0,SL,Batsman
Khaled Mahmud,5,5,0,49,27,9.80,79,62.02,0,0,1,3,0,Bangladesh,1999,36.5,6,145,6,3/31,24.16,3.93,36.8,0,0,0,0,BDESH,Bowler
Khaled Mahmud,4,3,0,38,23,12.66,71,53.52,0,0,0,2,1,Bangladesh,2003,32.0,2,153,6,3/46,25.50,4.78,32.0,0,0,2,0,BDESH,Bowler
L Klusener,9,8,6,281,52*,140.50,230,122.17,0,2,0,26,10,SouthAfrica,1999,75.5,5,350,17,5/21,20.58,4.61,26.7,0,1,1,0,SA,All Rounder
L Klusener,5,3,2,91,57,91.00,77,118.18,0,1,0,5,6,SouthAfrica,2003,25.0,2,137,5,4/16,27.40,5.48,30.0,1,0,1,0,SA,All Rounder
DS Lehmann,9,8,2,136,76,22.66,172,79.06,0,1,1,14,0,Australia,1999,2.0,0,17,0,-,-,8.50,-,0,0,0,0,AUS,All Rounder
DS Lehmann,10,8,3,224,56*,44.80,272,82.35,0,2,0,20,3,Australia,2003,36.0,0,138,6,2/22,23.00,3.83,36.0,0,0,2,0,AUS,All Rounder
HK Olonga,7,5,4,13,5*,13.00,49,26.53,0,0,0,1,0,Zimbabwe,1999,36.2,1,230,8,3/22,28.75,6.33,27.2,0,0,1,0,ZIM,Bowler
HK Olonga,2,1,0,3,3,3.00,12,25.00,0,0,0,0,0,Zimbabwe,2003,7.0,1,29,1,1/21,29.00,4.14,42.0,0,0,0,0,ZIM,Bowler
Shahid Afridi,8,7,0,93,37,13.28,104,89.42,0,0,0,8,3,Pakistan,1999,22.0,1,115,1,1/26,115.00,5.22,132.0,0,0,3,0,PAK,All Rounder
Shahid Afridi,3,3,0,16,9,5.33,21,76.19,0,0,0,2,1,Pakistan,2003,26.3,0,144,3,2/36,48.00,5.43,53.0,0,0,2,0,PAK,All Rounder
Shahid Afridi,1,1,0,16,16,16.00,10,160.00,0,0,0,1,1,Pakistan,2007,4.0,0,20,3,3/20,6.66,5.00,8.0,0,0,0,0,PAK,All Rounder
Shahid Afridi,8,7,0,84,20,12.00,67,125.37,0,0,0,9,1,Pakistan,2011,74.3,4,270,21,5/16,12.85,3.62,21.2,2,2,5,0,PAK,All Rounder
Shahid Afridi,7,6,1,116,28,23.20,87,133.33,0,0,1,10,6,Pakistan,2015,57.0,2,282,2,2/35,141.00,4.94,171.0,0,0,3,0,PAK,All Rounder
Shoaib Akhtar,10,4,4,4,2*,-,15,26.66,0,0,0,0,0,Pakistan,1999,80.5,6,391,16,3/11,24.43,4.83,30.3,0,0,1,0,PAK,Bowler
Shoaib Akhtar,6,4,3,72,43,72.00,51,141.17,0,0,0,5,4,Pakistan,2003,44.0,2,252,11,4/46,22.90,5.72,24.0,1,0,1,0,PAK,Bowler
Shoaib Akhtar,3,1,0,0,0,0.00,2,0.00,0,0,1,0,0,Pakistan,2011,24.0,1,122,3,2/42,40.66,5.08,48.0,0,0,0,0,PAK,Bowler
A Bagai,6,6,1,56,28*,11.20,111,50.45,0,0,0,5,0,Canada,2003,-,-,-,-,-,-,-,-,-,-,8,2,CAN,Wicket Keeper
A Bagai,3,3,0,62,37,20.66,123,50.40,0,0,0,6,0,Canada,2007,-,-,-,-,-,-,-,-,-,-,3,0,CAN,Wicket Keeper
A Bagai,6,6,1,225,84,45.00,322,69.87,0,2,1,27,0,Canada,2011,-,-,-,-,-,-,-,-,-,-,8,0,CAN,Wicket Keeper
SE Bond,8,3,2,5,3,5.00,21,23.80,0,0,0,0,0,NewZealand,2003,78.0,12,305,17,6/23,17.94,3.91,27.5,0,1,3,0,NZ,Bowler
SE Bond,8,2,1,2,2,2.00,4,50.00,0,0,0,0,0,NewZealand,2007,69.4,9,213,13,3/31,16.38,3.05,32.1,0,0,3,0,NZ,Bowler
PD Collingwood,5,5,2,137,66*,45.66,184,74.45,0,1,0,10,1,England,2003,4.0,0,15,1,1/15,15.00,3.75,24.0,0,0,4,0,ENG,All Rounder
PD Collingwood,9,9,3,276,90,46.00,368,75.00,0,2,0,24,4,England,2007,58.0,0,292,6,2/33,48.66,5.03,58.0,0,0,8,0,ENG,All Rounder
PD Collingwood,4,4,1,61,30*,20.33,52,117.30,0,0,0,3,1,England,2011,23.0,0,116,1,1/46,116.00,5.04,138.0,0,0,1,0,ENG,All Rounder
JM Davison,6,6,0,226,111,37.66,190,118.94,1,1,1,21,12,Canada,2003,42.0,5,187,10,3/15,18.70,4.45,25.2,0,0,1,0,CAN,Bowler
JM Davison,3,3,0,81,52,27.00,75,108.00,0,1,0,14,1,Canada,2007,29.0,1,130,2,2/67,65.00,4.48,87.0,0,0,2,0,CAN,Bowler
JM Davison,5,5,1,33,15,8.25,43,76.74,0,0,2,6,0,Canada,2011,35.0,1,197,5,2/56,39.40,5.62,42.0,0,0,5,0,CAN,Bowler
CH Gayle,6,6,0,206,119,34.33,295,69.83,1,1,1,22,2,WestIndies,2003,34.0,2,168,4,2/60,42.00,4.94,51.0,0,0,3,0,WI,All Rounder
CH Gayle,9,9,0,228,79,25.33,272,83.82,0,1,0,28,6,WestIndies,2007,59.1,1,281,5,2/23,56.20,4.74,71.0,0,0,2,0,WI,All Rounder
CH Gayle,5,5,1,170,80,42.50,179,94.97,0,1,0,23,3,WestIndies,2011,6.0,0,26,0,-,-,4.33,-,0,0,3,0,WI,All Rounder
CH Gayle,6,6,0,340,215,56.66,290,117.24,1,1,0,17,26,WestIndies,2015,18.0,0,97,5,2/21,19.40,5.38,21.6,0,0,5,0,WI,All Rounder
CH Gayle,9,8,0,242,87,30.25,274,88.32,0,2,1,26,12,WestIndies,2019,15.0,0,80,2,1/8,40.00,5.33,45.0,0,0,4,0,WI,All Rounder
AJ Hall,3,1,1,22,22*,-,11,200.00,0,0,0,2,1,SouthAfrica,2003,23.0,3,103,5,2/15,20.60,4.47,27.6,0,0,0,0,SA,Bowler
AJ Hall,9,4,1,28,17,9.33,38,73.68,0,0,1,1,0,SouthAfrica,2007,76.0,5,335,14,5/18,23.92,4.40,32.5,0,1,2,0,SA,Bowler
ML Hayden,11,11,1,328,88,32.80,410,80.00,0,1,0,37,5,Australia,2003,-,-,-,-,-,-,-,-,-,-,0,0,AUS,Batsman
ML Hayden,11,10,1,659,158,73.22,652,101.07,3,1,0,69,18,Australia,2007,-,-,-,-,-,-,-,-,-,-,7,0,AUS,Batsman
Z Khan,11,5,1,18,13*,4.50,27,66.66,0,0,2,2,0,India,2003,88.2,5,374,18,4/42,20.77,4.23,29.4,1,0,6,0,INDIA,Bowler
Z Khan,3,2,1,16,15*,16.00,22,72.72,0,0,0,2,0,India,2007,29.0,3,122,5,2/32,24.40,4.20,34.8,0,0,0,0,INDIA,Bowler
Z Khan,9,4,0,18,9,4.50,21,85.71,0,0,1,2,0,India,2011,81.3,4,394,21,3/20,18.76,4.83,23.2,0,0,4,0,INDIA,Bowler
B Lee,10,3,1,23,15*,11.50,35,65.71,0,0,0,0,2,Australia,2003,83.1,9,394,22,5/42,17.90,4.73,22.6,0,1,8,0,AUS,Bowler
B Lee,7,1,0,5,5,5.00,8,62.50,0,0,0,1,0,Australia,2011,54.2,6,235,13,4/28,18.07,4.32,25.0,2,0,4,0,AUS,Bowler
A Nehra,9,1,1,8,8*,-,4,200.00,0,0,0,2,0,India,2003,69.1,9,289,15,6/23,19.26,4.17,27.6,1,1,0,0,INDIA,Bowler
A Nehra,3,2,0,1,1,0.50,5,20.00,0,0,1,0,0,India,2011,23.4,1,120,3,2/33,40.00,5.07,47.3,0,0,1,0,INDIA,Bowler
M Ntini,6,2,0,14,14,7.00,8,175.00,0,0,1,1,1,SouthAfrica,2003,52.1,6,176,10,4/24,17.60,3.37,31.3,1,0,0,0,SA,Bowler
M Ntini,7,3,0,15,8,5.00,20,75.00,0,0,1,2,0,SouthAfrica,2007,63.0,4,293,6,2/26,48.83,4.65,63.0,0,0,1,0,SA,Bowler
CO Obuya,9,7,1,88,29,14.66,137,64.23,0,0,1,4,2,Kenya,2003,77.5,4,374,13,5/24,28.76,4.80,35.9,0,1,4,0,KENYA,All Rounder
CO Obuya,3,2,0,31,21,15.50,44,70.45,0,0,0,2,0,Kenya,2007,3.0,0,8,0,-,-,2.66,-,0,0,1,0,KENYA,All Rounder
CO Obuya,6,6,1,243,98*,48.60,347,70.02,0,2,0,21,7,Kenya,2011,11.4,0,80,1,1/33,80.00,6.85,70.0,0,0,1,0,KENYA,All Rounder
KC Sangakkara,10,9,2,176,39*,25.14,239,73.64,0,0,0,16,0,SriLanka,2003,-,-,-,-,-,-,-,-,-,-,15,2,SL,Wicket Keeper
KC Sangakkara,11,11,1,350,76,35.00,465,75.26,0,4,1,30,2,SriLanka,2007,-,-,-,-,-,-,-,-,-,-,11,4,SL,Wicket Keeper
KC Sangakkara,9,8,3,465,111,93.00,555,83.78,1,3,0,44,5,SriLanka,2011,-,-,-,-,-,-,-,-,-,-,10,4,SL,Wicket Keeper
KC Sangakkara,7,7,2,541,124,108.20,511,105.87,4,0,0,57,7,SriLanka,2015,-,-,-,-,-,-,-,-,-,-,5,3,SL,Wicket Keeper
RR Sarwan,5,5,3,209,75,104.50,218,95.87,0,1,0,23,4,WestIndies,2003,-,-,-,-,-,-,-,-,-,-,1,0,WI,Batsman
RR Sarwan,9,9,1,375,92,46.87,481,77.96,0,2,0,32,5,WestIndies,2007,13.0,1,73,2,1/17,36.50,5.61,39.0,0,0,1,0,WI,Batsman
RR Sarwan,7,6,0,155,49,25.83,275,56.36,0,0,0,16,1,WestIndies,2011,-,-,-,-,-,-,-,-,-,-,1,0,WI,Batsman
V Sehwag,11,11,0,299,82,27.18,345,86.66,0,2,0,37,7,India,2003,22.0,2,88,2,1/3,44.00,4.00,66.0,0,0,8,0,INDIA,Batsman
V Sehwag,3,3,0,164,114,54.66,139,117.98,1,0,0,22,4,India,2007,10.0,0,32,2,2/17,16.00,3.20,30.0,0,0,0,0,INDIA,Batsman
V Sehwag,8,8,0,380,175,47.50,310,122.58,1,1,1,49,7,India,2011,-,-,-,-,-,-,-,-,-,-,3,0,INDIA,Batsman
GC Smith,3,3,0,121,63,40.33,141,85.81,0,1,0,16,0,SouthAfrica,2003,1.0,0,10,0,-,-,10.00,-,0,0,2,0,SA,Batsman
GC Smith,10,10,1,443,91,49.22,424,104.48,0,5,0,55,6,SouthAfrica,2007,25.0,0,152,4,2/56,38.00,6.08,37.5,0,0,8,0,SA,Batsman
GC Smith,7,7,0,183,45,26.14,300,61.00,0,0,0,13,0,SouthAfrica,2011,-,-,-,-,-,-,-,-,-,-,5,0,SA,Batsman
SB Styris,8,7,2,268,141,53.60,263,101.90,1,1,0,12,9,NewZealand,2003,34.4,0,183,4,2/23,45.75,5.27,52.0,0,0,5,0,NZ,All Rounder
SB Styris,10,9,3,499,111*,83.16,598,83.44,1,4,0,45,6,NewZealand,2007,57.0,3,242,9,4/43,26.88,4.24,38.0,1,0,5,0,NZ,All Rounder
SB Styris,8,6,0,142,57,23.66,165,86.06,0,1,1,12,2,NewZealand,2011,28.4,0,127,4,2/17,31.75,4.43,43.0,0,0,3,0,NZ,All Rounder
A Symonds,9,5,3,326,143*,163.00,360,90.55,1,2,1,32,6,Australia,2003,27.0,1,123,2,2/7,61.50,4.55,81.0,0,0,4,0,AUS,Batsman
A Symonds,9,8,5,189,63*,63.00,192,98.43,0,1,0,19,4,Australia,2007,22.2,1,135,3,1/6,45.00,6.04,44.6,0,0,3,0,AUS,Batsman
