Player,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s,country,year,Overs,Mdns,runs_given,Wkts,BBI,bowling_average,Econ,bowling_strike_rate,4,5,Ct,St,Country,Role,top5_season
PA Strang,6,5,0,57.0,29,11.40,87,65.51,0,0,1,5,2,Zimbabwe,1999,44.3,2,196,3.0,2/22,65.33,4.40,89.0,0,0,1,0,ZIM,All Rounder,False
WPUJC Vaas,6,1,0,23.0,23,23.00,16,143.75,0,0,0,3,0,SriLanka,1996,49.0,6,193,6.0,2/30,32.16,3.93,49.0,0,0,0,0,SL,Bowler,False
WPUJC Vaas,5,5,3,60.0,29*,30.00,80,75.00,0,0,0,3,2,SriLanka,1999,47.0,4,230,7.0,3/46,32.85,4.89,40.2,0,0,1,0,SL,Bowler,False
WPUJC Vaas,10,8,3,102.0,28*,20.40,161,63.35,0,0,0,8,1,SriLanka,2003,88.0,14,331,23.0,6/25,14.39,3.76,22.9,1,1,3,0,SL,Bowler,True
WPUJC Vaas,10,4,2,34.0,19*,17.00,39,87.17,0,0,1,2,1,SriLanka,2007,77.4,15,286,13.0,3/33,22.00,3.68,35.8,0,0,3,0,SL,Bowler,False
Waqar Younis,6,1,1,4.0,4*,-,21,19.04,0,0,0,0,0,Pakistan,1996,54.0,5,253,13.0,4/26,19.46,4.68,24.9,1,0,2,0,PAK,Bowler,True
Waqar Younis,1,1,0,11.0,11,11.00,20,55.00,0,0,0,0,0,Pakistan,1999,9.0,1,36,2.0,2/36,18.00,4.00,27.0,0,0,0,0,PAK,Bowler,False
Waqar Younis,6,4,0,17.0,8,4.25,23,73.91,0,0,0,1,0,Pakistan,2003,30.1,2,177,7.0,2/37,25.28,5.86,25.8,0,0,3,0,PAK,Bowler,False
SK Warne,7,5,2,32.0,24,10.66,28,114.28,0,0,1,1,2,Australia,1996,68.3,3,263,12.0,4/34,21.91,3.83,34.2,2,0,1,0,AUS,Bowler,True
SK Warne,10,4,1,34.0,18,11.33,44,77.27,0,0,0,3,0,Australia,1999,94.2,13,361,20.0,4/29,18.05,3.82,28.3,2,0,1,0,AUS,Bowler,True
R Dravid,8,8,1,461.0,145,65.85,539,85.52,2,3,0,49,1,India,1999,-,-,-,0.0,-,-,-,-,-,-,2,0,INDIA,Batsman,True
R Dravid,11,10,5,318.0,62,63.60,496,64.11,0,2,0,21,1,India,2003,-,-,-,0.0,-,-,-,-,-,-,15,1,INDIA,Batsman,False
R Dravid,3,3,1,81.0,60,40.50,112,72.32,0,1,0,6,1,India,2007,-,-,-,0.0,-,-,-,-,-,-,0,0,INDIA,Batsman,False
SC Ganguly,7,7,0,379.0,183,54.14,467,81.15,1,1,0,39,8,India,1999,38.0,0,195,6.0,3/27,32.50,5.13,38.0,0,0,0,0,INDIA,All Rounder,True
SC Ganguly,11,11,3,465.0,112*,58.12,565,82.30,3,0,1,30,15,India,2003,20.0,1,88,3.0,3/22,29.33,4.40,40.0,0,0,1,0,INDIA,All Rounder,True
SC Ganguly,3,3,0,162.0,89,54.00,266,60.90,0,2,0,10,2,India,2007,4.0,0,22,1.0,1/22,22.00,5.50,24.0,0,0,0,0,INDIA,All Rounder,False
HH Gibbs,9,9,0,341.0,101,37.88,467,73.01,1,2,1,34,4,SouthAfrica,1999,-,-,-,0.0,-,-,-,-,-,-,2,0,SA,Batsman,False
HH Gibbs,6,6,2,384.0,143,96.00,381,100.78,1,2,0,52,10,SouthAfrica,2003,-,-,-,0.0,-,-,-,-,-,-,1,0,SA,Batsman,True
HH Gibbs,10,8,2,342.0,72,57.00,373,91.68,0,4,0,20,14,SouthAfrica,2007,-,-,-,0.0,-,-,-,-,-,-,7,0,SA,Batsman,False
AC Gilchrist,10,10,0,224.0,63,22.40,284,78.87,0,2,1,27,2,Australia,1999,-,-,-,0.0,-,-,-,-,-,-,12,2,AUS,Wicket Keeper,False
AC Gilchrist,10,10,0,408.0,99,40.80,387,105.42,0,4,0,56,7,Australia,2003,-,-,-,0.0,-,-,-,-,-,-,21,0,AUS,Wicket Keeper,True
AC Gilchrist,11,11,1,453.0,149,45.30,436,103.89,1,2,0,58,10,Australia,2007,-,-,-,0.0,-,-,-,-,-,-,12,5,AUS,Wicket Keeper,False
DPMD Jayawardene,4,4,0,102.0,45,25.50,106,96.22,0,0,0,16,0,SriLanka,1999,24.0,0,131,2.0,2/56,65.50,5.45,72.0,0,0,0,0,SL,Batsman,False
DPMD Jayawardene,9,7,0,21.0,9,3.00,58,36.20,0,0,2,2,0,SriLanka,2003,-,-,-,0.0,-,-,-,-,-,-,2,0,SL,Batsman,False
DPMD Jayawardene,11,11,2,548.0,115*,60.88,644,85.09,1,4,0,40,10,SriLanka,2007,-,-,-,0.0,-,-,-,-,-,-,5,0,SL,Batsman,True
DPMD Jayawardene,9,7,1,304.0,103*,50.66,304,100.00,2,1,0,32,1,SriLanka,2011,-,-,-,0.0,-,-,-,-,-,-,8,0,SL,Batsman,False
DPMD Jayawardene,7,5,0,125.0,100,25.00,168,74.40,1,0,1,9,1,SriLanka,2015,-,-,-,0.0,-,-,-,-,-,-,1,0,SL,Batsman,False
L Klusener,9,8,6,281.0,52*,140.50,230,122.17,0,2,0,26,10,SouthAfrica,1999,75.5,5,350,17.0,5/21,20.58,4.61,26.7,0,1,1,0,SA,All Rounder,True
L Klusener,5,3,2,91.0,57,91.00,77,118.18,0,1,0,5,6,SouthAfrica,2003,25.0,2,137,5.0,4/16,27.40,5.48,30.0,1,0,1,0,SA,All Rounder,False
Shahid Afridi,8,7,0,93.0,37,13.28,104,89.42,0,0,0,8,3,Pakistan,1999,22.0,1,115,1.0,1/26,115.00,5.22,132.0,0,0,3,0,PAK,All Rounder,False
Shahid Afridi,3,3,0,16.0,9,5.33,21,76.19,0,0,0,2,1,Pakistan,2003,26.3,0,144,3.0,2/36,48.00,5.43,53.0,0,0,2,0,PAK,All Rounder,False
Shahid Afridi,1,1,0,16.0,16,16.00,10,160.00,0,0,0,1,1,Pakistan,2007,4.0,0,20,3.0,3/20,6.66,5.00,8.0,0,0,0,0,PAK,All Rounder,False
Shahid Afridi,8,7,0,84.0,20,12.00,67,125.37,0,0,0,9,1,Pakistan,2011,74.3,4,270,21.0,5/16,12.85,3.62,21.2,2,2,5,0,PAK,All Rounder,True
Shahid Afridi,7,6,1,116.0,28,23.20,87,133.33,0,0,1,10,6,Pakistan,2015,57.0,2,282,2.0,2/35,141.00,4.94,171.0,0,0,3,0,PAK,All Rounder,False
ML Hayden,11,11,1,328.0,88,32.80,410,80.00,0,1,0,37,5,Australia,2003,-,-,-,0.0,-,-,-,-,-,-,0,0,AUS,Batsman,False
ML Hayden,11,10,1,659.0,158,73.22,652,101.07,3,1,0,69,18,Australia,2007,-,-,-,0.0,-,-,-,-,-,-,7,0,AUS,Batsman,True
Z Khan,11,5,1,18.0,13*,4.50,27,66.66,0,0,2,2,0,India,2003,88.2,5,374,18.0,4/42,20.77,4.23,29.4,1,0,6,0,INDIA,Bowler,True
Z Khan,3,2,1,16.0,15*,16.00,22,72.72,0,0,0,2,0,India,2007,29.0,3,122,5.0,2/32,24.40,4.20,34.8,0,0,0,0,INDIA,Bowler,False
Z Khan,9,4,0,18.0,9,4.50,21,85.71,0,0,1,2,0,India,2011,81.3,4,394,21.0,3/20,18.76,4.83,23.2,0,0,4,0,INDIA,Bowler,True
B Lee,10,3,1,23.0,15*,11.50,35,65.71,0,0,0,0,2,Australia,2003,83.1,9,394,22.0,5/42,17.90,4.73,22.6,0,1,8,0,AUS,Bowler,True
B Lee,7,1,0,5.0,5,5.00,8,62.50,0,0,0,1,0,Australia,2011,54.2,6,235,13.0,4/28,18.07,4.32,25.0,2,0,4,0,AUS,Bowler,False
KC Sangakkara,10,9,2,176.0,39*,25.14,239,73.64,0,0,0,16,0,SriLanka,2003,-,-,-,0.0,-,-,-,-,-,-,15,2,SL,Wicket Keeper,False
KC Sangakkara,11,11,1,350.0,76,35.00,465,75.26,0,4,1,30,2,SriLanka,2007,-,-,-,0.0,-,-,-,-,-,-,11,4,SL,Wicket Keeper,False
KC Sangakkara,9,8,3,465.0,111,93.00,555,83.78,1,3,0,44,5,SriLanka,2011,-,-,-,0.0,-,-,-,-,-,-,10,4,SL,Wicket Keeper,True
KC Sangakkara,7,7,2,541.0,124,108.20,511,105.87,4,0,0,57,7,SriLanka,2015,-,-,-,0.0,-,-,-,-,-,-,5,3,SL,Wicket Keeper,True
V Sehwag,11,11,0,299.0,82,27.18,345,86.66,0,2,0,37,7,India,2003,22.0,2,88,2.0,1/3,44.00,4.00,66.0,0,0,8,0,INDIA,Batsman,False
V Sehwag,3,3,0,164.0,114,54.66,139,117.98,1,0,0,22,4,India,2007,10.0,0,32,2.0,2/17,16.00,3.20,30.0,0,0,0,0,INDIA,Batsman,False
V Sehwag,8,8,0,380.0,175,47.50,310,122.58,1,1,1,49,7,India,2011,-,-,-,0.0,-,-,-,-,-,-,3,0,INDIA,Batsman,True
SB Styris,8,7,2,268.0,141,53.60,263,101.90,1,1,0,12,9,NewZealand,2003,34.4,0,183,4.0,2/23,45.75,5.27,52.0,0,0,5,0,NZ,All Rounder,False
SB Styris,10,9,3,499.0,111*,83.16,598,83.44,1,4,0,45,6,NewZealand,2007,57.0,3,242,9.0,4/43,26.88,4.24,38.0,1,0,5,0,NZ,All Rounder,True
SB Styris,8,6,0,142.0,57,23.66,165,86.06,0,1,1,12,2,NewZealand,2011,28.4,0,127,4.0,2/17,31.75,4.43,43.0,0,0,3,0,NZ,All Rounder,False
DL Vettori,7,3,0,36.0,13,12.00,74,48.64,0,0,0,5,0,NewZealand,2003,65.0,1,259,2.0,1/38,129.50,3.98,195.0,0,0,0,0,NZ,Bowler,False
DL Vettori,10,5,1,28.0,14*,7.00,29,96.55,0,0,1,3,0,NewZealand,2007,97.4,2,447,16.0,4/23,27.93,4.57,36.6,1,0,2,0,NZ,Bowler,True
DL Vettori,6,3,1,53.0,44,26.50,50,106.00,0,0,0,6,0,NewZealand,2011,43.0,4,155,3.0,2/25,51.66,3.60,86.0,0,0,1,0,NZ,Bowler,False
DL Vettori,9,6,4,50.0,16*,25.00,46,108.69,0,0,0,6,1,NewZealand,2015,75.5,5,307,15.0,4/18,20.46,4.04,30.3,1,0,6,0,NZ,Bowler,False
Yuvraj Singh,11,10,3,240.0,58*,34.28,281,85.40,0,2,1,23,2,India,2003,14.3,2,70,5.0,4/6,14.00,4.82,17.4,1,0,1,0,INDIA,All Rounder,False
Yuvraj Singh,3,3,0,136.0,83,45.33,116,117.24,0,1,0,6,8,India,2007,3.0,0,15,0.0,-,-,5.00,-,0,0,0,0,INDIA,All Rounder,False
Yuvraj Singh,9,8,4,362.0,113,90.50,420,86.19,1,4,1,39,3,India,2011,75.0,2,377,15.0,5/31,25.13,5.02,30.0,0,1,3,0,INDIA,All Rounder,True
AB de Villiers,10,10,0,372.0,146,37.20,369,100.81,1,2,4,47,9,SouthAfrica,2007,-,-,-,0.0,-,-,-,-,-,-,5,0,SA,Batsman,False
AB de Villiers,5,5,1,353.0,134,88.25,326,108.28,2,1,0,31,7,SouthAfrica,2011,-,-,-,0.0,-,-,-,-,-,-,1,0,SA,Batsman,False
AB de Villiers,8,7,2,482.0,162*,96.40,334,144.31,1,3,0,43,21,SouthAfrica,2015,14.0,0,86,4.0,2/15,21.50,6.14,21.0,0,0,6,0,SA,Batsman,True
TM Dilshan,11,9,2,217.0,58,31.00,236,91.94,0,1,0,15,2,SriLanka,2007,36.5,3,158,5.0,2/22,31.60,4.28,44.2,0,0,3,0,SL,All Rounder,False
TM Dilshan,9,9,1,500.0,144,62.50,551,90.74,2,2,0,61,4,SriLanka,2011,31.0,2,126,8.0,4/4,15.75,4.06,23.2,1,0,6,0,SL,All Rounder,True
TM Dilshan,7,7,1,395.0,161*,65.83,409,96.57,2,1,2,46,3,SriLanka,2015,33.2,0,163,5.0,2/35,32.60,4.89,40.0,0,0,3,0,SL,All Rounder,False
SL Malinga,8,3,1,12.0,10,6.00,15,80.00,0,0,0,0,1,SriLanka,2007,58.2,6,284,18.0,4/54,15.77,4.86,19.4,1,0,2,0,SL,Bowler,True
SL Malinga,7,1,0,6.0,6,6.00,4,150.00,0,0,0,0,1,SriLanka,2011,48.4,0,270,13.0,6/38,20.76,5.54,22.4,0,1,0,0,SL,Bowler,False
SL Malinga,7,4,1,4.0,3,1.33,12,33.33,0,0,1,0,0,SriLanka,2015,63.4,1,354,12.0,3/35,29.50,5.56,31.8,0,0,3,0,SL,Bowler,False
SL Malinga,7,5,0,11.0,4,2.20,28,39.28,0,0,0,2,0,SriLanka,2019,61.4,4,373,13.0,4/43,28.69,6.04,28.4,1,0,0,0,SL,Bowler,True
Shakib Al Hasan,9,9,2,202.0,57*,28.85,353,57.22,0,2,1,15,3,Bangladesh,2007,60.5,0,302,7.0,2/12,43.14,4.96,52.1,0,0,1,0,BDESH,All Rounder,False
Shakib Al Hasan,6,6,0,142.0,55,23.66,200,71.00,0,1,0,14,0,Bangladesh,2011,46.2,0,223,8.0,2/28,27.87,4.81,34.7,0,0,2,0,BDESH,All Rounder,False
Shakib Al Hasan,6,6,1,196.0,63,39.20,209,93.77,0,2,0,18,3,Bangladesh,2015,57.4,1,298,8.0,4/55,37.25,5.16,43.2,1,0,2,0,BDESH,All Rounder,False
Shakib Al Hasan,8,8,1,606.0,124*,86.57,631,96.03,2,5,0,60,2,Bangladesh,2019,74.0,1,399,11.0,5/29,36.27,5.39,40.3,0,1,3,0,BDESH,All Rounder,True
SW Tait,11,-,-,0.0,-,-,-,-,-,-,-,-,-,Australia,2007,84.3,1,467,23.0,4/39,20.30,5.52,22.0,1,0,1,0,AUS,Bowler,True
SW Tait,7,1,1,0.0,0*,-,1,0.00,0,0,0,0,0,Australia,2011,52.0,3,264,11.0,3/35,24.00,5.07,28.3,0,0,1,0,AUS,Bowler,False
BRM Taylor,3,3,0,87.0,50,29.00,178,48.87,0,1,0,5,1,Zimbabwe,2007,-,-,-,0.0,-,-,-,-,-,-,4,1,ZIM,Wicket Keeper,False
BRM Taylor,6,6,0,170.0,80,28.33,195,87.17,0,1,1,20,1,Zimbabwe,2011,3.0,0,23,0.0,-,-,7.66,-,0,0,0,0,ZIM,Wicket Keeper,False
BRM Taylor,6,6,0,433.0,138,72.16,405,106.91,2,1,0,43,12,Zimbabwe,2015,-,-,-,0.0,-,-,-,-,-,-,4,0,ZIM,Wicket Keeper,True
JE Taylor,7,4,0,37.0,13,9.25,41,90.24,0,0,0,4,0,WestIndies,2007,64.0,3,306,6.0,2/42,51.00,4.78,64.0,0,0,0,0,WI,Bowler,False
JE Taylor,7,3,1,37.0,15*,18.50,48,77.08,0,0,0,5,0,WestIndies,2015,57.3,2,328,17.0,3/15,19.29,5.70,20.2,0,0,1,0,WI,Bowler,True
WU Tharanga,11,11,0,298.0,73,27.09,446,66.81,0,3,1,27,2,SriLanka,2007,-,-,-,0.0,-,-,-,-,-,-,2,0,SL,Batsman,False
WU Tharanga,9,9,2,395.0,133,56.42,472,83.68,2,1,0,52,2,SriLanka,2011,-,-,-,0.0,-,-,-,-,-,-,2,0,SL,Batsman,True
WU Tharanga,1,1,0,4.0,4,4.00,5,80.00,0,0,0,0,0,SriLanka,2015,-,-,-,0.0,-,-,-,-,-,-,0,0,SL,Batsman,False
MJ Guptill,8,8,2,262.0,86*,43.66,382,68.58,0,2,0,27,4,NewZealand,2011,-,-,-,0.0,-,-,-,-,-,-,1,0,NZ,Batsman,False
MJ Guptill,9,9,1,547.0,237*,68.37,523,104.58,2,1,0,59,16,NewZealand,2015,-,-,-,0.0,-,-,-,-,-,-,4,0,NZ,Batsman,True
MJ Guptill,10,10,1,186.0,73*,20.66,221,84.16,0,1,2,22,4,NewZealand,2019,-,-,-,0.0,-,-,-,-,-,-,8,0,NZ,Batsman,False
M Morkel,6,2,0,4.0,3,2.00,20,20.00,0,0,0,0,0,SouthAfrica,2011,40.2,0,207,9.0,3/33,23.00,5.13,26.8,0,0,2,0,SA,Bowler,False
M Morkel,8,2,1,8.0,6*,8.00,13,61.53,0,0,0,1,0,SouthAfrica,2015,68.1,4,299,17.0,3/34,17.58,4.38,24.0,0,0,2,0,SA,Bowler,True
TG Southee,8,3,0,14.0,8,4.66,21,66.66,0,0,1,1,0,NewZealand,2011,72.2,9,312,18.0,3/13,17.33,4.31,24.1,0,0,1,0,NZ,Bowler,True
TG Southee,9,3,1,23.0,12*,11.50,18,127.77,0,0,1,1,2,NewZealand,2015,81.0,7,472,15.0,7/33,31.46,5.82,32.4,0,1,2,0,NZ,Bowler,False
TG Southee,1,1,1,7.0,7*,-,16,43.75,0,0,0,0,0,NewZealand,2019,9.0,0,70,1.0,1/70,70.00,7.77,54.0,0,0,0,0,NZ,Bowler,False
KS Williamson,4,4,2,99.0,38*,49.50,92,107.60,0,0,0,8,1,NewZealand,2011,5.0,0,30,0.0,-,-,6.00,-,0,0,0,0,NZ,Batsman,False
KS Williamson,9,9,2,234.0,57,33.42,300,78.00,0,1,0,28,2,NewZealand,2015,2.0,0,12,0.0,-,-,6.00,-,0,0,3,0,NZ,Batsman,False
KS Williamson,10,9,2,578.0,148,82.57,771,74.96,2,2,0,50,3,NewZealand,2019,15.0,0,64,2.0,1/25,32.00,4.26,45.0,0,0,6,0,NZ,Batsman,True
TA Boult,9,2,2,0.0,0*,-,3,0.00,0,0,0,0,0,NewZealand,2015,85.0,14,371,22.0,5/27,16.86,4.36,23.1,1,1,1,0,NZ,Bowler,True
TA Boult,10,4,3,10.0,4,10.00,19,52.63,0,0,0,1,0,NewZealand,2019,99.0,4,479,17.0,4/30,28.17,4.83,34.9,2,0,7,0,NZ,Bowler,True
PJ Cummins,2,1,1,7.0,7*,-,30,23.33,0,0,0,1,0,Australia,2015,13.1,1,80,5.0,3/42,16.00,6.07,15.8,0,0,2,0,AUS,Bowler,False
PJ Cummins,10,8,1,51.0,23*,7.28,68,75.00,0,0,1,3,0,Australia,2019,86.1,6,427,14.0,3/33,30.50,4.95,36.9,0,0,4,0,AUS,Bowler,True
S Dhawan,8,8,0,412.0,137,51.50,449,91.75,2,1,0,48,9,India,2015,-,-,-,0.0,-,-,-,-,-,-,7,0,INDIA,Batsman,True
S Dhawan,2,2,0,125.0,117,62.50,121,103.30,1,0,0,17,0,India,2019,-,-,-,0.0,-,-,-,-,-,-,0,0,INDIA,Batsman,False
AJ Finch,8,8,0,280.0,135,35.00,304,92.10,1,1,1,26,6,Australia,2015,-,-,-,0.0,-,-,-,-,-,-,6,0,AUS,Batsman,False
AJ Finch,10,10,0,507.0,153,50.70,497,102.01,2,3,1,47,18,Australia,2019,3.0,0,20,1.0,1/13,20.00,6.66,18.0,0,0,5,0,AUS,Batsman,True
Mohammed Shami,7,3,3,8.0,4*,-,9,88.88,0,0,0,1,0,India,2015,61.0,7,294,17.0,4/35,17.29,4.81,21.5,1,0,5,0,INDIA,Bowler,True
Mohammed Shami,4,3,0,2.0,1,0.66,6,33.33,0,0,1,0,0,India,2019,35.1,2,193,14.0,5/69,13.78,5.48,15.0,2,1,3,0,INDIA,Bowler,True
RG Sharma,8,8,1,330.0,137,47.14,360,91.66,1,2,1,33,9,India,2015,3.0,0,21,0.0,-,-,7.00,-,0,0,3,0,INDIA,Batsman,False
RG Sharma,9,9,1,648.0,140,81.00,659,98.33,5,1,0,67,14,India,2019,-,-,-,0.0,-,-,-,-,-,-,4,0,INDIA,Batsman,True
MA Starc,8,3,1,0.0,0*,0.00,3,0.00,0,0,2,0,0,Australia,2015,63.5,3,224,22.0,6/28,10.18,3.50,17.4,1,1,5,0,AUS,Bowler,True
MA Starc,10,8,2,68.0,29,11.33,76,89.47,0,0,1,3,2,Australia,2019,92.2,5,502,27.0,5/26,18.59,5.43,20.5,2,2,3,0,AUS,Bowler,True
DA Warner,8,8,1,345.0,178,49.28,287,120.20,1,0,0,38,9,Australia,2015,-,-,-,0.0,-,-,-,-,-,-,5,0,AUS,Batsman,False
DA Warner,10,10,1,647.0,166,71.88,724,89.36,3,3,0,66,8,Australia,2019,-,-,-,0.0,-,-,-,-,-,-,4,0,AUS,Batsman,True
